Op, T_total, T_queue, T_server, Success
set, 28, 0, 10, true
get, 2, 0, 0, true
get, 13, 3, 10, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 2, 2, 0, true
set, 33, 14, 18, true
get, 2, 2, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 41, 4, 34, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 6, 6, 0, true
get, 7, 5, 2, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 9, 8, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 15, 5, 10, true
get, 11, 3, 8, true
get, 13, 5, 8, true
get, 16, 6, 10, true
get, 4, 4, 0, true
get, 16, 8, 8, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 4, 2, 2, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 12, 4, 8, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 11, 1, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 29, 9, 20, true
get, 11, 3, 8, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 19, 10, 9, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 14, 4, 10, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 11, 9, 2, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 18, 9, 9, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 10, 2, 8, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 7, 6, 1, true
get, 15, 13, 2, true
get, 7, 0, 7, true
get, 24, 16, 8, true
get, 17, 15, 2, true
get, 7, 7, 0, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 10, 9, 1, true
