Op, T_total, T_queue, T_server, Success
get, 2, 1, 0, true
set, 66, 7, 22, true
set, 2, 0, 2, true
get, 8, 7, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 6, 4, 1, true
get, 15, 8, 7, true
get, 13, 4, 9, true
get, 5, 4, 1, true
get, 3, 3, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 9, 9, 0, true
get, 3, 3, 0, true
get, 1, 0, 0, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 5, 4, 1, true
get, 13, 4, 9, true
get, 0, 0, 0, true
set, 4, 3, 1, true
get, 3, 3, 0, true
get, 4, 3, 0, true
get, 12, 4, 8, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 9, 3, 6, true
get, 5, 4, 1, true
get, 15, 14, 1, true
get, 7, 5, 2, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 4, 4, 0, true
get, 9, 4, 5, true
get, 4, 1, 3, true
get, 4, 4, 0, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 7, 2, true
get, 9, 2, 7, true
set, 1, 0, 1, true
get, 7, 0, 7, true
get, 35, 33, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 5, 5, 0, true
get, 8, 8, 0, true
get, 10, 1, 9, true
get, 10, 5, 5, true
get, 12, 11, 1, true
get, 10, 2, 7, true
get, 8, 1, 7, true
get, 11, 4, 7, true
get, 7, 7, 0, true
get, 11, 10, 1, true
get, 12, 8, 4, true
get, 14, 7, 7, true
get, 19, 19, 0, true
get, 10, 7, 3, true
get, 3, 2, 0, true
get, 6, 6, 0, true
get, 5, 5, 0, true
set, 15, 5, 10, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 15, 6, 9, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 23, 5, 18, true
get, 15, 14, 1, true
get, 4, 3, 1, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
set, 0, 0, 0, true
get, 8, 1, 7, true
get, 12, 4, 8, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
set, 9, 6, 3, true
get, 18, 15, 3, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 19, 18, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 13, 11, 2, true
get, 3, 3, 0, true
get, 19, 11, 8, true
get, 2, 1, 1, true
get, 12, 10, 2, true
get, 9, 6, 3, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 1, 1, 0, true
set, 8, 7, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 20, 2, 18, true
get, 2, 1, 1, true
get, 19, 19, 0, true
get, 1, 0, 1, true
get, 59, 58, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 1, 9, true
set, 8, 5, 3, true
get, 38, 10, 28, true
get, 30, 29, 1, true
get, 12, 11, 1, true
get, 20, 19, 1, true
get, 2, 2, 0, true
get, 20, 19, 1, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 4, 2, 2, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 3, 1, 2, true
get, 12, 11, 1, true
get, 3, 3, 0, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 12, 10, 2, true
get, 10, 2, 8, true
get, 13, 12, 1, true
get, 9, 1, 8, true
get, 11, 4, 7, true
get, 4, 2, 2, true
get, 3, 2, 1, true
get, 4, 2, 2, true
set, 2, 0, 1, true
get, 4, 3, 1, true
get, 10, 1, 9, true
get, 8, 1, 7, true
get, 13, 11, 2, true
get, 11, 3, 7, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 4, 2, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 18, 9, 9, true
get, 8, 6, 2, true
get, 2, 2, 0, true
get, 5, 4, 1, true
get, 19, 9, 10, true
get, 14, 5, 9, true
get, 11, 4, 7, true
get, 1, 0, 1, true
set, 13, 4, 9, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 57, 3, 54, true
get, 57, 56, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 3, 2, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 17, 7, 10, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 22, 13, 9, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 11, 9, 2, true
get, 4, 3, 1, true
set, 14, 5, 9, true
get, 10, 2, 8, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 7, 1, 6, true
get, 18, 17, 1, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 9, 9, 0, true
set, 11, 3, 8, true
get, 4, 3, 1, true
get, 10, 8, 2, true
get, 5, 3, 2, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 12, 10, 2, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 15, 6, 9, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 12, 12, 0, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 18, 10, 8, true
get, 10, 3, 7, true
get, 10, 10, 0, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 20, 20, 0, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
set, 11, 0, 11, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 21, 13, 8, true
get, 18, 17, 1, true
get, 2, 0, 2, true
get, 11, 11, 0, true
get, 11, 3, 8, true
get, 12, 10, 2, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 3, 3, 0, true
get, 51, 50, 1, true
get, 12, 4, 8, true
get, 11, 11, 0, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 12, 11, 1, true
set, 15, 6, 9, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 4, 0, 4, true
get, 9, 1, 8, true
get, 11, 3, 8, true
get, 8, 2, 6, true
get, 11, 3, 8, true
get, 19, 11, 8, true
get, 11, 11, 0, true
get, 4, 3, 1, true
get, 10, 10, 0, true
get, 5, 4, 1, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 11, 4, 7, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 11, 2, 9, true
get, 19, 11, 8, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 2, 0, 2, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 12, 11, 1, true
get, 4, 3, 1, true
set, 15, 5, 10, true
get, 13, 11, 2, true
get, 19, 11, 8, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 8, 5, 3, true
get, 2, 0, 2, true
get, 12, 10, 2, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 18, 10, 8, true
set, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 11, 11, 0, true
get, 3, 3, 0, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 67, 51, 16, true
get, 3, 0, 3, true
get, 15, 14, 1, true
get, 3, 2, 1, true
get, 8, 6, 2, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 21, 13, 8, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 12, 11, 1, true
set, 14, 5, 9, true
get, 9, 8, 1, true
get, 18, 17, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 19, 18, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 9, 8, 1, true
get, 12, 12, 0, true
get, 0, 0, 0, true
set, 2, 0, 2, true
get, 22, 14, 8, true
get, 20, 12, 8, true
get, 11, 1, 10, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 13, 12, 1, true
get, 12, 10, 2, true
get, 1, 0, 1, true
get, 15, 13, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 2, 2, 0, true
get, 12, 5, 7, true
get, 2, 1, 1, true
get, 12, 12, 0, true
set, 15, 6, 9, true
get, 2, 1, 1, true
get, 14, 13, 1, true
get, 21, 19, 2, true
get, 2, 1, 1, true
get, 14, 7, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 6, 5, 1, true
get, 14, 12, 2, true
get, 9, 8, 1, true
get, 21, 19, 2, true
get, 1, 0, 1, true
get, 25, 13, 12, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
set, 17, 7, 10, true
get, 20, 19, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 24, 15, 9, true
get, 2, 2, 0, true
get, 20, 19, 1, true
get, 11, 11, 0, true
get, 12, 12, 0, true
get, 0, 0, 0, true
get, 12, 10, 2, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 14, 14, 0, true
get, 9, 2, 7, true
get, 13, 12, 1, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 21, 14, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 4, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
