Op, T_total, T_queue, T_server, Success
set, 32, 0, 15, true
get, 24, 0, 0, true
get, 9, 9, 0, true
get, 11, 1, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 6, 6, 0, true
get, 119, 118, 0, true
get, 1, 0, 1, true
set, 13, 13, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 0, 8, true
get, 18, 8, 10, true
get, 2, 0, 1, true
get, 13, 13, 0, true
set, 11, 3, 8, true
get, 14, 12, 2, true
get, 2, 2, 0, true
get, 4, 4, 0, true
get, 15, 5, 10, true
get, 10, 2, 8, true
get, 14, 4, 10, true
get, 14, 4, 10, true
get, 7, 0, 7, true
get, 11, 0, 11, true
set, 8, 7, 1, true
get, 6, 6, 0, true
get, 7, 7, 0, true
get, 6, 5, 1, true
get, 10, 0, 10, true
get, 6, 6, 0, true
get, 5, 4, 1, true
get, 15, 15, 0, true
get, 12, 5, 7, true
get, 6, 6, 0, true
get, 16, 8, 8, true
set, 8, 0, 7, true
get, 8, 6, 2, true
get, 7, 7, 0, true
get, 11, 1, 10, true
get, 20, 10, 10, true
get, 4, 0, 4, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 8, 8, 0, true
get, 2, 1, 1, true
set, 1, 1, 0, true
get, 16, 8, 8, true
get, 7, 7, 0, true
get, 29, 29, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 39, 0, 39, true
get, 1, 0, 1, true
get, 14, 6, 8, true
set, 6, 6, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 20, 11, 9, true
get, 7, 7, 0, true
get, 13, 3, 10, true
get, 7, 0, 7, true
set, 20, 14, 6, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 14, 4, 10, true
get, 8, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 16, 5, 11, true
get, 25, 15, 10, true
get, 5, 4, 1, true
get, 6, 5, 1, true
set, 38, 0, 38, true
get, 7, 6, 1, true
get, 6, 0, 6, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 15, 5, 10, true
get, 14, 14, 0, true
set, 28, 8, 19, true
get, 14, 13, 1, true
get, 11, 3, 8, true
get, 9, 0, 9, true
get, 15, 15, 0, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 6, 6, 0, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 8, 0, 8, true
get, 2, 0, 2, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 31, 24, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 10, 10, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 13, 3, 10, true
get, 10, 0, 10, true
get, 13, 2, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 21, 1, 20, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 10, 7, 3, true
get, 8, 0, 8, true
set, 0, 0, 0, true
get, 9, 8, 1, true
get, 19, 1, 18, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 10, 2, 8, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 10, 0, 10, true
get, 3, 0, 3, true
set, 16, 15, 0, true
get, 16, 0, 16, true
get, 10, 3, 7, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 11, 5, 6, true
get, 15, 8, 7, true
get, 12, 3, 9, true
get, 15, 5, 10, true
get, 14, 5, 9, true
get, 8, 6, 2, true
get, 1, 0, 1, true
set, 16, 6, 3, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 11, 9, 2, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 12, 2, 10, true
set, 22, 0, 22, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 10, 7, 3, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 14, 4, 10, true
set, 24, 4, 20, true
get, 9, 2, 7, true
get, 13, 10, 3, true
get, 11, 4, 7, true
get, 8, 0, 8, true
get, 4, 3, 1, true
get, 7, 6, 1, true
get, 3, 3, 0, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 9, 0, 9, true
set, 14, 4, 10, true
get, 3, 1, 2, true
get, 14, 5, 9, true
get, 17, 5, 12, true
get, 10, 2, 8, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 2, 1, 1, true
get, 113, 83, 30, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 2, 2, 0, true
get, 15, 7, 8, true
set, 8, 6, 2, true
get, 10, 6, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 25, 15, 10, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 2, 10, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 33, 23, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 5, 3, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 34, 24, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 1, 1, 0, true
set, 10, 0, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 23, 12, 11, true
get, 10, 1, 9, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 9, 9, 0, true
get, 9, 0, 8, true
set, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
set, 13, 4, 9, true
get, 12, 9, 3, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 26, 15, 11, true
get, 1, 1, 0, true
get, 12, 3, 9, true
set, 13, 3, 10, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 16, 6, 10, true
get, 10, 9, 1, true
get, 17, 9, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 18, 8, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 40, 1, 39, true
get, 50, 21, 29, true
get, 11, 10, 1, true
get, 14, 13, 1, true
get, 4, 4, 0, true
get, 9, 0, 9, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 8, 0, 7, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 11, 1, 10, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
set, 7, 0, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 8, 0, 7, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 10, 8, 2, true
get, 9, 0, 9, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 11, 11, 0, true
get, 14, 3, 11, true
set, 8, 0, 8, true
get, 4, 3, 1, true
get, 9, 6, 3, true
get, 10, 2, 8, true
