Op, T_total, T_queue, T_server, Success
set, 30, 2, 10, true
get, 11, 0, 1, true
get, 8, 6, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 5, 3, 2, true
set, 1, 0, 1, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 47, 2, 45, true
get, 29, 29, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 6, 4, 2, true
get, 18, 8, 10, true
get, 5, 4, 0, true
get, 15, 5, 10, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 6, 5, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 6, 4, 2, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 5, 5, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 3, 1, 2, true
get, 4, 3, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 6, 6, 0, true
get, 2, 1, 1, true
get, 6, 5, 1, true
get, 11, 9, 2, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 10, 3, 7, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 7, 6, 1, true
get, 5, 5, 0, true
get, 7, 7, 0, true
get, 8, 8, 0, true
get, 21, 19, 2, true
get, 23, 1, 22, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 16, 9, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 12, 10, 2, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 17, 17, 0, true
get, 17, 9, 8, true
get, 10, 9, 1, true
get, 9, 0, 9, true
