Op, T_total, T_queue, T_server, Success
set, 25, 0, 23, true
get, 15, 0, 10, true
set, 8, 0, 8, true
get, 35, 1, 1, true
get, 7, 0, 7, true
get, 1, 0, 0, true
get, 7, 7, 0, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 6, 6, 0, true
get, 0, 0, 0, true
get, 2, 1, 0, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 19, 9, 10, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 2, 0, 1, true
get, 10, 0, 10, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 6, 5, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 10, 3, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
set, 31, 16, 15, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 19, 9, 10, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 10, 1, 9, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 1, 1, 0, true
get, 2, 1, 1, true
set, 33, 14, 19, true
get, 1, 1, 0, true
get, 10, 3, 7, true
get, 5, 4, 1, true
get, 6, 0, 6, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 3, 2, 1, true
get, 17, 9, 8, true
get, 11, 0, 11, true
get, 9, 7, 2, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 16, 7, 9, true
get, 8, 6, 2, true
get, 6, 4, 2, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 9, 8, 1, true
get, 19, 9, 10, true
get, 10, 5, 5, true
get, 9, 8, 1, true
get, 0, 0, 0, true
set, 57, 7, 50, true
get, 2, 1, 1, true
get, 25, 18, 7, true
get, 18, 10, 8, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 19, 9, 10, true
set, 3, 1, 2, true
get, 15, 5, 10, true
get, 9, 7, 2, true
