Op, T_total, T_queue, T_server, Success
set, 19, 2, 2, true
set, 2, 0, 1, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 7, 0, 0, true
set, 10, 0, 9, true
set, 7, 6, 1, true
set, 17, 0, 17, true
set, 6, 4, 1, true
set, 9, 1, 6, true
set, 5, 4, 1, true
set, 5, 4, 0, true
set, 14, 4, 10, true
set, 16, 7, 9, true
set, 15, 6, 8, true
set, 13, 5, 7, true
set, 6, 5, 1, true
set, 1, 0, 0, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 16, 7, 9, true
set, 17, 7, 10, true
set, 11, 2, 9, true
set, 10, 3, 7, true
set, 7, 6, 1, true
set, 10, 8, 1, true
set, 9, 1, 7, true
set, 2, 2, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 8, 0, 1, true
set, 2, 0, 2, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 10, 1, 8, true
set, 17, 7, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 11, 5, 6, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 20, 1, 19, true
set, 7, 7, 0, true
set, 15, 5, 9, true
set, 7, 0, 0, true
set, 27, 0, 26, true
set, 1, 0, 1, true
set, 11, 4, 7, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 10, 1, 9, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 6, 6, 0, true
set, 7, 5, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 10, 4, 6, true
set, 9, 2, 6, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 12, 0, 12, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 12, 3, 9, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 13, 3, 9, true
set, 8, 8, 0, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 220, 2, 19, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 19, 0, 19, true
set, 13, 3, 10, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 13, 2, 11, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 2, 2, 0, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 23, 4, 18, true
set, 15, 5, 9, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 202, 4, 198, true
set, 194, 2, 192, true
set, 187, 185, 2, true
set, 1, 0, 1, true
set, 30, 1, 29, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 13, 3, 9, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 14, 4, 9, true
set, 29, 7, 22, true
set, 6, 5, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 10, 8, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 16, 0, 16, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 16, 7, 9, true
set, 2, 2, 0, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 14, 5, 9, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 53, 3, 50, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 5, 5, 0, true
set, 5, 4, 0, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 6, 2, 3, true
set, 2, 0, 1, true
set, 2, 2, 0, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 11, 2, 9, true
set, 26, 6, 19, true
set, 12, 2, 9, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 18, 2, 16, true
set, 1, 0, 0, true
set, 16, 5, 11, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 15, 6, 9, true
set, 2, 2, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 20, 1, 19, true
set, 8, 0, 8, true
set, 175, 0, 175, true
set, 3, 2, 1, true
set, 45, 43, 2, true
set, 7, 6, 1, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 15, 14, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 7, 0, 7, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 14, 3, 10, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 27, 0, 27, true
set, 34, 6, 1, true
set, 9, 1, 8, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 11, 1, 9, true
set, 14, 4, 9, true
set, 14, 4, 9, true
set, 13, 3, 10, true
set, 10, 3, 7, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 40, 21, 19, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 12, 2, 9, true
set, 11, 3, 7, true
set, 12, 2, 10, true
set, 11, 0, 11, true
set, 0, 0, 0, true
set, 22, 2, 20, true
set, 12, 3, 9, true
set, 1, 0, 0, true
set, 11, 1, 10, true
set, 11, 2, 9, true
set, 9, 0, 8, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 17, 7, 10, true
set, 20, 1, 19, true
set, 17, 7, 10, true
set, 8, 7, 1, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 17, 7, 9, true
set, 12, 3, 9, true
set, 23, 4, 19, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 2, 2, 0, true
set, 11, 1, 10, true
set, 26, 6, 20, true
set, 19, 0, 19, true
set, 0, 0, 0, true
set, 8, 0, 7, true
set, 27, 6, 21, true
set, 2, 1, 1, true
set, 15, 14, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 11, 1, 10, true
set, 20, 1, 19, true
set, 23, 0, 23, true
set, 9, 6, 2, true
set, 1, 0, 0, true
set, 13, 4, 9, true
set, 15, 5, 9, true
set, 8, 0, 7, true
set, 1, 1, 0, true
set, 17, 5, 12, true
set, 16, 6, 9, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 10, 3, 7, true
set, 10, 7, 3, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 15, 6, 9, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 9, 7, 2, true
set, 1, 0, 0, true
set, 12, 1, 11, true
set, 2, 1, 1, true
set, 65, 53, 12, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 1, 1, 0, true
set, 2, 1, 0, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 10, 2, 8, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 14, 4, 10, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 15, 5, 10, true
set, 21, 1, 20, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 23, 4, 19, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 21, 1, 20, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 13, 3, 9, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 11, 2, 9, true
set, 10, 0, 9, true
set, 16, 3, 13, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 13, 2, 11, true
set, 9, 3, 6, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 25, 5, 20, true
set, 17, 7, 10, true
set, 2, 0, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 23, 4, 19, true
set, 8, 2, 6, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 16, 6, 9, true
set, 9, 0, 9, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 11, 2, 9, true
set, 2, 2, 0, true
set, 3, 2, 1, true
