Op, T_total, T_queue, T_server, Success
set, 27, 4, 11, true
set, 12, 10, 2, true
set, 2, 2, 0, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 12, 2, 9, true
set, 10, 1, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 11, 3, 8, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 14, 5, 8, true
set, 31, 21, 10, true
set, 24, 5, 18, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 15, 5, 9, true
set, 0, 0, 0, true
set, 2, 2, 0, true
set, 21, 2, 19, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 23, 16, 0, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 8, 0, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 16, 5, 11, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 18, 5, 13, true
set, 15, 7, 7, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 25, 5, 20, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 4, 0, 4, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 2, 11, true
set, 4, 0, 4, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 3, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 10, 0, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 7, 7, 0, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 12, 0, 11, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 32, 4, 27, true
set, 4, 2, 2, true
set, 8, 7, 1, true
set, 29, 1, 28, true
set, 8, 4, 1, true
set, 8, 5, 3, true
set, 8, 5, 3, true
set, 8, 7, 1, true
set, 19, 7, 12, true
set, 6, 1, 5, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 10, 0, 10, true
set, 6, 4, 2, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 4, 2, 2, true
set, 3, 1, 2, true
set, 4, 1, 3, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 12, 2, 10, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 10, 4, 6, true
set, 19, 0, 19, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 15, 5, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 233, 6, 220, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 21, 1, 20, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 24, 23, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 6, 11, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 5, 3, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 2, 1, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 2, 1, 0, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 13, 2, 11, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 4, 3, 0, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 4, 3, 0, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 2, 1, 1, true
set, 6, 4, 2, true
