Op, T_total, T_queue, T_server, Success
set, 38, 7, 17, true
set, 2, 0, 0, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 8, 0, 7, true
set, 22, 2, 19, true
set, 25, 7, 18, true
set, 74, 6, 68, true
set, 24, 4, 19, true
set, 13, 5, 8, true
set, 3, 1, 2, true
set, 2, 2, 0, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 5, 3, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 33, 25, 8, true
set, 10, 0, 9, true
set, 26, 6, 20, true
set, 12, 3, 9, true
set, 15, 5, 9, true
set, 7, 0, 7, true
set, 15, 5, 9, true
set, 24, 6, 18, true
set, 9, 0, 9, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 17, 6, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 12, 3, 9, true
set, 8, 7, 1, true
set, 15, 6, 2, true
set, 16, 6, 10, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 22, 6, 9, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 26, 6, 19, true
set, 8, 0, 1, true
set, 15, 6, 9, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 16, 7, 9, true
set, 6, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 7, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 15, 6, 9, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 14, 4, 9, true
set, 14, 4, 10, true
set, 29, 2, 25, true
set, 20, 18, 2, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 9, 7, 2, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 151, 0, 151, true
set, 137, 0, 137, true
set, 139, 0, 139, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 26, 6, 20, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 23, 3, 20, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 23, 3, 19, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 22, 3, 19, true
set, 16, 6, 10, true
set, 9, 1, 8, true
set, 14, 4, 10, true
set, 15, 5, 9, true
set, 2, 0, 2, true
set, 15, 5, 9, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 15, 5, 9, true
set, 13, 3, 9, true
set, 64, 5, 59, true
set, 14, 5, 9, true
set, 22, 2, 20, true
set, 21, 1, 20, true
set, 8, 5, 3, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 13, 3, 9, true
set, 15, 5, 10, true
set, 5, 3, 2, true
set, 12, 3, 2, true
set, 17, 0, 17, true
set, 17, 0, 17, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 15, 6, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 14, 1, 13, true
set, 13, 2, 11, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 34, 4, 10, true
set, 54, 4, 10, true
set, 222, 117, 1, true
set, 231, 43, 49, true
set, 202, 87, 105, true
set, 153, 39, 104, true
set, 11, 1, 10, true
set, 204, 201, 3, true
set, 68, 59, 9, true
set, 8, 0, 8, true
set, 125, 115, 10, true
set, 101, 78, 9, true
set, 16, 14, 1, true
set, 10, 1, 9, true
set, 14, 1, 12, true
set, 17, 8, 9, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 16, 0, 16, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 11, 2, 9, true
set, 9, 0, 9, true
