Op, T_total, T_queue, T_server, Success
set, 51, 3, 2, true
set, 41, 17, 10, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 2, 0, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 6, 5, 1, true
set, 12, 2, 9, true
set, 12, 2, 9, true
set, 6, 5, 1, true
set, 12, 3, 9, true
set, 6, 5, 1, true
set, 10, 1, 9, true
set, 12, 2, 9, true
set, 6, 2, 4, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 181, 5, 175, true
set, 171, 1, 169, true
set, 25, 24, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 5, 1, 1, true
set, 1, 0, 1, true
set, 10, 9, 1, true
set, 5, 5, 0, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 3, 2, 0, true
set, 4, 3, 0, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 21, 2, 19, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 12, 2, 9, true
set, 20, 1, 19, true
set, 12, 1, 10, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 20, 1, 19, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 13, 3, 9, true
set, 9, 0, 9, true
set, 21, 1, 19, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 15, 2, 13, true
set, 80, 2, 78, true
set, 9, 6, 3, true
set, 16, 6, 10, true
set, 7, 0, 7, true
