Op, T_total, T_queue, T_server, Success
set, 16, 0, 8, true
set, 98, 0, 97, true
set, 8, 7, 1, true
set, 5, 3, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 11, 3, 0, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 9, 0, 2, true
set, 10, 0, 9, true
set, 4, 3, 0, true
set, 11, 1, 10, true
set, 10, 8, 2, true
set, 21, 0, 21, true
set, 11, 10, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 0, true
set, 125, 1, 124, true
set, 11, 1, 9, true
set, 169, 1, 167, true
set, 13, 4, 8, true
set, 153, 144, 8, true
set, 69, 3, 65, true
set, 46, 6, 39, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 8, 0, 1, true
set, 15, 6, 9, true
set, 5, 0, 5, true
set, 16, 7, 9, true
set, 7, 6, 1, true
set, 7, 0, 1, true
set, 16, 5, 10, true
set, 9, 6, 3, true
set, 37, 2, 34, true
set, 20, 18, 1, true
set, 2, 1, 0, true
set, 12, 2, 10, true
set, 14, 4, 9, true
set, 9, 1, 8, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 24, 5, 19, true
set, 17, 6, 10, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 11, 1, 9, true
set, 11, 2, 9, true
set, 16, 3, 13, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 22, 3, 18, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 4, 2, 1, true
set, 4, 1, 3, true
set, 2, 0, 2, true
set, 24, 4, 20, true
set, 24, 2, 22, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 35, 5, 30, true
set, 10, 7, 3, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 25, 5, 19, true
set, 17, 7, 9, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 16, 7, 2, true
set, 1, 0, 0, true
set, 13, 4, 9, true
set, 16, 7, 8, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 10, 7, 2, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 1, 0, 0, true
set, 21, 2, 18, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 11, 0, 11, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 11, 1, 10, true
set, 21, 2, 19, true
set, 71, 7, 64, true
set, 54, 0, 54, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 1, 0, 0, true
set, 9, 0, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 15, 2, 13, true
set, 26, 25, 1, true
set, 25, 23, 2, true
set, 9, 0, 9, true
set, 8, 1, 7, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 5, 5, 0, true
set, 2, 2, 0, true
set, 9, 7, 2, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 12, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 1, 6, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 14, 3, 11, true
