Op, T_total, T_queue, T_server, Success
set, 9, 0, 9, true
set, 17, 6, 11, true
set, 10, 0, 10, true
set, 4, 3, 0, true
set, 2, 1, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 83, 5, 78, true
set, 10, 0, 10, true
set, 7, 4, 2, true
set, 6, 3, 3, true
set, 4, 1, 3, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 12, 2, 10, true
set, 9, 4, 5, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 24, 4, 19, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 21, 1, 20, true
set, 14, 3, 11, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 13, 4, 9, true
set, 140, 3, 137, true
set, 16, 6, 10, true
set, 15, 5, 9, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 12, 4, 8, true
set, 3, 2, 1, true
set, 14, 4, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 25, 2, 23, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 13, 3, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 7, 6, 1, true
set, 7, 5, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 23, 2, 21, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 11, 6, 5, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 0, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 16, 6, 3, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 8, 5, 3, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 12, 0, 11, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 4, 3, 1, true
set, 5, 3, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 16, 6, 9, true
set, 12, 2, 9, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 22, 6, 16, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 12, 1, 11, true
set, 2, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 17, 7, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 17, 7, 10, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 155, 6, 149, true
set, 3, 2, 1, true
set, 95, 6, 89, true
set, 92, 3, 89, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 17, 7, 9, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 2, 0, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 9, 6, 3, true
set, 74, 0, 74, true
set, 50, 0, 10, true
set, 84, 83, 1, true
set, 36, 27, 9, true
set, 149, 1, 148, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 3, 2, 1, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 17, 7, 10, true
set, 16, 5, 11, true
set, 2, 2, 0, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 17, 7, 10, true
set, 22, 12, 10, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 16, 5, 11, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 28, 0, 28, true
set, 35, 0, 35, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 26, 5, 21, true
set, 8, 0, 7, true
set, 17, 0, 17, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 0, 9, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 5, 3, 1, true
set, 14, 3, 10, true
set, 1, 0, 0, true
set, 2, 2, 0, true
set, 7, 0, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 3, 3, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 24, 4, 20, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 13, 2, 10, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 6, 5, 1, true
set, 14, 4, 10, true
set, 13, 0, 13, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 0, 0, 0, true
set, 24, 4, 20, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 6, 5, 1, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 14, 4, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 13, 2, 10, true
set, 2, 1, 1, true
set, 4, 2, 2, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 3, 10, true
set, 3, 2, 1, true
set, 33, 4, 29, true
set, 9, 7, 2, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 13, 7, 6, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 22, 6, 16, true
set, 16, 0, 16, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 15, 4, 11, true
set, 8, 0, 8, true
set, 15, 4, 11, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 2, 0, 2, true
set, 21, 2, 19, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 0, 5, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 18, 6, 12, true
set, 15, 3, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 4, 4, 0, true
set, 9, 7, 2, true
set, 11, 1, 10, true
set, 17, 7, 10, true
set, 5, 4, 1, true
set, 16, 6, 10, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 15, 4, 10, true
set, 4, 3, 0, true
set, 8, 0, 8, true
set, 10, 3, 7, true
set, 8, 0, 8, true
set, 5, 0, 5, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 9, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 5, 0, 5, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 8, 2, 6, true
set, 2, 0, 2, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 1, 6, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 14, 4, 10, true
set, 9, 7, 2, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 13, 2, 11, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 17, 7, 9, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 15, 6, 9, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 16, 5, 11, true
set, 14, 4, 10, true
set, 95, 2, 93, true
set, 112, 3, 109, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 4, 2, 1, true
set, 8, 1, 7, true
set, 7, 4, 3, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 7, 4, 3, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 2, 1, 0, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 4, 3, 0, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 2, 2, 0, true
set, 4, 1, 3, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 11, 9, 2, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 9, 6, 3, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 7, 5, 2, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 24, 6, 18, true
set, 17, 15, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 26, 14, 12, true
set, 13, 4, 9, true
set, 10, 0, 10, true
set, 15, 6, 9, true
set, 15, 5, 9, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 5, 0, 4, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 26, 6, 19, true
set, 76, 7, 61, true
set, 11, 6, 5, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 1, 0, 0, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 11, 0, 11, true
set, 10, 7, 3, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 2, 0, 2, true
set, 23, 3, 20, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
