Op, T_total, T_queue, T_server, Success
set, 34, 0, 2, true
set, 7, 5, 2, true
set, 28, 27, 1, true
set, 16, 5, 9, true
set, 3, 2, 0, true
set, 11, 1, 9, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 15, 7, 2, true
set, 22, 5, 17, true
set, 13, 3, 9, true
set, 10, 3, 7, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 2, 1, 0, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 7, 8, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 12, 2, 10, true
set, 1, 1, 0, true
set, 11, 3, 8, true
set, 22, 2, 19, true
set, 9, 8, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 13, 3, 9, true
set, 8, 6, 2, true
set, 11, 2, 9, true
set, 8, 7, 1, true
set, 11, 2, 9, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 14, 5, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 27, 26, 1, true
set, 19, 18, 1, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 14, 3, 10, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 15, 5, 10, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 24, 2, 22, true
set, 15, 3, 12, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 8, 0, 7, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 13, 5, 8, true
set, 21, 0, 21, true
set, 20, 0, 20, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 11, 3, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 1, 8, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 16, 6, 9, true
set, 10, 7, 3, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 12, 4, 8, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 6, 0, 6, true
set, 14, 5, 9, true
set, 14, 6, 8, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 20, 1, 19, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 1, 6, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 4, 2, 2, true
set, 17, 7, 10, true
set, 9, 0, 8, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 10, 0, 2, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 14, 4, 9, true
set, 15, 6, 9, true
set, 9, 1, 8, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 23, 1, 22, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 19, 4, 9, true
set, 175, 10, 165, true
set, 5, 4, 1, true
set, 193, 191, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 6, 0, 6, true
set, 7, 6, 1, true
set, 16, 6, 10, true
set, 11, 1, 9, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 3, 0, 3, true
set, 2, 0, 2, true
set, 23, 4, 19, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 18, 8, 9, true
set, 9, 0, 8, true
set, 11, 0, 11, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 4, 0, true
set, 3, 2, 0, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 4, 2, 2, true
set, 5, 3, 2, true
set, 0, 0, 0, true
set, 12, 6, 6, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 2, 2, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 6, 4, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 3, 9, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 19, 0, 19, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
