Op, T_total, T_queue, T_server, Success
set, 16, 1, 1, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 21, 12, 8, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 11, 1, 9, true
set, 10, 1, 9, true
set, 7, 6, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 9, 3, 6, true
set, 8, 0, 8, true
set, 7, 1, 6, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 19, 18, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 13, 2, 10, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 14, 5, 9, true
set, 9, 0, 8, true
set, 4, 3, 1, true
set, 11, 3, 8, true
set, 10, 0, 10, true
set, 11, 1, 10, true
set, 6, 0, 6, true
set, 12, 5, 7, true
set, 15, 5, 3, true
set, 3, 2, 0, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 21, 1, 19, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 79, 0, 79, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 9, 8, 1, true
set, 2, 1, 0, true
set, 11, 1, 10, true
set, 13, 3, 10, true
set, 15, 7, 8, true
set, 1, 1, 0, true
set, 16, 7, 9, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 11, 1, 9, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 17, 7, 9, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 11, 1, 9, true
set, 7, 0, 7, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 21, 2, 19, true
set, 10, 0, 9, true
set, 14, 0, 14, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 24, 5, 19, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 8, 5, 3, true
set, 44, 5, 10, true
set, 37, 17, 20, true
set, 0, 0, 0, true
set, 12, 5, 7, true
set, 10, 2, 7, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 11, 1, 10, true
set, 16, 7, 9, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 138, 2, 136, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 6, 0, 6, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 6, 0, true
set, 2, 1, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 0, 1, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 156, 7, 149, true
set, 155, 7, 148, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 9, 7, 2, true
set, 12, 0, 11, true
set, 11, 10, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 8, 0, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
