Op, T_total, T_queue, T_server, Success
set, 18, 0, 8, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 9, 0, 8, true
set, 29, 0, 28, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 13, 3, 9, true
set, 13, 4, 9, true
set, 7, 6, 1, true
set, 43, 5, 37, true
set, 96, 5, 91, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 9, 0, 8, true
set, 2, 1, 1, true
set, 17, 5, 12, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 12, 2, 9, true
set, 15, 2, 13, true
set, 15, 2, 12, true
set, 14, 4, 10, true
set, 13, 3, 9, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 38, 0, 38, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 14, 4, 9, true
set, 2, 0, 2, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 23, 3, 20, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 14, 3, 11, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 4, 0, 4, true
set, 8, 0, 8, true
set, 17, 0, 16, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 2, 0, 2, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 11, 2, 9, true
set, 11, 1, 9, true
set, 11, 1, 9, true
set, 14, 5, 9, true
set, 9, 1, 8, true
set, 12, 2, 9, true
set, 14, 4, 9, true
set, 11, 0, 10, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 15, 5, 9, true
set, 2, 1, 1, true
set, 18, 1, 17, true
set, 16, 7, 9, true
set, 14, 4, 10, true
set, 24, 5, 19, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 11, 2, 9, true
set, 13, 3, 10, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 13, 4, 9, true
set, 14, 4, 9, true
set, 12, 3, 8, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 9, 1, 8, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 13, 3, 10, true
set, 13, 2, 9, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 6, 2, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 9, 0, 8, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 16, 6, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 10, 1, 9, true
set, 4, 0, 4, true
set, 8, 0, 8, true
set, 37, 0, 7, true
set, 57, 5, 42, true
set, 79, 27, 52, true
set, 134, 25, 109, true
set, 48, 47, 1, true
set, 60, 49, 11, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 10, 7, 3, true
set, 8, 5, 3, true
set, 8, 0, 8, true
set, 21, 3, 18, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 18, 6, 12, true
set, 36, 3, 33, true
set, 36, 2, 34, true
set, 36, 0, 34, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 11, 1, 9, true
set, 10, 1, 9, true
set, 11, 0, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 21, 1, 19, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 8, 7, 1, true
set, 13, 3, 10, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 34, 29, 5, true
set, 5, 4, 1, true
set, 16, 5, 11, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 10, 3, 7, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 13, 2, 11, true
set, 5, 4, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 14, 1, 13, true
set, 8, 0, 8, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 5, 0, 5, true
set, 14, 4, 10, true
set, 11, 1, 9, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 12, 2, 9, true
set, 14, 4, 9, true
set, 24, 1, 23, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 21, 2, 19, true
set, 12, 3, 9, true
set, 13, 4, 9, true
set, 16, 6, 9, true
set, 13, 3, 9, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 24, 5, 19, true
set, 13, 4, 9, true
set, 15, 6, 9, true
set, 16, 6, 10, true
set, 14, 3, 11, true
set, 5, 3, 2, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 22, 2, 19, true
set, 14, 4, 9, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 8, 7, 1, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 15, 5, 9, true
set, 8, 7, 1, true
set, 12, 3, 9, true
set, 9, 3, 6, true
set, 7, 0, 7, true
set, 4, 2, 1, true
set, 8, 0, 0, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 16, 6, 10, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 12, 2, 9, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 25, 5, 20, true
set, 16, 6, 10, true
set, 17, 7, 10, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 83, 6, 77, true
set, 78, 2, 76, true
set, 2, 0, 2, true
set, 83, 6, 77, true
set, 7, 3, 4, true
set, 16, 3, 13, true
set, 8, 0, 8, true
set, 18, 2, 15, true
set, 15, 0, 14, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 15, 4, 10, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 3, 1, 2, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 17, 7, 10, true
set, 7, 6, 1, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 12, 3, 9, true
set, 15, 1, 14, true
set, 11, 2, 9, true
set, 18, 0, 18, true
set, 4, 3, 1, true
set, 14, 5, 9, true
set, 16, 6, 9, true
set, 11, 2, 8, true
set, 1, 0, 0, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 7, true
set, 17, 7, 9, true
set, 6, 0, 6, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 2, 0, 2, true
set, 3, 3, 0, true
set, 17, 6, 10, true
set, 11, 1, 10, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 17, 0, 17, true
set, 10, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 13, 4, 9, true
set, 8, 7, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 19, 6, 13, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 3, 2, 1, true
set, 35, 6, 29, true
set, 2, 1, 1, true
set, 12, 10, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 11, 2, 9, true
set, 8, 6, 2, true
set, 64, 0, 64, true
set, 69, 0, 62, true
set, 66, 7, 59, true
set, 1, 0, 0, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 6, 4, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 7, 4, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 7, 5, 2, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 4, 4, 0, true
