Op, T_total, T_queue, T_server, Success
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 11, 1, 10, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 10, 0, 9, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 2, 2, 0, true
set, 17, 6, 4, true
set, 10, 7, 3, true
set, 12, 3, 9, true
set, 26, 2, 23, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 12, 2, 10, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 20, 1, 19, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 11, 0, 11, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 13, 4, 8, true
set, 9, 6, 3, true
set, 7, 0, 7, true
set, 13, 12, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 8, 6, 2, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 26, 7, 9, true
set, 94, 3, 21, true
set, 121, 43, 49, true
set, 120, 42, 78, true
set, 43, 4, 39, true
set, 17, 0, 17, true
set, 2, 2, 0, true
set, 17, 16, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 20, 19, 1, true
set, 7, 0, 6, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 19, 18, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 30, 11, 18, true
set, 7, 5, 2, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 2, 13, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 35, 0, 35, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 22, 4, 17, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 3, 2, 1, true
set, 26, 6, 20, true
set, 25, 5, 20, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 16, 6, 10, true
set, 4, 2, 2, true
set, 3, 1, 1, true
set, 5, 3, 2, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 18, 1, 16, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 20, 0, 20, true
set, 15, 1, 13, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 10, 9, 1, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 10, 7, 3, true
set, 9, 6, 3, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 14, 3, 11, true
set, 3, 2, 1, true
set, 26, 25, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 4, 3, 0, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 5, 0, 4, true
set, 15, 6, 9, true
set, 5, 4, 0, true
set, 6, 6, 0, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 4, 2, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 10, 3, 1, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 10, 1, 9, true
set, 7, 0, 7, true
set, 21, 0, 21, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 6, 5, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 4, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 18, 6, 12, true
set, 17, 1, 16, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 9, 0, 2, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 12, 1, 11, true
set, 16, 5, 11, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 23, 4, 19, true
set, 16, 6, 9, true
set, 16, 7, 9, true
set, 17, 6, 11, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 11, 0, 11, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 16, 7, 9, true
set, 15, 3, 11, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 14, 4, 9, true
set, 18, 5, 13, true
set, 18, 5, 12, true
set, 14, 2, 11, true
set, 6, 6, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 16, 0, 16, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 6, 4, 2, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 7, 5, 2, true
set, 5, 3, 1, true
set, 6, 5, 0, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 2, 1, 0, true
set, 8, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 21, 2, 19, true
set, 7, 0, 7, true
set, 14, 6, 8, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 104, 5, 99, true
set, 108, 6, 102, true
set, 114, 8, 105, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 7, 6, 1, true
set, 6, 0, 6, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 6, 1, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 96, 4, 9, true
set, 68, 41, 27, true
set, 89, 87, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 17, 6, 11, true
set, 9, 7, 2, true
set, 17, 6, 11, true
set, 12, 2, 9, true
set, 12, 2, 10, true
set, 6, 3, 3, true
set, 8, 1, 7, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 15, 4, 11, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 8, 1, 7, true
set, 10, 7, 3, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 12, 2, 10, true
set, 9, 6, 3, true
set, 4, 3, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 8, 6, 2, true
set, 67, 0, 67, true
set, 73, 0, 73, true
set, 73, 5, 68, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 9, 6, 3, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 14, 5, 9, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 2, 1, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 11, 2, 9, true
set, 4, 4, 0, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 10, 2, 8, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 17, 7, 10, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 34, 4, 30, true
set, 42, 32, 9, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 12, 2, 10, true
set, 16, 7, 9, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 11, 1, 9, true
set, 23, 4, 19, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 13, 4, 9, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 16, 6, 9, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 9, 7, 2, true
set, 17, 7, 10, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 21, 2, 19, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 9, 5, 4, true
set, 13, 0, 13, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 9, 6, 3, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 17, 7, 9, true
set, 16, 7, 9, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 13, 3, 9, true
set, 13, 3, 9, true
set, 11, 1, 10, true
set, 8, 7, 1, true
set, 15, 6, 9, true
set, 123, 5, 118, true
set, 112, 102, 9, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 3, 1, 1, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 8, 6, 2, true
set, 2, 0, 1, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 67, 0, 67, true
set, 10, 0, 10, true
set, 134, 6, 128, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 7, 0, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 3, 1, 2, true
set, 16, 6, 10, true
set, 7, 5, 2, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 22, 2, 20, true
set, 40, 27, 13, true
set, 1, 0, 1, true
set, 46, 45, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 0, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 4, 4, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 12, 1, 10, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 3, 2, 0, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 20, 7, 13, true
set, 2, 0, 2, true
set, 17, 7, 9, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 10, 0, 9, true
set, 0, 0, 0, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 22, 6, 16, true
set, 15, 0, 14, true
set, 9, 0, 8, true
set, 10, 0, 10, true
set, 11, 5, 6, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 44, 4, 40, true
set, 4, 0, 4, true
set, 47, 7, 40, true
set, 4, 3, 1, true
set, 12, 2, 10, true
set, 8, 0, 7, true
set, 10, 0, 10, true
set, 17, 7, 9, true
set, 8, 6, 2, true
set, 1, 0, 0, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 17, 6, 11, true
set, 6, 5, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 16, 6, 10, true
set, 15, 5, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 2, 1, 0, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 5, 2, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 8, 5, 3, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 5, 3, 1, true
set, 15, 5, 9, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 12, 2, 9, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 1, 1, 0, true
set, 23, 3, 20, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 27, 7, 20, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 6, 3, true
set, 8, 5, 3, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 17, 8, 9, true
set, 16, 7, 9, true
set, 7, 6, 1, true
set, 10, 1, 9, true
set, 11, 0, 11, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 9, 1, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 89, 0, 89, true
set, 90, 0, 90, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 13, 2, 10, true
set, 5, 4, 1, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 15, 7, 8, true
set, 1, 0, 0, true
set, 16, 6, 10, true
set, 70, 6, 64, true
set, 69, 5, 64, true
set, 4, 0, 4, true
set, 66, 57, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 11, 1, 10, true
set, 18, 0, 18, true
set, 12, 0, 12, true
set, 7, 7, 0, true
set, 17, 7, 9, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 12, 2, 9, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 18, 6, 12, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 24, 5, 19, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 2, 1, 1, true
set, 17, 7, 10, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 14, 3, 10, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 85, 5, 79, true
set, 12, 0, 12, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 8, 0, 1, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 9, 6, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 17, 6, 11, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
