Op, T_total, T_queue, T_server, Success
set, 61, 14, 3, true
set, 2, 0, 1, true
set, 8, 6, 1, true
set, 16, 8, 7, true
set, 2, 0, 2, true
set, 19, 0, 19, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 6, 4, 1, true
set, 17, 7, 9, true
set, 8, 0, 7, true
set, 10, 0, 9, true
set, 10, 1, 8, true
set, 9, 0, 8, true
set, 18, 0, 11, true
set, 2, 1, 0, true
set, 14, 5, 9, true
set, 2, 1, 0, true
set, 2, 1, 0, true
set, 10, 1, 9, true
set, 11, 1, 9, true
set, 8, 1, 7, true
set, 10, 1, 9, true
set, 8, 7, 1, true
set, 14, 1, 13, true
set, 20, 0, 20, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 51, 0, 50, true
set, 10, 0, 9, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 7, 5, 1, true
set, 7, 6, 1, true
set, 9, 1, 7, true
set, 9, 7, 2, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 0, 13, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 1, 0, true
set, 6, 1, 5, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 14, 1, 13, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 13, 3, 9, true
set, 16, 7, 9, true
set, 3, 3, 0, true
set, 15, 5, 10, true
set, 15, 6, 8, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 222, 0, 222, true
set, 15, 6, 9, true
set, 7, 7, 0, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 15, 5, 3, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 9, 1, true
set, 1, 0, 1, true
set, 11, 2, 8, true
set, 10, 1, 8, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 11, 2, 9, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 3, 1, 2, true
set, 14, 5, 9, true
set, 25, 3, 22, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 24, 4, 19, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 13, 0, 13, true
set, 17, 7, 9, true
set, 9, 7, 2, true
set, 24, 6, 18, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 10, 8, 2, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 9, 6, 3, true
set, 8, 0, 8, true
set, 12, 7, 5, true
set, 7, 0, 7, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 14, 4, 9, true
set, 8, 6, 2, true
set, 12, 0, 12, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 10, 0, 10, true
