Op, T_total, T_queue, T_server, Success
set, 14, 4, 10, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 8, 0, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 24, 4, 20, true
set, 16, 6, 10, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 18, 0, 18, true
set, 1, 0, 1, true
set, 12, 0, 12, true
set, 8, 0, 8, true
set, 25, 5, 20, true
set, 25, 4, 20, true
set, 3, 0, 3, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 135, 0, 135, true
set, 54, 46, 8, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 8, 0, 1, true
set, 20, 0, 9, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 57, 56, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 19, 0, 1, true
set, 25, 15, 10, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 4, 3, 0, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 5, 2, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 6, 0, 6, true
set, 4, 3, 0, true
set, 5, 4, 1, true
set, 4, 2, 1, true
set, 6, 5, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 4, 3, 0, true
set, 3, 3, 0, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 0, true
set, 5, 4, 0, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 17, 6, 11, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 8, 8, 0, true
set, 0, 0, 0, true
set, 4, 3, 0, true
set, 5, 3, 2, true
set, 14, 4, 9, true
set, 13, 3, 9, true
set, 5, 4, 1, true
set, 12, 3, 9, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 14, 4, 9, true
set, 23, 2, 21, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 95, 5, 90, true
set, 94, 5, 89, true
set, 101, 7, 94, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 0, true
set, 3, 1, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 5, 4, 0, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 7, 6, 1, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 5, 3, 2, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 11, 0, 2, true
set, 10, 0, 9, true
set, 10, 9, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 7, 5, 1, true
set, 7, 5, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 8, 0, 7, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 6, 4, 2, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 2, 0, 2, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 5, 4, 0, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 9, 0, 8, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 3, 3, 0, true
set, 3, 2, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 13, 0, 13, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 5, 3, 1, true
set, 4, 3, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 3, 1, true
set, 2, 0, 1, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 15, 5, 9, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 6, 4, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 6, 4, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 2, 0, 0, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 5, 5, 0, true
set, 4, 4, 0, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 5, 7, true
set, 16, 7, 9, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 21, 11, 10, true
set, 9, 0, 9, true
set, 22, 10, 12, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 22, 2, 20, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 18, 1, 17, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 16, 5, 11, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 19, 0, 19, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
