Op, T_total, T_queue, T_server, Success
get, 3, 0, 1, true
set, 20, 0, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 7, 7, 0, true
set, 8, 6, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 6, 6, 0, true
get, 5, 4, 1, true
get, 13, 11, 1, true
get, 7, 6, 1, true
get, 8, 6, 2, true
get, 25, 25, 0, true
get, 17, 10, 7, true
get, 10, 10, 0, true
get, 55, 35, 20, true
get, 18, 11, 7, true
get, 40, 39, 0, true
get, 115, 105, 10, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 16, 14, 2, true
get, 4, 0, 3, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 13, 12, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 5, 3, 2, true
get, 15, 7, 8, true
get, 7, 7, 0, true
get, 7, 2, 5, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 12, 10, 2, true
get, 3, 3, 0, true
get, 21, 6, 8, true
get, 11, 3, 8, true
get, 11, 11, 0, true
get, 7, 7, 0, true
get, 10, 2, 0, true
get, 8, 8, 0, true
get, 9, 9, 0, true
get, 20, 20, 0, true
get, 13, 5, 8, true
get, 12, 4, 8, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 8, 3, 5, true
get, 1, 1, 0, true
get, 15, 8, 7, true
get, 9, 0, 9, true
get, 2, 0, 2, true
get, 10, 6, 4, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 9, 1, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 11, 2, 9, true
get, 4, 3, 1, true
get, 10, 8, 2, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 16, 6, 10, true
get, 9, 8, 1, true
get, 16, 6, 10, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 4, 2, 2, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 10, 8, 2, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 14, 3, 11, true
get, 3, 2, 1, true
get, 11, 4, 7, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 12, 11, 1, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 15, 5, 10, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 19, 11, 8, true
get, 8, 8, 0, true
get, 12, 4, 8, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 16, 9, 7, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 5, 4, 1, true
get, 16, 6, 10, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 18, 15, 3, true
get, 5, 5, 0, true
get, 12, 5, 7, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 6, 5, 1, true
get, 8, 1, 7, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 11, 11, 0, true
get, 8, 8, 0, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 18, 10, 8, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 18, 9, 9, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 10, 3, 7, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 10, 2, 8, true
