Op, T_total, T_queue, T_server, Success
set, 26, 6, 20, true
get, 2, 1, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 0, true
get, 7, 0, 7, true
get, 6, 5, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 2, 2, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 2, 1, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 6, 4, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 0, true
get, 3, 2, 1, true
get, 4, 2, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 16, 9, 7, true
get, 18, 11, 7, true
get, 9, 7, 2, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 61, 60, 1, true
get, 12, 4, 8, true
get, 12, 11, 1, true
get, 7, 6, 1, true
set, 10, 0, 9, true
get, 8, 7, 1, true
get, 4, 4, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 32, 22, 10, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 13, 3, 10, true
get, 8, 6, 2, true
get, 9, 1, 8, true
get, 7, 5, 2, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 11, 10, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 17, 9, 8, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 12, 2, 10, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 18, 11, 7, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 30, 29, 1, true
get, 1, 0, 1, true
get, 5, 0, 5, true
get, 6, 5, 1, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 5, 0, 5, true
get, 6, 0, 6, true
get, 5, 0, 5, true
set, 14, 3, 10, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 14, 8, 6, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 7, 4, 3, true
get, 8, 7, 0, true
get, 1, 1, 0, true
get, 8, 0, 1, true
set, 13, 3, 10, true
