Op, T_total, T_queue, T_server, Success
get, 2, 1, 1, true
set, 28, 2, 8, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 3, 2, 1, true
set, 5, 4, 1, true
get, 5, 4, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 4, 3, 1, true
set, 9, 0, 9, true
get, 23, 15, 8, true
get, 16, 15, 0, true
get, 13, 5, 8, true
get, 3, 2, 1, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 8, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 11, 2, 9, true
get, 6, 5, 1, true
get, 13, 3, 10, true
get, 10, 1, 9, true
get, 6, 6, 0, true
get, 22, 12, 10, true
get, 6, 6, 0, true
get, 15, 7, 8, true
get, 4, 3, 1, true
get, 14, 7, 7, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 16, 15, 1, true
get, 14, 13, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 6, 5, 1, true
get, 5, 1, 3, true
set, 11, 1, 9, true
get, 8, 0, 8, true
get, 8, 6, 1, true
get, 35, 19, 16, true
get, 7, 6, 1, true
get, 14, 3, 11, true
get, 2, 2, 0, true
get, 3, 3, 0, true
get, 12, 2, 10, true
get, 4, 3, 1, true
get, 12, 5, 7, true
set, 3, 2, 1, true
get, 13, 12, 1, true
get, 11, 4, 7, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 3, 3, 0, true
get, 5, 1, 4, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 16, 10, 6, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 6, 5, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 6, 5, 1, true
set, 5, 3, 2, true
get, 14, 6, 8, true
get, 7, 0, 6, true
get, 13, 4, 9, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 19, 12, 7, true
get, 8, 2, 6, true
get, 17, 17, 0, true
get, 2, 0, 2, true
get, 15, 5, 9, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 10, 2, 8, true
set, 34, 0, 33, true
get, 39, 31, 8, true
get, 7, 0, 7, true
get, 23, 15, 8, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 10, 8, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 18, 10, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 9, 5, 4, true
get, 0, 0, 0, true
set, 7, 6, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 6, 0, true
get, 9, 8, 1, true
get, 11, 1, 10, true
get, 9, 1, 8, true
set, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 13, 4, 9, true
get, 16, 6, 10, true
get, 4, 3, 1, true
get, 10, 3, 7, true
get, 10, 2, 8, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 8, 6, 2, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 10, 6, 4, true
get, 14, 10, 4, true
get, 13, 5, 8, true
get, 2, 1, 1, true
get, 13, 2, 11, true
get, 1, 1, 0, true
get, 12, 11, 1, true
