Op, T_total, T_queue, T_server, Success
set, 20, 1, 7, true
get, 10, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 7, 6, 1, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 6, 5, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 10, 4, 1, true
get, 6, 5, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 12, 12, 0, true
get, 4, 2, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 17, 16, 1, true
get, 8, 7, 1, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 6, 6, 0, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 1, 1, 0, true
get, 4, 4, 0, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 15, 14, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
set, 11, 1, 10, true
get, 4, 3, 1, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 3, 3, 0, true
get, 7, 0, 7, true
get, 15, 15, 0, true
get, 18, 16, 2, true
get, 10, 8, 2, true
get, 20, 17, 3, true
get, 11, 9, 2, true
get, 12, 8, 2, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 12, 5, 7, true
get, 9, 3, 6, true
set, 7, 0, 7, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 7, 5, 2, true
get, 8, 6, 2, true
get, 9, 8, 0, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 10, 2, 8, true
set, 8, 7, 1, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 15, 9, 6, true
get, 10, 8, 2, true
get, 2, 2, 0, true
get, 13, 3, 10, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 2, 7, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 29, 1, 28, true
get, 29, 28, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 4, 2, 2, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 6, 5, 1, true
set, 17, 8, 9, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 10, 2, 8, true
get, 3, 3, 0, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 58, 13, 45, true
get, 64, 64, 0, true
set, 67, 0, 67, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 11, 9, 2, true
get, 3, 2, 1, true
get, 18, 10, 8, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 8, 8, 0, true
set, 21, 1, 20, true
get, 22, 21, 1, true
get, 3, 3, 0, true
get, 8, 2, 6, true
