Op, T_total, T_queue, T_server, Success
set, 24, 2, 21, true
get, 10, 0, 0, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 10, 4, 4, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 2, 0, 1, true
set, 11, 0, 10, true
get, 7, 0, 7, true
get, 10, 6, 4, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 8, 8, 0, true
get, 11, 1, 10, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 7, 2, 5, true
get, 10, 0, 10, true
get, 9, 9, 0, true
get, 12, 2, 10, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 18, 16, 2, true
get, 14, 7, 7, true
get, 15, 5, 10, true
get, 12, 12, 0, true
get, 15, 5, 10, true
get, 7, 0, 6, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 8, 5, 3, true
get, 9, 1, 8, true
get, 14, 4, 10, true
get, 8, 2, 6, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 10, 1, 9, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 15, 3, 12, true
get, 1, 0, 1, true
get, 18, 13, 5, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 16, 9, 7, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 15, 5, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 19, 18, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 9, 5, 4, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 17, 7, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 12, 0, 7, true
get, 5, 5, 0, true
get, 10, 8, 2, true
get, 9, 7, 2, true
get, 18, 17, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 9, 0, 9, true
get, 3, 1, 2, true
get, 15, 6, 9, true
get, 8, 1, 7, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 14, 4, 10, true
get, 1, 1, 0, true
set, 13, 4, 9, true
get, 9, 7, 2, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 27, 4, 23, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 30, 29, 1, true
get, 3, 2, 1, true
get, 6, 4, 2, true
get, 9, 1, 8, true
get, 15, 8, 7, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 11, 9, 2, true
get, 4, 3, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 11, 8, 3, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 8, 5, 3, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 3, 3, 0, true
get, 10, 3, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 4, 4, 0, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 14, 2, 12, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 3, 1, 2, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 13, 4, 9, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 17, 9, 8, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 2, 2, 0, true
get, 15, 6, 9, true
get, 17, 7, 10, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 0, true
get, 8, 8, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 17, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 9, 5, 4, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 14, 5, 9, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 1, 1, 0, true
get, 13, 6, 7, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 7, 6, 1, true
get, 18, 0, 17, true
get, 30, 16, 14, true
get, 1, 0, 1, true
get, 35, 25, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 3, 3, 0, true
get, 15, 7, 8, true
get, 8, 6, 2, true
get, 9, 1, 8, true
get, 7, 5, 2, true
get, 9, 1, 8, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 24, 23, 1, true
get, 2, 0, 2, true
set, 14, 2, 11, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 17, 2, 15, true
get, 20, 1, 19, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 13, 4, 9, true
get, 9, 1, 8, true
