Op, T_total, T_queue, T_server, Success
set, 31, 2, 28, true
get, 40, 0, 8, true
set, 16, 6, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 13, 4, 9, true
get, 9, 8, 0, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 17, 8, 9, true
get, 6, 6, 0, true
get, 14, 4, 10, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 7, 7, 0, true
set, 44, 6, 38, true
get, 14, 5, 9, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 12, 2, 10, true
get, 8, 6, 2, true
get, 11, 1, 10, true
get, 10, 0, 10, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 14, 4, 10, true
get, 13, 4, 9, true
get, 2, 2, 0, true
get, 14, 6, 8, true
get, 0, 0, 0, true
set, 16, 1, 14, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 2, 7, true
get, 1, 1, 0, true
set, 9, 7, 2, true
get, 8, 1, 7, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 22, 3, 19, true
get, 9, 2, 7, true
set, 25, 5, 20, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 2, 2, 0, true
set, 49, 48, 1, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 9, 2, 7, true
get, 4, 1, 3, true
set, 5, 2, 3, true
get, 5, 3, 2, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 22, 12, 10, true
get, 11, 0, 11, true
get, 21, 9, 12, true
set, 10, 0, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 11, 8, 3, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 2, 0, 2, true
get, 8, 7, 1, true
get, 77, 1, 76, true
get, 14, 6, 8, true
get, 15, 13, 2, true
get, 18, 11, 7, true
get, 12, 11, 1, true
get, 12, 2, 10, true
get, 9, 6, 3, true
set, 12, 2, 10, true
get, 11, 0, 11, true
get, 71, 0, 71, true
get, 82, 2, 80, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 13, 2, 11, true
set, 9, 8, 1, true
get, 13, 4, 9, true
get, 26, 17, 9, true
get, 1, 0, 0, true
get, 9, 0, 9, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 10, 1, 9, true
get, 3, 3, 0, true
get, 3, 3, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 19, 9, 10, true
get, 10, 1, 9, true
get, 7, 7, 0, true
get, 13, 5, 8, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 7, 2, true
get, 2, 1, 1, true
set, 30, 10, 20, true
get, 16, 6, 10, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 11, 1, 10, true
get, 9, 2, 7, true
get, 14, 5, 9, true
get, 10, 0, 10, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 1, 7, true
set, 16, 6, 10, true
get, 18, 8, 10, true
get, 24, 12, 12, true
get, 17, 7, 10, true
get, 1, 0, 1, true
get, 12, 1, 11, true
get, 13, 3, 10, true
get, 15, 5, 10, true
get, 4, 3, 1, true
get, 8, 6, 2, true
set, 37, 11, 26, true
get, 22, 7, 15, true
get, 14, 4, 10, true
get, 13, 4, 9, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 21, 12, 9, true
get, 14, 7, 7, true
get, 14, 4, 10, true
get, 7, 6, 1, true
set, 8, 0, 8, true
get, 16, 4, 12, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 12, 2, 10, true
get, 11, 3, 8, true
get, 7, 0, 7, true
get, 7, 1, 6, true
get, 1, 0, 1, true
set, 29, 7, 22, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 8, 2, 6, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 8, 5, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 16, 6, 10, true
get, 7, 0, 7, true
get, 25, 15, 10, true
get, 2, 1, 1, true
set, 7, 0, 7, true
get, 8, 5, 3, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 16, 2, 14, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 23, 4, 19, true
get, 8, 6, 2, true
get, 16, 6, 10, true
get, 19, 5, 14, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 22, 13, 9, true
get, 1, 0, 1, true
get, 22, 12, 10, true
set, 14, 5, 9, true
get, 10, 1, 9, true
get, 11, 7, 4, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 0, 10, true
get, 9, 0, 9, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 9, 1, 8, true
set, 13, 1, 12, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 12, 2, 10, true
get, 19, 11, 8, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 0, 9, true
get, 0, 0, 0, true
set, 12, 3, 9, true
get, 10, 5, 5, true
get, 9, 9, 0, true
get, 3, 1, 2, true
get, 11, 9, 2, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 7, 6, 1, true
set, 9, 0, 9, true
get, 9, 7, 2, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 13, 3, 10, true
set, 3, 2, 1, true
get, 12, 5, 7, true
get, 9, 1, 8, true
get, 11, 2, 9, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 3, 3, 0, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 10, 2, 8, true
set, 1, 0, 1, true
get, 16, 6, 10, true
get, 18, 9, 9, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 9, 2, 7, true
get, 11, 2, 9, true
get, 9, 5, 4, true
get, 1, 1, 0, true
get, 8, 7, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 11, 6, 5, true
get, 8, 0, 8, true
get, 13, 3, 10, true
get, 2, 2, 0, true
get, 16, 7, 9, true
get, 2, 1, 1, true
get, 15, 2, 13, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 11, 3, 8, true
set, 11, 6, 5, true
get, 8, 0, 8, true
get, 10, 0, 10, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
set, 9, 1, 8, true
get, 14, 4, 10, true
get, 12, 2, 10, true
get, 15, 5, 10, true
get, 8, 7, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 7, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 15, 5, 10, true
get, 8, 4, 4, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 17, 5, 12, true
set, 13, 4, 9, true
get, 16, 0, 16, true
get, 11, 2, 9, true
get, 9, 1, 8, true
get, 12, 2, 10, true
get, 12, 3, 9, true
get, 11, 1, 10, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 14, 4, 10, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 19, 18, 1, true
get, 31, 4, 27, true
get, 4, 2, 2, true
get, 11, 1, 10, true
set, 11, 1, 10, true
get, 7, 0, 7, true
get, 14, 4, 10, true
get, 13, 2, 11, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 8, 0, 8, true
