Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 40, 30, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 5, 0, 5, true
get, 2, 1, 1, true
get, 5, 2, 3, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 12, 5, 7, true
get, 7, 4, 3, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 2, 6, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 6, 0, 6, true
get, 7, 1, 6, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 7, 7, 0, true
get, 12, 1, 11, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 10, 7, 3, true
get, 7, 0, 7, true
get, 9, 6, 3, true
get, 15, 6, 9, true
get, 8, 2, 6, true
get, 6, 0, 6, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 0, 11, true
get, 8, 7, 1, true
get, 18, 8, 10, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 7, 0, 7, true
get, 7, 1, 6, true
get, 14, 5, 9, true
get, 38, 1, 37, true
get, 41, 40, 1, true
get, 6, 3, 3, true
get, 2, 0, 2, true
get, 11, 2, 9, true
get, 8, 0, 8, true
get, 9, 6, 3, true
get, 11, 10, 1, true
get, 17, 9, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 20, 11, 9, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 7, 6, 1, true
get, 12, 2, 10, true
get, 7, 6, 1, true
get, 9, 8, 1, true
get, 7, 4, 3, true
get, 8, 8, 0, true
get, 17, 0, 1, true
get, 15, 1, 14, true
get, 11, 2, 9, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 20, 10, 10, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 14, 4, 10, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 16, 8, 8, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 23, 13, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 16, 8, 8, true
get, 7, 6, 0, true
get, 11, 8, 3, true
get, 2, 1, 1, true
get, 2, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 22, 14, 8, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 16, 8, 8, true
get, 1, 0, 1, true
get, 13, 0, 13, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 22, 13, 9, true
get, 12, 3, 9, true
get, 7, 1, 6, true
get, 8, 8, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 14, 4, 10, true
get, 14, 8, 6, true
get, 24, 0, 24, true
get, 36, 6, 29, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 10, 0, 10, true
get, 6, 3, 3, true
get, 7, 0, 7, true
get, 7, 1, 6, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 5, 3, true
get, 10, 2, 8, true
get, 7, 1, 6, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 8, 3, 5, true
get, 8, 8, 0, true
get, 8, 4, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 6, 0, 6, true
get, 1, 0, 0, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 9, 1, 8, true
get, 3, 0, 3, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 152, 113, 39, true
get, 7, 2, 5, true
get, 16, 8, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 9, 5, 4, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 11, 1, 10, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 6, 0, 6, true
get, 6, 0, 6, true
get, 18, 11, 7, true
get, 19, 18, 1, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 7, 7, 0, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 7, 7, 0, true
get, 11, 1, 10, true
get, 5, 0, 5, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 17, 16, 1, true
get, 8, 3, 5, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 12, 3, 9, true
get, 6, 0, 6, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 21, 12, 9, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 11, 1, 10, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 2, 6, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 6, 6, 0, true
get, 2, 1, 1, true
get, 17, 9, 8, true
get, 9, 1, 7, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 7, 3, 4, true
get, 7, 0, 7, true
get, 6, 1, 5, true
get, 15, 7, 8, true
get, 15, 7, 8, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 1, 6, true
set, 1, 0, 1, true
get, 2, 0, 2, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 16, 9, 7, true
get, 6, 0, 6, true
get, 8, 6, 2, true
get, 8, 1, 7, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 16, 8, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 8, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 23, 13, 10, true
get, 11, 11, 0, true
get, 3, 1, 2, true
get, 8, 1, 7, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 11, 3, 8, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 6, 0, 6, true
get, 20, 10, 10, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 6, 0, 6, true
get, 7, 4, 3, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 5, 0, 5, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 11, 0, 9, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 11, 8, 3, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 8, 5, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 6, 0, 6, true
get, 8, 3, 5, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 8, 2, 6, true
get, 1, 1, 0, true
get, 14, 3, 10, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 24, 1, 23, true
get, 15, 8, 7, true
get, 8, 6, 2, true
get, 26, 18, 8, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 11, 10, 1, true
get, 14, 4, 10, true
get, 9, 2, 7, true
get, 76, 7, 69, true
get, 78, 13, 65, true
get, 2, 0, 2, true
get, 15, 7, 8, true
get, 4, 0, 4, true
get, 0, 0, 0, true
get, 2, 1, 0, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 4, 4, 0, true
get, 8, 1, 7, true
get, 9, 2, 7, true
