Op, T_total, T_queue, T_server, Success
get, 7, 0, 7, true
set, 20, 5, 13, true
get, 8, 0, 8, true
get, 7, 6, 1, true
set, 25, 8, 17, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 7, 4, 3, true
get, 6, 1, 5, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 5, 5, 0, true
get, 7, 7, 0, true
get, 12, 0, 12, true
get, 5, 5, 0, true
get, 5, 5, 0, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 6, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 3, 0, 2, true
get, 3, 2, 1, true
get, 3, 0, 3, true
get, 3, 0, 3, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 0, 0, 0, true
get, 18, 9, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 8, 2, 6, true
get, 9, 4, 5, true
get, 0, 0, 0, true
get, 13, 2, 10, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 6, 0, 6, true
get, 10, 0, 10, true
get, 10, 1, 9, true
get, 7, 0, 7, true
get, 16, 6, 10, true
get, 19, 9, 10, true
get, 18, 9, 9, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 3, 2, 1, true
get, 22, 6, 16, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 9, 7, 2, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 232, 8, 224, true
get, 240, 231, 9, true
get, 7, 0, 7, true
get, 16, 9, 7, true
get, 7, 0, 7, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 8, 0, 7, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 10, 0, 10, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 22, 12, 10, true
get, 9, 1, 8, true
get, 19, 10, 9, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 20, 10, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 9, 2, 7, true
get, 9, 2, 7, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 8, 7, 0, true
get, 18, 8, 10, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 12, 2, 10, true
get, 13, 12, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 22, 13, 9, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 11, 9, 2, true
get, 8, 8, 0, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 16, 9, 7, true
get, 7, 0, 7, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 10, 8, 2, true
get, 10, 7, 3, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 20, 1, 19, true
get, 27, 18, 9, true
get, 10, 0, 10, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
