Op, T_total, T_queue, T_server, Success
set, 23, 0, 22, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 7, 6, 1, true
get, 14, 7, 7, true
get, 3, 2, 1, true
get, 9, 0, 9, true
get, 18, 9, 9, true
get, 6, 5, 1, true
get, 8, 6, 2, true
get, 25, 24, 0, true
get, 10, 10, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 4, 2, 2, true
get, 3, 2, 1, true
get, 7, 6, 1, true
get, 3, 0, 3, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 5, 5, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 3, 3, 0, true
get, 12, 11, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 16, 8, 8, true
get, 14, 7, 7, true
get, 9, 2, 7, true
get, 8, 8, 0, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 7, 7, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 4, 3, 1, true
