Op, T_total, T_queue, T_server, Success
get, 14, 1, 0, true
set, 26, 4, 22, true
get, 9, 3, 6, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 21, 11, 10, true
get, 13, 7, 6, true
set, 9, 0, 8, true
get, 7, 6, 1, true
get, 11, 1, 10, true
get, 17, 7, 10, true
get, 15, 15, 0, true
get, 16, 6, 10, true
get, 7, 1, 6, true
get, 3, 3, 0, true
get, 14, 4, 10, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 11, 3, 8, true
get, 9, 7, 2, true
get, 3, 2, 1, true
get, 15, 5, 10, true
get, 5, 4, 1, true
get, 20, 1, 19, true
get, 17, 15, 2, true
get, 14, 6, 8, true
get, 12, 2, 10, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 9, 0, 9, true
get, 2, 0, 2, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 18, 9, 9, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 16, 4, 12, true
get, 9, 5, 4, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 14, 5, 9, true
get, 22, 12, 10, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 13, 0, 13, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 12, 3, 9, true
get, 12, 2, 10, true
get, 8, 8, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 2, 0, 2, true
get, 14, 5, 9, true
get, 11, 1, 10, true
get, 6, 6, 0, true
get, 7, 6, 1, true
get, 10, 0, 10, true
get, 3, 3, 0, true
get, 6, 6, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 8, 6, 2, true
get, 8, 0, 8, true
get, 17, 9, 8, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 5, 3, true
get, 12, 2, 10, true
get, 35, 0, 35, true
get, 38, 2, 36, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 5, 4, 1, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 8, 6, 2, true
get, 29, 29, 0, true
get, 11, 1, 10, true
get, 7, 0, 7, true
