Op, T_total, T_queue, T_server, Success
set, 25, 4, 21, true
get, 4, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 16, 16, 0, true
get, 2, 0, 1, true
get, 0, 0, 0, true
set, 3, 2, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 6, 5, 1, true
set, 3, 3, 0, true
get, 5, 4, 1, true
get, 6, 6, 0, true
get, 8, 7, 1, true
get, 5, 3, 2, true
get, 7, 7, 0, true
get, 21, 21, 0, true
get, 5, 4, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 41, 5, 36, true
get, 3, 3, 0, true
set, 7, 0, 7, true
get, 2, 1, 0, true
get, 3, 2, 1, true
get, 6, 6, 0, true
get, 9, 1, 8, true
get, 3, 3, 0, true
get, 3, 0, 3, true
get, 6, 6, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 3, 3, 0, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 0, true
set, 15, 10, 1, true
get, 7, 5, 2, true
get, 8, 7, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 7, 6, 1, true
get, 16, 5, 11, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 34, 15, 19, true
get, 61, 1, 1, true
get, 2, 2, 0, true
get, 11, 11, 0, true
get, 3, 2, 1, true
set, 14, 4, 10, true
get, 10, 2, 8, true
get, 7, 0, 7, true
get, 4, 2, 2, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 9, 5, 4, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 2, 1, 1, true
set, 3, 2, 1, true
get, 11, 7, 4, true
get, 4, 2, 2, true
get, 5, 4, 1, true
get, 9, 8, 1, true
get, 14, 9, 5, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
set, 10, 0, 10, true
get, 9, 8, 1, true
get, 5, 1, 4, true
get, 6, 5, 1, true
get, 8, 2, 6, true
get, 18, 12, 6, true
get, 12, 2, 10, true
get, 4, 3, 1, true
set, 3, 2, 1, true
get, 3, 1, 2, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 5, 2, 2, true
get, 3, 3, 0, true
get, 5, 3, 2, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 2, 1, 0, true
get, 17, 16, 1, true
set, 3, 2, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 4, 4, 0, true
get, 0, 0, 0, true
set, 14, 3, 11, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 5, 4, 1, true
get, 3, 3, 0, true
get, 16, 6, 10, true
get, 5, 4, 1, true
get, 18, 5, 13, true
set, 8, 3, 5, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 3, 1, 2, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 3, 3, 0, true
get, 10, 3, 7, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
set, 16, 7, 9, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
set, 1, 0, 1, true
get, 18, 8, 10, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 12, 10, 2, true
get, 4, 3, 1, true
get, 0, 0, 0, true
set, 7, 6, 1, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 3, 1, 2, true
get, 10, 8, 2, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 2, 0, 1, true
set, 10, 0, 10, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 17, 9, 8, true
get, 16, 10, 6, true
get, 9, 8, 1, true
get, 9, 1, 8, true
set, 9, 0, 9, true
get, 7, 1, 6, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 10, 10, 0, true
get, 8, 2, 6, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 13, 9, 4, true
get, 5, 4, 1, true
set, 7, 0, 6, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 11, 0, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 11, 4, 7, true
get, 3, 1, 2, true
get, 10, 10, 0, true
get, 9, 1, 8, true
get, 10, 9, 1, true
set, 14, 5, 9, true
get, 31, 31, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 16, 15, 1, true
get, 29, 8, 21, true
get, 6, 6, 0, true
set, 3, 2, 1, true
get, 16, 14, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 13, 6, 7, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 6, 4, 2, true
get, 10, 9, 1, true
set, 18, 5, 13, true
get, 8, 8, 0, true
get, 2, 2, 0, true
get, 14, 5, 9, true
get, 11, 11, 0, true
get, 3, 1, 2, true
set, 9, 1, 8, true
get, 10, 8, 2, true
get, 10, 9, 1, true
get, 4, 2, 2, true
get, 11, 11, 0, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 6, 5, 1, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 5, 3, 2, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
set, 6, 4, 2, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 7, 3, true
get, 2, 1, 1, true
get, 8, 8, 0, true
set, 0, 0, 0, true
get, 5, 4, 1, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 11, 8, 3, true
set, 17, 5, 12, true
get, 4, 0, 4, true
get, 4, 3, 1, true
get, 3, 1, 2, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 4, 3, 1, true
get, 3, 3, 0, true
get, 2, 1, 1, true
set, 16, 7, 9, true
get, 2, 1, 1, true
get, 12, 5, 7, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 17, 10, 7, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 17, 3, 14, true
get, 16, 15, 1, true
get, 9, 8, 1, true
get, 13, 11, 2, true
set, 17, 6, 10, true
get, 3, 2, 1, true
get, 11, 3, 8, true
get, 3, 0, 3, true
get, 9, 1, 8, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 2, 6, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 21, 20, 1, true
get, 4, 3, 1, true
set, 28, 3, 24, true
get, 4, 4, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 10, 2, 8, true
get, 4, 2, 2, true
get, 2, 2, 0, true
set, 7, 6, 1, true
get, 15, 14, 1, true
get, 3, 2, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 16, 3, 13, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 9, 3, 6, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 9, 6, 2, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 10, 2, 8, true
get, 3, 1, 2, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 3, 1, 2, true
get, 5, 3, 2, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 15, 14, 1, true
get, 3, 3, 0, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 20, 10, 10, true
get, 11, 11, 0, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 11, 11, 0, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 12, 10, 2, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 11, 9, 2, true
set, 9, 6, 3, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 13, 12, 1, true
get, 10, 3, 7, true
get, 1, 1, 0, true
get, 2, 1, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 12, 3, 9, true
get, 6, 3, 3, true
get, 10, 4, 6, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 10, 10, 0, true
set, 4, 3, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 12, 8, 4, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 5, 0, 5, true
get, 25, 24, 1, true
get, 9, 1, 8, true
set, 10, 0, 10, true
get, 2, 1, 0, true
get, 1, 1, 0, true
get, 58, 10, 48, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 4, 3, 1, true
set, 17, 6, 11, true
get, 12, 0, 12, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 0, 0, 0, true
set, 2, 1, 1, true
get, 3, 1, 2, true
get, 13, 12, 1, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 19, 10, 9, true
get, 12, 11, 1, true
get, 3, 2, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 16, 9, 7, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
set, 10, 4, 6, true
get, 7, 0, 7, true
get, 14, 12, 2, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 7, 7, 0, true
get, 13, 4, 9, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 7, 2, true
set, 11, 4, 7, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 11, 10, 1, true
set, 16, 4, 12, true
get, 12, 12, 0, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 15, 8, 7, true
get, 10, 3, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 13, 5, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 31, 0, 31, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 2, 1, 1, true
get, 7, 1, 6, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 35, 35, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 5, 1, 4, true
set, 16, 6, 10, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 4, 2, 2, true
get, 2, 0, 2, true
get, 10, 5, 5, true
get, 2, 2, 0, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 7, 5, 2, true
get, 8, 2, 6, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 4, 3, 1, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 3, 0, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 5, 3, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 2, 9, true
get, 14, 13, 1, true
set, 8, 6, 2, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
