Op, T_total, T_queue, T_server, Success
set, 24, 3, 20, true
get, 2, 1, 0, true
set, 8, 0, 8, true
get, 16, 8, 8, true
get, 6, 6, 0, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 15, 5, 10, true
get, 8, 7, 0, true
get, 6, 5, 1, true
get, 5, 4, 0, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 14, 3, 9, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 20, 20, 0, true
get, 10, 6, 4, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 7, 3, 4, true
get, 8, 7, 1, true
get, 16, 6, 10, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 17, 8, 9, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 20, 10, 10, true
get, 11, 9, 2, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 8, 5, 3, true
get, 15, 6, 9, true
get, 11, 10, 1, true
get, 20, 12, 8, true
get, 19, 18, 1, true
get, 1, 1, 0, true
get, 11, 7, 4, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 5, 5, 0, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 11, 11, 0, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 196, 84, 112, true
get, 7, 7, 0, true
get, 12, 3, 9, true
get, 10, 3, 7, true
get, 57, 49, 8, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 47, 47, 0, true
get, 55, 7, 48, true
get, 9, 8, 1, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 6, 3, 3, true
get, 10, 9, 1, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 8, 0, 8, true
get, 12, 1, 11, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 20, 4, 16, true
get, 30, 22, 8, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 10, 0, 10, true
get, 9, 8, 1, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 12, 2, 10, true
get, 23, 14, 9, true
get, 8, 1, 7, true
get, 18, 10, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 14, 3, 10, true
get, 13, 3, 10, true
get, 3, 1, 2, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 13, 4, 9, true
get, 8, 0, 8, true
get, 28, 1, 27, true
get, 27, 0, 27, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 23, 14, 9, true
get, 10, 9, 1, true
get, 19, 11, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 12, 11, 1, true
get, 19, 11, 8, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 16, 9, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 28, 0, 28, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 8, 2, 6, true
get, 16, 9, 7, true
get, 10, 2, 8, true
get, 9, 7, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 9, 8, 0, true
get, 1, 0, 1, true
get, 9, 7, 1, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 11, 1, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 39, 0, 39, true
get, 40, 0, 40, true
get, 10, 5, 5, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 2, 11, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 11, 9, 1, true
get, 10, 1, 9, true
get, 7, 6, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 2, 0, 2, true
get, 12, 11, 1, true
get, 3, 3, 0, true
get, 57, 6, 51, true
get, 3, 2, 1, true
get, 14, 13, 1, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 12, 9, 3, true
get, 2, 1, 1, true
get, 17, 3, 14, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 11, 10, 0, true
get, 1, 0, 0, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 10, 8, 2, true
get, 12, 2, 10, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 16, 6, 10, true
get, 35, 16, 19, true
get, 50, 42, 8, true
get, 30, 22, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 357, 20, 337, true
get, 322, 321, 1, true
get, 349, 348, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 30, 21, 9, true
get, 2, 1, 1, true
get, 5, 3, 2, true
get, 22, 21, 1, true
get, 29, 8, 21, true
get, 8, 1, 7, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 18, 9, 9, true
get, 10, 3, 7, true
get, 8, 7, 1, true
get, 12, 1, 11, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
set, 9, 0, 9, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 9, 9, 0, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 10, 8, 1, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 18, 8, 10, true
get, 1, 0, 1, true
get, 15, 2, 13, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 12, 4, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 12, 2, 10, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 10, 2, 7, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 13, 3, 10, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 14, 4, 10, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 21, 18, 3, true
get, 10, 7, 3, true
get, 21, 11, 10, true
get, 12, 2, 10, true
get, 10, 1, 9, true
get, 1, 1, 0, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 19, 9, 10, true
get, 10, 8, 2, true
get, 11, 10, 1, true
get, 12, 1, 11, true
get, 14, 13, 1, true
get, 2, 0, 2, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 8, 6, 2, true
get, 15, 14, 1, true
get, 9, 1, 8, true
get, 11, 1, 10, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 19, 2, 17, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 23, 14, 9, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 1, 0, true
get, 4, 0, 4, true
get, 14, 10, 4, true
get, 4, 1, 3, true
get, 14, 1, 13, true
get, 11, 3, 7, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 40, 0, 40, true
get, 40, 39, 1, true
get, 7, 7, 0, true
get, 2, 2, 0, true
get, 6, 0, 6, true
get, 8, 6, 2, true
get, 11, 1, 10, true
get, 8, 2, 6, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 10, 1, 9, true
get, 8, 5, 3, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 18, 10, 8, true
get, 5, 0, 5, true
get, 5, 4, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 4, 3, 1, true
get, 4, 2, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 15, 8, 7, true
