Op, T_total, T_queue, T_server, Success
get, 27, 1, 0, true
set, 19, 0, 9, true
set, 25, 2, 10, true
get, 5, 4, 1, true
get, 8, 0, 8, true
get, 5, 5, 0, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 13, 6, 7, true
get, 13, 6, 7, true
get, 13, 4, 9, true
get, 7, 7, 0, true
get, 7, 6, 1, true
get, 14, 6, 8, true
get, 4, 4, 0, true
get, 13, 6, 7, true
get, 6, 6, 0, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 15, 13, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 13, 12, 1, true
get, 17, 8, 9, true
get, 14, 6, 0, true
get, 9, 0, 9, true
get, 14, 5, 9, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 13, 11, 2, true
get, 12, 5, 6, true
get, 6, 4, 2, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 5, 4, 1, true
get, 24, 8, 16, true
get, 21, 4, 17, true
set, 3, 1, 2, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 12, 2, 10, true
get, 5, 2, 2, true
get, 18, 9, 9, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 5, 4, 1, true
get, 8, 2, 6, true
get, 7, 5, 2, true
get, 13, 1, 12, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 22, 11, 11, true
set, 12, 0, 12, true
get, 5, 5, 0, true
get, 0, 0, 0, true
get, 14, 13, 1, true
get, 12, 7, 5, true
get, 14, 5, 9, true
get, 14, 13, 1, true
get, 4, 1, 2, true
get, 4, 3, 0, true
get, 10, 1, 9, true
get, 4, 3, 1, true
get, 14, 12, 2, true
get, 4, 4, 0, true
get, 15, 6, 9, true
get, 34, 25, 9, true
get, 12, 5, 7, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 3, 2, 1, true
get, 14, 13, 1, true
set, 9, 0, 9, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 17, 7, 10, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 5, 4, 1, true
get, 6, 6, 0, true
get, 15, 5, 10, true
get, 11, 3, 8, true
get, 40, 40, 0, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 15, 4, 11, true
set, 60, 54, 6, true
get, 107, 2, 12, true
get, 25, 24, 1, true
get, 8, 6, 2, true
get, 6, 5, 1, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 13, 4, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 6, 4, true
get, 10, 8, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 12, 1, 11, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 15, 6, 9, true
get, 9, 9, 0, true
get, 16, 6, 10, true
get, 22, 12, 10, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 14, 5, 9, true
get, 9, 6, 3, true
get, 10, 9, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 15, 5, 10, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 24, 14, 10, true
get, 8, 6, 2, true
set, 13, 3, 10, true
get, 4, 2, 2, true
get, 11, 1, 10, true
get, 1, 1, 0, true
get, 5, 4, 1, true
get, 11, 0, 11, true
get, 12, 9, 3, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 1, 0, true
get, 8, 0, 8, true
get, 17, 7, 10, true
get, 15, 8, 7, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 8, 8, 0, true
set, 12, 3, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 21, 11, 10, true
get, 10, 0, 10, true
get, 3, 0, 3, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 13, 1, 12, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 3, 0, 3, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 4, 0, 4, true
set, 7, 0, 7, true
get, 14, 3, 11, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 12, 0, 12, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 12, 11, 1, true
set, 2, 1, 1, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 10, 8, 2, true
get, 12, 12, 0, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 16, 7, 9, true
get, 9, 7, 2, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 11, 8, 3, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 3, 0, 3, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 8, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 30, 0, 30, true
get, 6, 5, 1, true
get, 30, 2, 28, true
get, 1, 1, 0, true
get, 21, 20, 1, true
set, 20, 19, 1, true
get, 6, 5, 1, true
get, 6, 6, 0, true
get, 10, 9, 1, true
get, 19, 12, 7, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 17, 8, 9, true
get, 10, 8, 2, true
get, 14, 6, 8, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 16, 4, 12, true
get, 8, 0, 8, true
set, 24, 4, 20, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 15, 8, 7, true
get, 11, 2, 9, true
get, 2, 2, 0, true
get, 15, 5, 10, true
get, 16, 6, 10, true
get, 10, 6, 4, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 6, 0, 6, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 10, 2, 8, true
set, 12, 2, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 10, 2, 8, true
get, 3, 0, 3, true
get, 10, 10, 0, true
get, 11, 1, 10, true
get, 11, 1, 10, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 14, 4, 10, true
set, 2, 1, 1, true
get, 17, 5, 12, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 11, 1, 10, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 13, 2, 11, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 13, 4, 9, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 23, 13, 10, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 18, 7, 10, true
get, 9, 0, 8, true
get, 4, 3, 1, true
get, 235, 0, 235, true
get, 41, 6, 35, true
get, 10, 1, 9, true
get, 7, 7, 0, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 14, 6, 8, true
get, 8, 1, 7, true
get, 15, 6, 9, true
get, 7, 0, 7, true
get, 14, 7, 7, true
get, 6, 0, 6, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 2, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 3, 0, 3, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 16, 8, 8, true
set, 9, 6, 3, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 5, 6, true
get, 4, 1, 3, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 2, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 4, 7, true
get, 9, 0, 9, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 68, 2, 66, true
get, 105, 1, 104, true
get, 7, 5, 2, true
get, 8, 1, 7, true
get, 25, 16, 9, true
get, 8, 7, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 7, 0, 7, true
get, 12, 4, 8, true
get, 3, 2, 1, true
get, 5, 5, 0, true
get, 1, 0, 1, true
get, 17, 9, 8, true
get, 19, 12, 7, true
get, 4, 2, 2, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 8, 0, 8, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 11, 10, 0, true
get, 2, 0, 2, true
get, 12, 11, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 13, 2, 11, true
get, 24, 23, 1, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 10, 4, 6, true
set, 11, 4, 7, true
get, 16, 7, 9, true
get, 10, 1, 9, true
get, 10, 7, 3, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 0, 1, true
get, 3, 2, 1, true
get, 14, 7, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 11, 10, 1, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 10, 1, 9, true
get, 10, 1, 9, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 13, 4, 9, true
get, 0, 0, 0, true
get, 11, 4, 7, true
get, 11, 10, 1, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 4, 1, 3, true
get, 1, 0, 1, true
get, 12, 9, 3, true
set, 8, 0, 8, true
get, 9, 0, 9, true
