Time (sec), Avg. Response Time (us)
2482,11428
2483,11635
2484,10292
2485,12016
2486,11884
2487,10979
2488,10924
2489,10583
2490,11293
2491,10689
2492,13406
2493,12203
2494,11468
2495,12379
2496,10194
2497,11508
2498,21878
2499,14129
2500,15005
2501,9888
2502,11125
2503,17175
2504,12190
2505,10822
2506,11840
2507,12722
2508,15199
2509,13841
2510,11009
2511,13903
2512,13575
2513,13984
2514,9256
2515,17070
2516,10902
2517,17625
2518,13100
2519,10224
2520,11060
2521,12497
2522,11395
2523,15821
2524,10465
2525,10213
2526,13369
2527,11046
2528,11687
2529,11432
2530,13210
2531,12325
2532,10982
2533,10765
2534,11045
2535,10988
2536,11820
2537,16223
2538,10133
2539,12637
2540,10336
2541,11279
2542,12647
2543,11239
2544,10492
2545,10785
2546,13037
2547,12571
2548,10385
2549,10597
2550,10791
2551,11656
2552,10416
2553,12237
2554,11347
2555,10273
2556,15381
2557,11715
2558,11734
2559,11258
2560,15106
2561,12532
2562,10836
2563,16146
2564,11321
2565,14718
2566,11320
2567,13835
2568,10998
2569,11218
2570,13389
2571,10947
2572,12275
2573,13452
2574,11562
2575,14711
2576,13294
2577,11873
2578,11267
2579,12140
2580,12609
2581,13224
2582,12755
2583,15898
2584,10785
2585,13471
2586,10935
2587,11734
2588,13736
2589,11429
2590,11042
2591,12456
2592,13884
2593,11145
2594,22071
2595,16533
2596,11084
2597,11374
2598,14661
2599,15697
2600,11245
2601,12763
2602,11221
2603,13629
2604,10496
2605,12953
2606,12347
2607,15022
2608,10435
2609,19289
2610,11061
2611,11105
2612,13148
2613,11028
2614,15400
2615,11917
2616,10694
2617,10163
2618,12136
2619,11593
2620,10928
2621,12288
2622,15334
2623,11431
2624,10816
2625,11359
2626,11693
2627,10998
2628,11248
2629,11571
2630,9721
2631,9875
2632,10914
2633,13663
2634,21585
2635,11048
2636,10160
2637,13383
2638,11010
2639,11584
2640,12715
2641,11999
2642,11372
2643,12123
2644,10647
2645,12080
2646,15037
2647,10204
2648,15092
2649,12005
2650,13520
2651,12478
2652,11585
2653,10950
2654,10527
2655,19749
2656,14363
2657,11189
2658,10861
2659,11421
2660,10763
2661,11364
2662,10550
2663,10430
2664,11013
2665,11861
2666,10898
2667,11070
2668,14039
2669,10774
2670,14010
2671,11077
2672,10571
2673,10612
2674,14861
2675,11874
2676,12089
2677,11670
2678,12271
2679,11728
2680,11928
2681,13518
2682,13229
2683,10481
2684,12452
2685,11560
2686,11026
2687,11885
2688,11580
2689,10757
2690,14744
2691,12789
2692,10156
2693,12821
2694,10760
2695,10533
2696,10616
2697,11353
2698,10334
2699,15918
2700,10908
2701,10349
2702,11871
2703,12769
2704,12927
2705,12611
2706,11259
2707,11319
2708,10608
2709,10124
2710,15781
2711,13288
2712,16051
2713,12804
2714,11108
2715,12845
2716,11776
2717,25458
2718,14291
2719,12209
2720,16017
2721,11450
2722,12367
2723,9897
2724,11261
2725,15175
2726,10483
2727,9949
2728,9581
2729,11954
2730,14427
2731,12446
2732,13089
2733,11886
2734,14983
2735,16886
2736,12282
2737,14112
2738,12180
2739,13234
2740,13014
2741,12147
2742,12260
2743,12506
2744,10743
2745,14083
2746,12088
2747,14134
2748,11208
2749,11984
2750,13912
2751,15405
2752,11251
2753,11594
2754,12354
2755,13723
2756,11373
2757,11257
2758,11431
2759,12882
2760,14359
2761,12122
2762,10853
2763,13203
2764,13014
2765,11112
2766,10598
2767,16113
2768,13345
2769,10984
2770,10600
2771,15276
2772,11275
2773,10980
2774,10974
2775,10328
2776,10940
2777,11507
2778,13031
2779,10710
2780,10918
2781,10609
2782,13199
2783,11540
2784,11747
2785,11502
2786,11694
2787,10528
2788,11884
2789,10817
2790,12926
2791,10380
2792,13490
2793,10399
2794,11687
2795,15190
2796,10461
2797,16189
2798,12021
2799,12213
2800,11614
2801,13870
2802,14125
2803,13669
2804,12845
2805,12250
2806,11061
2807,11239
2808,10789
2809,11363
2810,16322
2811,12189
2812,14205
2813,10564
2814,13597
2815,11385
2816,14469
2817,10583
2818,10977
2819,12096
2820,12787
2821,11719
2822,18037
2823,10958
2824,12512
2825,12492
2826,11645
2827,10392
2828,13870
2829,11417
2830,12170
2831,28765
2832,10447
2833,10905
2834,12898
2835,10730
2836,11124
2837,10688
2838,16777
2839,10079
2840,12134
2841,14194
2842,11511
2843,10464
2844,10451
2845,10494
2846,10582
2847,10745
2848,17439
2849,10715
2850,11934
2851,12576
2852,14623
2853,12162
2854,11310
2855,10402
2856,11156
2857,12165
2858,10657
2859,11813
2860,18780
2861,13804
2862,10397
2863,12075
2864,11258
2865,11457
2866,14432
2867,13696
2868,11948
2869,11558
2870,12374
2871,12755
2872,13220
2873,11959
2874,15125
2875,10796
2876,13476
2877,11816
2878,10519
2879,13172
2880,12578
2881,9916
2882,14076
2883,12425
2884,11124
2885,12680
2886,14644
2887,12407
2888,11959
2889,11198
2890,10403
2891,11492
2892,13608
2893,8764
2894,11730
2895,10363
2896,14004
2897,10280
2898,11155
2899,10490
2900,11812
2901,11852
2902,12181
2903,13972
2904,14312
2905,13308
2906,11052
2907,13072
2908,10716
2909,12495
2910,15528
2911,11746
2912,10753
2913,11022
2914,11084
2915,13037
2916,11768
2917,12499
2918,11239
2919,12134
2920,10881
2921,12958
2922,12540
2923,11408
2924,12345
2925,11687
2926,10687
2927,13246
2928,14061
2929,11536
2930,10673
2931,15991
2932,15256
2933,10922
2934,12222
2935,12322
2936,13211
2937,13743
2938,11557
2939,10579
2940,10641
2941,12408
2942,13235
2943,12434
2944,14833
2945,12440
2946,11451
2947,14765
2948,14720
2949,12064
2950,14474
2951,15449
2952,10817
2953,11506
2954,12672
2955,12264
2956,14237
2957,11394
2958,12612
2959,14772
2960,15349
2961,19770
2962,10381
2963,11963
2964,11279
2965,11742
2966,12713
2967,12161
2968,11176
2969,11644
2970,12604
2971,12722
2972,10764
2973,11785
2974,12301
2975,11186
2976,11098
2977,11667
2978,14136
2979,12188
2980,13085
2981,11798
2982,12533
2983,10664
2984,16289
2985,11742
2986,10456
2987,11128
2988,10680
2989,12426
2990,12917
2991,11728
2992,16839
2993,11339
2994,10523
2995,12669
2996,11476
2997,13862
2998,12452
2999,10596
3000,12064
3001,13808
3002,14217
3003,13224
3004,12809
3005,11009
3006,13044
3007,11518
3008,10032
3009,11836
3010,11860
3011,10530
3012,13839
3013,10620
3014,11453
3015,11248
3016,12452
3017,11273
3018,10587
3019,12275
3020,12308
3021,12873
3022,19575
3023,11452
3024,9945
3025,11809
3026,17857
3027,12783
3028,12247
3029,11955
3030,19647
3031,11804
3032,15002
3033,12768
3034,12304
3035,11784
3036,12611
3037,10891
3038,11507
3039,10403
3040,16197
3041,12550
3042,12465
3043,11736
3044,10487
3045,11953
3046,14140
3047,11250
3048,15527
3049,11017
3050,11187
3051,12119
3052,14391
3053,13024
3054,11660
3055,12780
3056,12127
3057,12960
3058,10696
3059,11548
3060,13747
3061,15263
3062,11247
3063,12360
3064,13957
3065,14818
3066,10594
3067,10900
3068,12332
3069,10810
3070,13765
3071,15066
3072,13112
3073,15589
3074,12623
3075,11507
3076,10660
3077,12280
3078,11627
3079,11083
3080,11322
3081,15558
3082,15902
3083,13049
3084,11230
3085,13371
3086,10550
3087,11951
3088,12194
3089,11261
3090,12168
3091,14544
3092,10245
3093,11720
3094,11637
3095,11255
3096,14875
3097,14941
3098,10520
3099,11090
3100,11231
3101,11446
3102,10991
3103,14196
3104,11519
3105,10945
3106,11578
3107,10230
3108,11418
3109,16103
3110,11017
3111,10420
3112,10777
3113,18014
3114,12740
3115,11981
3116,12373
3117,16408
3118,18522
3119,13935
3120,11652
3121,11381
3122,11714
3123,12109
3124,10884
3125,11287
3126,12550
3127,11671
3128,12174
3129,10790
3130,11432
3131,11726
3132,12263
3133,15010
3134,16965
3135,12376
3136,11320
3137,10748
3138,13808
3139,11148
3140,11409
3141,11647
3142,11608
3143,11232
3144,13081
3145,13754
3146,12030
3147,12452
3148,11211
3149,10632
3150,10711
3151,14542
3152,11899
3153,12599
3154,12253
3155,11739
3156,12649
3157,10802
3158,11674
3159,11172
3160,21902
3161,10505
3162,12999
3163,19126
3164,14878
3165,12945
3166,11242
3167,12764
3168,10816
3169,11062
3170,12583
3171,18514
3172,18858
3173,10913
3174,11599
3175,23255
3176,11169
3177,15601
3178,11792
3179,12108
3180,14413
3181,12230
3182,11280
3183,10763
3184,10324
3185,11381
3186,10233
3187,10421
3188,14944
3189,12226
3190,11297
3191,11785
3192,13789
3193,17308
3194,13561
3195,15934
3196,12123
3197,10869
3198,13722
3199,13525
3200,14137
3201,11338
3202,10410
3203,8739
3204,10913
3205,11026
3206,12269
3207,12007
3208,11836
3209,11813
3210,10921
3211,11889
3212,12991
3213,10551
3214,15934
3215,11238
3216,11212
3217,11658
3218,10250
3219,15419
3220,11842
3221,12732
3222,12315
3223,9601
3224,12307
3225,11311
3226,14762
3227,12549
3228,10295
3229,11278
3230,11080
3231,16732
3232,13114
3233,10058
3234,11149
3235,11307
3236,10580
3237,12441
3238,13051
3239,11887
3240,9814
3241,11019
3242,11038
3243,12996
3244,12057
3245,10940
3246,10761
3247,11890
3248,14922
3249,11058
3250,10877
3251,16956
3252,10364
3253,10531
3254,14847
3255,15963
3256,10722
3257,14443
3258,11960
3259,11413
3260,13195
3261,11014
3262,11000
3263,11480
3264,10351
3265,10720
3266,10248
3267,9338
3268,10691
3269,12525
3270,10019
3271,12295
3272,14633
3273,11254
3274,12271
3275,11667
3276,11173
3277,10010
3278,11205
3279,10752
3280,14560
3281,10042
3282,12632
3283,11856
3284,12278
3285,13970
3286,11208
3287,11223
3288,13206
3289,10569
3290,13052
3291,10619
3292,12259
3293,14689
3294,17680
3295,12405
3296,12555
3297,10334
3298,15398
3299,11764
3300,11838
3301,10969
3302,12670
3303,14835
3304,13486
3305,12810
3306,12511
3307,12357
3308,12569
3309,13040
3310,10906
3311,10506
3312,13045
3313,10930
3314,17974
3315,11856
3316,12006
3317,13026
3318,15078
3319,12924
3320,13788
3321,15088
3322,11512
3323,10287
3324,14689
3325,13603
3326,12134
3327,11763
3328,14796
3329,11351
3330,12488
3331,17336
3332,11354
3333,13017
3334,11059
3335,12456
3336,10889
3337,11372
3338,11633
3339,11383
3340,13416
3341,13099
3342,11251
3343,11366
3344,12837
3345,11105
3346,12896
3347,12264
3348,12956
3349,10798
3350,10994
3351,12521
3352,10814
3353,13764
3354,11793
3355,11339
3356,11088
3357,15724
3358,10770
3359,11679
3360,11457
3361,11179
3362,12429
3363,11110
3364,15209
3365,13726
3366,12950
3367,10509
3368,12952
3369,12832
3370,12247
3371,11217
3372,11949
3373,9925
3374,10255
3375,11648
3376,11104
3377,12121
3378,13549
3379,12225
3380,19306
3381,11347
3382,12576
3383,11468
3384,12157
3385,13278
3386,12612
3387,12810
3388,11004
3389,10848
3390,11796
3391,10710
3392,12894
3393,12267
3394,10505
3395,12536
3396,13125
3397,12197
3398,11624
3399,13411
3400,11614
3401,10648
3402,12469
3403,12289
3404,11972
3405,12640
3406,14463
3407,17823
3408,11674
3409,15520
3410,12704
3411,10620
3412,11612
3413,14086
3414,11371
3415,11524
3416,13289
3417,11597
3418,11640
3419,11539
3420,12268
3421,16268
3422,12759
3423,17968
3424,14543
3425,13739
3426,13033
3427,11421
3428,15213
3429,11103
3430,12923
3431,11325
3432,13167
3433,16889
3434,9908
3435,11448
3436,11594
3437,12042
3438,11711
3439,11447
3440,19286
3441,15415
3442,10522
3443,10052
3444,10350
3445,15662
3446,11502
3447,12684
3448,12889
3449,11486
3450,10881
3451,11996
3452,10313
3453,10966
3454,11182
3455,12095
3456,11690
3457,11350
3458,11989
3459,13077
3460,14960
3461,10696
3462,12474
3463,11347
3464,10677
3465,10580
3466,10923
3467,13510
3468,18740
3469,13079
3470,11479
3471,12988
3472,12930
3473,18953
3474,11270
3475,11616
3476,10710
3477,12880
3478,11315
3479,12231
3480,13206
3481,10636
3482,11313
3483,12927
3484,11083
3485,11301
3486,12769
3487,11230
3488,12093
3489,10760
3490,11547
3491,10866
3492,10886
3493,12668
3494,10517
3495,12483
3496,12899
3497,9851
3498,11150
3499,11594
3500,10947
3501,12059
3502,11261
3503,13893
3504,11588
3505,15607
3506,14239
3507,15283
3508,17638
3509,14962
3510,10594
3511,11252
3512,14210
3513,10518
3514,18792
3515,10508
3516,10483
3517,14463
3518,11440
3519,11872
3520,13659
3521,11100
3522,10756
3523,12642
3524,16178
3525,11262
3526,13964
3527,14643
3528,13219
3529,11051
3530,11137
3531,13081
3532,10736
3533,11080
3534,11001
3535,11408
3536,12710
3537,10653
3538,12264
3539,13284
3540,12075
3541,13723
3542,11465
3543,13119
3544,11862
3545,10984
3546,13230
3547,16169
3548,13301
3549,11152
3550,10142
3551,12235
3552,13272
3553,11342
3554,14265
3555,14338
3556,11374
3557,11161
3558,10324
3559,11394
3560,13684
3561,10771
3562,19047
3563,12692
3564,12015
3565,12301
3566,14559
3567,15153
3568,10263
3569,10522
3570,17339
3571,11715
3572,11590
3573,10439
3574,12751
3575,12436
3576,11194
3577,11357
3578,11351
3579,11617
3580,10894
3581,11293
3582,11630
3583,11296
3584,10709
3585,14300
3586,11204
3587,12929
3588,28954
3589,10809
3590,15680
3591,13482
3592,14823
3593,12777
3594,10982
3595,10426
3596,11920
3597,10833
3598,12965
3599,10538
3600,15544
