Time (sec), TPS (ops/sec)
2489,22661
2490,21919
2491,22426
2492,21690
2493,21299
2494,21289
2495,21865
2496,21844
2497,22125
2498,22085
2499,22084
2500,19370
2501,21879
2502,21534
2503,22397
2504,22704
2505,21791
2506,21485
2507,22049
2508,21803
2509,21868
2510,22032
2511,21963
2512,22238
2513,22251
2514,21976
2515,22149
2516,22762
2517,22434
2518,21701
2519,22476
2520,22150
2521,22312
2522,22152
2523,21391
2524,21945
2525,22270
2526,22042
2527,22315
2528,21320
2529,22741
2530,21917
2531,21175
2532,22267
2533,22128
2534,21509
2535,21665
2536,21866
2537,21429
2538,22327
2539,21821
2540,22169
2541,22223
2542,22147
2543,21583
2544,22607
2545,21723
2546,22369
2547,22410
2548,22094
2549,21911
2550,22018
2551,22626
2552,22287
2553,15350
2554,21506
2555,19183
2556,22286
2557,21980
2558,21259
2559,21568
2560,21085
2561,21834
2562,22653
2563,21402
2564,22137
2565,21765
2566,21347
2567,21567
2568,22583
2569,21872
2570,21702
2571,21213
2572,20517
2573,21019
2574,21712
2575,21689
2576,21375
2577,22005
2578,22315
2579,21609
2580,22705
2581,21411
2582,21813
2583,21909
2584,21178
2585,22190
2586,21340
2587,22398
2588,20877
2589,22319
2590,19573
2591,21074
2592,22782
2593,21950
2594,22207
2595,20875
2596,21387
2597,22101
2598,21468
2599,22090
2600,19645
2601,21886
2602,22270
2603,22010
2604,22656
2605,22276
2606,22519
2607,22397
2608,20770
2609,20711
2610,22096
2611,20635
2612,22354
2613,21061
2614,21761
2615,20138
2616,21108
2617,21927
2618,22574
2619,22064
2620,22524
2621,22373
2622,22650
2623,20630
2624,22237
2625,21329
2626,21000
2627,21644
2628,21011
2629,20678
2630,21006
2631,21262
2632,20818
2633,21214
2634,21056
2635,21815
2636,21798
2637,20785
2638,20825
2639,21955
2640,22251
2641,21312
2642,21974
2643,19032
2644,22031
2645,21287
2646,21633
2647,19911
2648,21816
2649,21979
2650,21374
2651,21352
2652,21713
2653,22107
2654,21478
2655,21123
2656,18557
2657,21498
2658,20590
2659,21220
2660,21415
2661,21588
2662,20901
2663,22327
2664,21788
2665,21967
2666,21737
2667,22313
2668,21793
2669,21620
2670,22411
2671,22015
2672,22378
2673,21777
2674,21829
2675,22228
2676,21080
2677,21699
2678,22169
2679,21785
2680,22042
2681,22153
2682,21674
2683,22298
2684,21582
2685,22151
2686,21330
2687,21478
2688,20206
2689,20403
2690,22136
2691,21736
2692,22192
2693,21498
2694,21986
2695,22212
2696,21447
2697,22238
2698,21491
2699,22131
2700,21985
2701,21734
2702,21035
2703,20507
2704,21109
2705,21355
2706,21913
2707,21742
2708,21660
2709,22897
2710,21830
2711,22057
2712,22153
2713,21089
2714,21342
2715,21570
2716,22146
2717,21330
2718,18657
2719,21288
2720,21246
2721,21806
2722,22222
2723,21271
2724,22068
2725,21986
2726,22179
2727,22263
2728,21326
2729,21441
2730,20774
2731,21316
2732,21560
2733,21221
2734,20813
2735,21102
2736,21309
2737,21172
2738,20589
2739,21519
2740,21930
2741,21119
2742,22217
2743,21454
2744,21110
2745,22010
2746,21231
2747,21305
2748,21317
2749,21661
2750,21662
2751,21896
2752,21394
2753,22103
2754,22416
2755,21336
2756,21758
2757,20983
2758,21325
2759,20996
2760,21573
2761,21069
2762,21783
2763,19311
2764,21042
2765,21200
2766,21699
2767,22295
2768,21889
2769,22434
2770,21770
2771,20681
2772,20432
2773,20417
2774,20982
2775,20649
2776,20955
2777,21186
2778,19676
2779,21184
2780,21814
2781,21373
2782,19416
2783,21911
2784,21369
2785,21448
2786,21462
2787,21857
2788,20190
2789,21402
2790,21551
2791,18327
2792,21719
2793,21508
2794,20513
2795,21571
2796,21331
2797,22423
2798,21946
2799,21856
2800,21629
2801,22325
2802,22055
2803,21441
2804,21643
2805,22104
2806,21442
2807,20959
2808,21440
2809,19357
2810,20203
2811,21812
2812,21775
2813,22326
2814,21994
2815,22032
2816,21540
2817,22040
2818,21645
2819,21661
2820,22078
2821,22391
2822,20836
2823,21907
2824,21940
2825,22301
2826,22377
2827,20943
2828,22254
2829,20230
2830,21827
2831,22634
2832,22066
2833,22401
2834,22511
2835,22085
2836,22203
2837,21676
2838,21071
2839,22353
2840,21348
2841,21049
2842,21918
2843,22135
2844,22161
2845,20684
2846,22399
2847,21838
2848,20478
2849,22314
2850,20943
2851,21628
2852,22144
2853,21493
2854,22306
2855,21684
2856,20684
2857,21863
2858,22397
2859,22171
2860,22115
2861,21594
2862,22102
2863,21573
2864,22244
2865,21617
2866,21444
2867,19150
2868,20764
2869,21592
2870,21719
2871,22052
2872,21615
2873,22210
2874,22158
2875,22045
2876,22404
2877,21946
2878,21879
2879,22060
2880,22056
2881,21955
2882,21532
2883,21784
2884,21538
2885,22175
2886,21627
2887,21147
2888,21591
2889,21961
2890,21666
2891,20410
2892,21273
2893,22155
2894,21938
2895,21740
2896,21070
2897,22119
2898,20461
2899,18268
2900,21037
2901,21906
2902,18802
2903,20922
2904,21928
2905,21206
2906,22597
2907,22130
2908,16851
2909,21670
2910,21289
2911,21031
2912,21057
2913,21840
2914,21893
2915,21199
2916,21215
2917,21466
2918,20704
2919,20880
2920,21709
2921,19444
2922,21383
2923,21452
2924,21918
2925,21276
2926,21346
2927,20976
2928,21513
2929,21439
2930,22167
2931,21748
2932,21851
2933,21349
2934,21381
2935,20600
2936,21008
2937,21816
2938,21703
2939,22685
2940,21667
2941,21332
2942,16926
2943,21570
2944,20702
2945,21866
2946,21166
2947,21283
2948,22356
2949,22326
2950,22198
2951,22493
2952,22367
2953,22064
2954,21796
2955,21339
2956,21631
2957,21925
2958,21801
2959,22034
2960,21427
2961,19998
2962,22486
2963,21399
2964,21819
2965,22728
2966,21299
2967,21384
2968,21784
2969,21042
2970,19547
2971,21159
2972,21078
2973,21323
2974,21593
2975,21446
2976,21633
2977,21464
2978,22171
2979,21939
2980,21746
2981,22312
2982,21999
2983,20288
2984,21097
2985,22389
2986,21509
2987,21347
2988,21885
2989,21447
2990,22220
2991,21412
2992,21421
2993,21319
2994,21477
2995,21614
2996,21743
2997,21521
2998,21340
2999,21291
3000,21934
3001,21993
3002,21737
3003,21281
3004,21953
3005,21672
3006,21624
3007,21656
3008,22307
3009,21385
3010,22384
3011,22398
3012,22216
3013,21460
3014,21815
3015,20798
3016,20974
3017,21651
3018,22198
3019,21608
3020,21790
3021,18730
3022,20757
3023,22367
3024,21850
3025,22661
3026,22101
3027,21403
3028,22053
3029,21882
3030,21409
3031,20440
3032,21932
3033,21407
3034,22681
3035,21395
3036,20710
3037,21142
3038,19139
3039,21386
3040,20818
3041,18838
3042,20984
3043,20991
3044,20628
3045,21323
3046,21258
3047,20608
3048,21820
3049,21227
3050,20531
3051,21043
3052,22253
3053,20992
3054,22373
3055,22086
3056,21874
3057,21433
3058,21411
3059,21695
3060,20709
3061,21180
3062,16524
3063,19766
3064,21634
3065,21898
3066,21325
3067,20350
3068,20989
3069,21253
3070,21979
3071,21419
3072,21237
3073,21804
3074,20551
3075,20344
3076,21065
3077,20397
3078,21182
3079,20589
3080,18486
3081,18162
3082,21340
3083,20764
3084,19512
3085,19717
3086,19647
3087,19073
3088,19647
3089,20028
3090,20562
3091,19753
3092,20169
3093,20792
3094,21459
3095,20893
3096,21344
3097,22041
3098,22075
3099,21016
3100,20843
3101,21527
3102,19970
3103,21024
3104,21171
3105,20762
3106,21307
3107,21703
3108,21405
3109,21367
3110,20698
3111,20323
3112,21569
3113,20936
3114,20991
3115,20948
3116,21468
3117,21009
3118,21599
3119,19387
3120,21085
3121,21217
3122,20616
3123,21173
3124,21468
3125,21750
3126,20944
3127,21358
3128,20942
3129,20805
3130,22078
3131,20902
3132,17574
3133,21391
3134,20311
3135,21061
3136,20877
3137,20679
3138,18699
3139,21272
3140,21605
3141,22560
3142,21035
3143,22337
3144,21548
3145,22736
3146,21888
3147,22430
3148,21500
3149,22365
3150,21933
3151,21793
3152,22415
3153,21652
3154,21785
3155,21777
3156,21810
3157,21371
3158,21543
3159,22159
3160,21450
3161,21954
3162,21768
3163,21442
3164,21191
3165,21440
3166,21994
3167,21412
3168,22331
3169,21442
3170,21409
3171,22151
3172,21687
3173,20330
3174,21446
3175,21674
3176,21276
3177,21580
3178,20722
3179,21109
3180,17224
3181,20881
3182,21269
3183,21736
3184,20911
3185,19974
3186,21518
3187,20376
3188,21749
3189,21630
3190,22117
3191,21174
3192,19231
3193,21472
3194,20505
3195,21532
3196,21859
3197,21897
3198,22017
3199,21750
3200,21425
3201,21750
3202,22011
3203,21822
3204,23430
3205,21683
3206,21932
3207,21893
3208,21342
3209,21267
3210,21295
3211,21813
3212,21780
3213,21361
3214,22025
3215,21163
3216,20639
3217,20495
3218,21090
3219,21546
3220,20920
3221,21600
3222,21401
3223,20458
3224,20928
3225,20816
3226,20678
3227,21397
3228,20862
3229,21543
3230,21511
3231,22238
3232,22005
3233,21521
3234,20952
3235,21150
3236,21456
3237,19994
3238,20899
3239,22123
3240,21265
3241,21156
3242,20846
3243,21585
3244,21157
3245,20962
3246,21279
3247,20911
3248,20737
3249,20829
3250,21605
3251,20310
3252,22584
3253,21156
3254,20813
3255,20651
3256,22272
3257,21803
3258,21026
3259,21086
3260,21419
3261,21111
3262,21300
3263,20785
3264,21065
3265,20300
3266,21219
3267,21084
3268,21005
3269,20685
3270,20792
3271,22096
3272,21142
3273,21974
3274,22291
3275,21991
3276,21857
3277,21019
3278,21570
3279,21376
3280,21993
3281,21890
3282,21653
3283,22613
3284,22639
3285,21924
3286,22082
3287,22563
3288,22068
3289,22040
3290,22857
3291,21259
3292,22566
3293,22455
3294,22325
3295,22619
3296,22340
3297,22403
3298,21530
3299,22886
3300,21861
3301,21956
3302,22180
3303,22574
3304,22092
3305,21710
3306,22301
3307,19948
3308,21802
3309,21519
3310,20759
3311,20553
3312,21721
3313,21352
3314,22279
3315,22133
3316,20624
3317,21924
3318,21286
3319,22296
3320,21904
3321,21962
3322,20862
3323,21884
3324,21699
3325,21903
3326,22154
3327,22688
3328,21690
3329,21188
3330,21778
3331,22184
3332,21810
3333,20831
3334,21053
3335,21517
3336,20448
3337,21312
3338,21499
3339,20190
3340,21776
3341,22211
3342,22084
3343,20978
3344,21612
3345,21584
3346,21752
3347,21887
3348,21392
3349,21548
3350,21757
3351,22313
3352,22043
3353,22216
3354,23106
3355,22253
3356,20794
3357,21914
3358,21835
3359,21989
3360,20829
3361,22433
3362,22072
3363,21581
3364,22181
3365,21914
3366,22263
3367,21515
3368,21965
3369,22113
3370,21309
3371,22062
3372,21823
3373,21843
3374,22311
3375,21481
3376,21530
3377,21874
3378,22626
3379,20320
3380,21431
3381,21689
3382,22491
3383,22242
3384,22024
3385,20128
3386,22031
3387,20671
3388,21350
3389,22283
3390,22314
3391,22267
3392,22661
3393,21715
3394,22379
3395,22219
3396,22009
3397,22822
3398,22035
3399,21490
3400,21972
3401,22327
3402,21876
3403,20725
3404,20668
3405,21367
3406,21436
3407,20793
3408,21368
3409,21204
3410,22470
3411,16432
3412,21041
3413,21262
3414,21314
3415,20908
3416,21927
3417,21555
3418,21832
3419,21556
3420,21227
3421,21471
3422,21742
3423,21590
3424,21349
3425,20999
3426,22017
3427,21889
3428,22134
3429,21789
3430,21606
3431,21452
3432,21829
3433,22357
3434,22263
3435,21102
3436,17507
3437,21429
3438,22154
3439,20645
3440,21216
3441,21299
3442,21815
3443,21871
3444,21445
3445,21318
3446,21605
3447,20377
3448,21832
3449,21119
3450,20791
3451,21366
3452,21652
3453,21710
3454,21296
3455,21361
3456,18672
3457,20351
3458,22440
3459,20936
3460,21904
3461,20905
3462,21646
3463,21177
3464,21302
3465,21239
3466,21524
3467,21295
3468,21234
3469,20670
3470,20976
3471,19943
3472,21069
3473,21582
3474,20962
3475,20997
3476,21228
3477,21853
3478,21418
3479,21217
3480,19865
3481,21580
3482,22043
3483,21377
3484,21399
3485,22321
3486,22382
3487,21257
3488,22118
3489,22011
3490,22399
3491,22132
3492,21590
3493,22121
3494,21506
3495,21089
3496,22104
3497,21610
3498,22157
3499,21229
3500,22262
3501,22520
3502,22289
3503,21619
3504,21059
3505,20193
3506,19531
3507,21758
3508,21287
3509,20296
3510,21598
3511,21963
3512,21569
3513,21865
3514,20798
3515,22131
3516,22011
3517,22081
3518,21397
3519,22548
3520,22516
3521,22002
3522,21926
3523,21511
3524,21413
3525,21234
3526,20723
3527,22317
3528,22226
3529,21870
3530,21524
3531,21259
3532,21386
3533,22367
3534,22390
3535,21689
3536,20396
3537,22105
3538,22083
3539,22176
3540,21810
3541,21630
3542,21925
3543,21513
3544,22227
3545,22449
3546,22232
3547,21919
3548,23013
3549,22409
3550,22413
3551,21505
3552,21289
3553,20481
3554,21145
3555,21986
3556,21871
3557,22327
3558,21723
3559,21150
3560,21284
3561,21389
3562,21895
3563,22232
3564,22050
3565,22507
3566,21047
3567,22188
3568,21813
3569,21679
3570,21381
3571,22120
3572,21486
3573,21389
3574,22272
3575,22443
3576,22116
3577,22382
3578,22071
3579,21715
3580,19976
3581,17665
3582,21601
3583,20528
3584,21551
3585,19776
3586,20635
3587,21710
3588,21531
3589,21451
3590,22024
3591,21672
3592,22080
3593,20862
3594,21870
3595,21245
3596,21771
3597,21246
3598,21406
3599,21237
3600,20392
