Time (sec), TPS (ops/sec)
2489,18135
2490,17395
2491,17714
2492,15486
2493,15977
2494,15750
2495,15614
2496,18776
2497,16512
2498,12307
2499,14286
2500,11786
2501,16871
2502,16139
2503,14038
2504,15645
2505,15935
2506,17058
2507,14606
2508,15024
2509,13341
2510,16732
2511,14071
2512,15629
2513,13074
2514,19417
2515,12700
2516,18238
2517,11576
2518,15022
2519,16954
2520,16126
2521,16973
2522,16136
2523,14300
2524,17263
2525,17582
2526,15838
2527,17614
2528,16116
2529,17454
2530,15303
2531,16017
2532,16508
2533,17756
2534,17667
2535,17563
2536,17086
2537,13616
2538,18394
2539,14151
2540,18424
2541,16767
2542,16360
2543,16631
2544,18203
2545,17820
2546,16097
2547,16549
2548,17142
2549,17057
2550,18218
2551,16824
2552,18533
2553,16095
2554,17777
2555,17647
2556,13783
2557,17499
2558,15014
2559,16957
2560,14322
2561,15550
2562,16389
2563,13252
2564,17523
2565,12848
2566,16734
2567,13807
2568,17370
2569,16027
2570,15745
2571,16474
2572,16166
2573,14927
2574,17343
2575,13570
2576,15301
2577,14884
2578,16931
2579,15877
2580,16073
2581,14632
2582,15159
2583,13055
2584,16399
2585,14226
2586,17207
2587,16330
2588,15358
2589,16509
2590,16990
2591,15726
2592,15040
2593,15865
2594,11489
2595,14159
2596,14531
2597,15093
2598,13577
2599,14588
2600,14389
2601,16378
2602,16199
2603,15385
2604,18215
2605,14641
2606,16260
2607,14036
2608,17079
2609,11742
2610,17249
2611,15028
2612,15724
2613,16820
2614,13687
2615,16450
2616,16846
2617,18015
2618,16965
2619,17524
2620,17163
2621,16513
2622,14251
2623,16420
2624,15815
2625,17152
2626,16646
2627,17496
2628,17082
2629,17052
2630,18635
2631,18953
2632,18503
2633,15705
2634,11964
2635,15843
2636,15917
2637,15547
2638,18226
2639,15800
2640,15264
2641,17012
2642,16472
2643,16252
2644,17503
2645,15658
2646,15064
2647,16969
2648,13465
2649,17309
2650,14040
2651,15583
2652,15899
2653,17469
2654,17430
2655,12986
2656,14194
2657,15242
2658,16226
2659,17446
2660,17911
2661,16956
2662,18246
2663,18174
2664,18049
2665,16797
2666,17836
2667,16195
2668,15907
2669,16754
2670,15044
2671,16919
2672,17301
2673,17615
2674,15385
2675,15828
2676,15989
2677,16251
2678,16107
2679,16571
2680,16079
2681,15212
2682,15090
2683,17635
2684,14961
2685,17101
2686,17567
2687,16287
2688,17322
2689,17689
2690,14807
2691,15348
2692,17427
2693,15369
2694,18448
2695,17530
2696,17674
2697,17709
2698,17495
2699,15144
2700,17293
2701,17405
2702,16529
2703,17081
2704,14565
2705,16110
2706,15734
2707,17103
2708,18188
2709,18197
2710,14763
2711,14615
2712,12112
2713,15611
2714,15339
2715,15993
2716,16123
2717,11281
2718,14542
2719,12842
2720,13858
2721,15192
2722,15339
2723,18337
2724,16273
2725,15594
2726,16696
2727,18167
2728,19606
2729,17346
2730,16173
2731,15135
2732,14588
2733,15575
2734,13045
2735,14321
2736,13175
2737,14651
2738,15129
2739,14820
2740,14792
2741,15874
2742,15630
2743,15686
2744,17399
2745,14135
2746,14568
2747,16008
2748,15555
2749,16600
2750,15157
2751,13712
2752,16331
2753,14949
2754,16686
2755,14670
2756,16712
2757,16412
2758,17012
2759,15871
2760,14783
2761,15880
2762,14547
2763,16830
2764,14857
2765,17419
2766,17218
2767,13918
2768,15822
2769,14995
2770,17183
2771,14895
2772,16801
2773,16383
2774,18192
2775,18403
2776,17788
2777,17526
2778,16095
2779,17587
2780,16972
2781,17776
2782,15998
2783,17176
2784,16230
2785,16569
2786,16562
2787,17658
2788,16555
2789,18072
2790,15447
2791,17900
2792,15154
2793,18048
2794,16182
2795,15055
2796,17437
2797,12673
2798,16743
2799,14495
2800,16356
2801,14346
2802,15139
2803,13408
2804,15684
2805,14660
2806,17904
2807,17095
2808,17382
2809,17767
2810,13544
2811,15671
2812,13926
2813,16110
2814,15755
2815,17038
2816,13927
2817,18214
2818,16272
2819,16963
2820,15994
2821,16465
2822,11972
2823,17308
2824,14495
2825,15567
2826,17140
2827,17101
2828,15285
2829,17295
2830,15523
2831,10147
2832,17975
2833,14217
2834,16288
2835,17928
2836,17081
2837,16709
2838,15025
2839,17123
2840,14462
2841,16815
2842,15676
2843,18208
2844,17202
2845,18992
2846,17791
2847,17426
2848,14539
2849,16625
2850,15219
2851,14113
2852,16724
2853,14328
2854,17361
2855,17668
2856,16153
2857,18061
2858,16009
2859,17279
2860,12471
2861,15960
2862,15484
2863,15018
2864,18349
2865,16174
2866,15107
2867,15251
2868,15373
2869,15965
2870,15202
2871,15825
2872,14222
2873,17133
2874,13051
2875,18139
2876,13710
2877,17284
2878,16411
2879,16161
2880,16098
2881,17221
2882,14817
2883,16475
2884,16787
2885,13787
2886,16827
2887,13464
2888,16964
2889,16665
2890,17778
2891,15707
2892,17063
2893,18852
2894,16841
2895,20205
2896,14659
2897,18791
2898,15949
2899,18215
2900,16363
2901,17127
2902,15944
2903,12587
2904,15385
2905,14089
2906,15833
2907,15966
2908,16145
2909,15151
2910,14593
2911,16870
2912,16142
2913,17545
2914,16225
2915,16828
2916,15723
2917,16216
2918,16659
2919,16126
2920,16456
2921,16283
2922,15610
2923,16780
2924,15120
2925,17404
2926,16943
2927,15326
2928,15204
2929,16417
2930,15242
2931,14436
2932,14815
2933,16491
2934,14861
2935,16508
2936,14807
2937,15034
2938,16006
2939,16862
2940,18291
2941,15157
2942,16870
2943,14811
2944,14401
2945,15775
2946,15845
2947,13853
2948,14409
2949,15353
2950,11897
2951,15353
2952,15029
2953,16541
2954,15533
2955,16843
2956,13290
2957,17218
2958,15372
2959,13619
2960,13042
2961,13071
2962,15478
2963,15361
2964,17230
2965,15430
2966,16961
2967,15068
2968,17361
2969,17181
2970,14605
2971,16643
2972,15692
2973,17225
2974,15863
2975,17421
2976,16943
2977,17178
2978,14981
2979,14840
2980,15149
2981,15026
2982,16370
2983,17704
2984,13090
2985,17108
2986,15795
2987,17438
2988,17925
2989,16175
2990,16363
2991,15647
2992,13318
2993,16360
2994,15576
2995,16813
2996,16800
2997,14906
2998,16073
2999,16740
3000,15565
3001,16060
3002,14031
3003,14804
3004,14275
3005,16763
3006,15116
3007,17295
3008,17055
3009,17184
3010,16690
3011,18280
3012,14655
3013,17924
3014,16090
3015,17276
3016,16420
3017,16746
3018,16739
3019,17114
3020,15990
3021,14053
3022,13709
3023,15611
3024,16612
3025,16631
3026,13514
3027,15887
3028,14140
3029,14977
3030,12520
3031,15277
3032,12951
3033,14647
3034,15619
3035,15875
3036,15598
3037,16094
3038,16339
3039,16688
3040,14880
3041,16110
3042,15497
3043,16277
3044,16521
3045,17125
3046,14680
3047,17435
3048,12859
3049,17691
3050,14574
3051,17643
3052,12854
3053,17017
3054,15068
3055,15079
3056,15957
3057,15909
3058,17317
3059,15408
3060,15155
3061,15024
3062,16120
3063,12258
3064,16894
3065,13003
3066,17991
3067,15367
3068,17270
3069,16216
3070,13700
3071,14587
3072,15435
3073,12853
3074,16425
3075,15807
3076,16939
3077,15834
3078,17490
3079,16566
3080,17050
3081,13356
3082,14019
3083,14669
3084,14364
3085,15353
3086,17174
3087,15529
3088,16949
3089,16664
3090,16115
3091,14795
3092,18040
3093,15081
3094,17689
3095,15278
3096,14273
3097,15826
3098,15640
3099,16818
3100,17259
3101,16954
3102,17481
3103,15032
3104,16525
3105,15716
3106,17852
3107,17335
3108,17815
3109,14320
3110,17536
3111,16282
3112,16891
3113,14795
3114,15184
3115,14475
3116,14820
3117,10910
3118,14923
3119,12212
3120,15503
3121,16058
3122,16699
3123,16412
3124,17110
3125,16981
3126,16295
3127,16154
3128,16554
3129,17388
3130,14859
3131,18022
3132,15254
3133,14360
3134,12994
3135,14794
3136,15497
3137,17199
3138,15431
3139,17509
3140,16037
3141,16982
3142,17018
3143,16487
3144,14610
3145,15691
3146,15527
3147,14786
3148,17394
3149,16989
3150,16942
3151,16056
3152,16199
3153,14902
3154,15702
3155,16401
3156,15953
3157,17261
3158,16260
3159,15434
3160,13703
3161,15821
3162,13857
3163,12952
3164,14342
3165,13163
3166,15308
3167,16259
3168,16474
3169,17108
3170,16564
3171,11132
3172,13901
3173,14396
3174,11211
3175,15134
3176,10139
3177,16197
3178,13343
3179,16755
3180,14395
3181,16416
3182,16427
3183,17371
3184,18110
3185,17441
3186,18830
3187,15072
3188,17162
3189,14474
3190,17275
3191,16505
3192,14695
3193,12815
3194,14136
3195,11715
3196,15672
3197,15741
3198,15263
3199,14875
3200,14211
3201,16040
3202,18142
3203,19932
3204,17875
3205,18295
3206,16293
3207,16084
3208,15937
3209,16628
3210,16688
3211,16750
3212,15554
3213,16476
3214,14060
3215,16896
3216,15774
3217,17259
3218,17686
3219,14640
3220,15168
3221,16146
3222,15270
3223,18655
3224,16377
3225,16767
3226,15263
3227,14631
3228,18031
3229,16543
3230,16583
3231,14720
3232,14623
3233,17045
3234,17311
3235,16646
3236,18187
3237,16312
3238,15767
3239,16203
3240,18223
3241,17147
3242,17458
3243,16596
3244,16519
3245,15677
3246,18488
3247,16028
3248,14401
3249,17360
3250,17066
3251,12889
3252,18928
3253,13617
3254,15492
3255,13427
3256,15758
3257,14866
3258,15484
3259,16186
3260,15792
3261,16714
3262,17501
3263,17102
3264,18256
3265,17823
3266,18340
3267,20209
3268,17508
3269,18029
3270,17765
3271,16564
3272,15069
3273,15403
3274,15770
3275,16200
3276,17663
3277,18483
3278,17543
3279,17709
3280,14665
3281,18051
3282,14458
3283,17759
3284,14481
3285,16253
3286,15538
3287,17356
3288,15303
3289,17298
3290,15680
3291,17005
3292,16517
3293,14732
3294,12321
3295,15399
3296,14278
3297,17517
3298,13605
3299,16551
3300,15080
3301,16590
3302,16234
3303,14031
3304,13962
3305,15095
3306,15015
3307,15811
3308,15941
3309,14724
3310,17046
3311,15693
3312,17140
3313,16397
3314,13534
3315,15839
3316,13389
3317,15232
3318,14296
3319,15074
3320,14714
3321,13346
3322,16199
3323,15937
3324,15291
3325,14531
3326,16059
3327,15051
3328,14679
3329,16263
3330,15407
3331,13158
3332,16456
3333,14055
3334,17068
3335,15733
3336,17507
3337,16395
3338,16965
3339,16929
3340,14739
3341,15789
3342,15988
3343,16508
3344,15761
3345,16932
3346,15087
3347,16334
3348,14933
3349,17421
3350,16730
3351,16119
3352,17860
3353,14132
3354,17377
3355,15842
3356,14384
3357,16052
3358,16259
3359,16612
3360,16658
3361,17484
3362,15491
3363,17402
3364,13861
3365,14909
3366,14716
3367,16298
3368,15738
3369,15374
3370,16277
3371,16455
3372,16242
3373,18822
3374,18084
3375,17584
3376,17543
3377,14999
3378,16838
3379,15058
3380,12315
3381,15226
3382,15039
3383,16197
3384,16157
3385,15156
3386,15560
3387,14854
3388,16854
3389,17199
3390,16563
3391,17997
3392,15611
3393,16514
3394,17316
3395,15735
3396,15895
3397,15836
3398,14494
3399,15941
3400,15810
3401,17553
3402,15838
3403,16619
3404,16092
3405,15572
3406,13560
3407,12921
3408,15095
3409,12397
3410,15296
3411,16378
3412,16240
3413,15513
3414,16866
3415,15604
3416,15338
3417,16510
3418,16181
3419,16776
3420,16159
3421,13305
3422,15024
3423,11311
3424,13800
3425,12911
3426,14736
3427,15491
3428,13655
3429,16980
3430,14047
3431,17220
3432,14900
3433,13239
3434,17999
3435,15141
3436,17673
3437,16377
3438,16693
3439,15783
3440,12390
3441,14031
3442,15595
3443,17215
3444,18598
3445,14956
3446,16863
3447,14233
3448,15524
3449,16522
3450,16643
3451,16601
3452,18283
3453,17160
3454,17185
3455,16978
3456,16493
3457,16876
3458,16189
3459,15628
3460,13951
3461,17028
3462,14863
3463,17535
3464,17016
3465,17938
3466,17743
3467,15739
3468,12781
3469,14875
3470,14618
3471,14884
3472,15569
3473,11638
3474,16761
3475,14477
3476,16935
3477,16189
3478,17240
3479,15930
3480,15590
3481,17470
3482,16273
3483,16112
3484,17292
3485,14888
3486,17166
3487,16558
3488,16151
3489,17669
3490,16552
3491,17713
3492,17724
3493,16277
3494,17634
3495,15829
3496,16026
3497,18441
3498,16466
3499,17522
3500,17890
3501,16204
3502,17160
3503,14575
3504,16842
3505,12677
3506,14596
3507,12416
3508,11986
3509,12732
3510,15696
3511,15813
3512,14960
3513,18229
3514,11451
3515,18612
3516,15554
3517,14916
3518,17416
3519,15194
3520,15034
3521,17011
3522,16631
3523,16033
3524,14090
3525,16571
3526,13082
3527,14258
3528,14781
3529,16061
3530,16533
3531,15811
3532,17761
3533,16677
3534,17585
3535,17541
3536,15892
3537,17925
3538,15770
3539,15667
3540,16016
3541,14234
3542,16567
3543,14556
3544,16375
3545,16643
3546,14905
3547,13974
3548,14676
3549,15415
3550,17590
3551,16377
3552,16414
3553,16770
3554,13871
3555,14815
3556,15782
3557,16339
3558,17894
3559,17311
3560,15610
3561,17793
3562,11377
3563,16191
3564,13909
3565,15721
3566,14025
3567,13936
3568,17218
3569,16529
3570,13749
3571,17067
3572,14936
3573,17810
3574,15683
3575,16632
3576,16496
3577,16456
3578,17082
3579,16577
3580,17770
3581,16887
3582,17087
3583,17292
3584,17709
3585,14779
3586,16247
3587,13270
3588,10708
3589,16209
3590,10109
3591,16489
3592,12502
3593,15177
3594,16133
3595,17173
3596,16718
3597,18062
3598,15238
3599,18045
3600,13282
