Time (sec), TPS (ops/sec)
2483,29648
2484,29513
2485,29545
2486,29538
2487,29690
2488,29724
2489,29669
2490,29602
2491,29500
2492,29612
2493,29841
2494,29812
2495,29732
2496,29235
2497,28532
2498,28065
2499,28325
2500,29036
2501,29434
2502,29423
2503,29389
2504,29222
2505,29284
2506,29552
2507,29587
2508,29203
2509,29126
2510,29113
2511,29259
2512,28639
2513,27959
2514,28037
2515,28750
2516,29631
2517,29766
2518,29683
2519,29443
2520,29326
2521,29386
2522,29567
2523,29708
2524,29356
2525,28755
2526,28315
2527,28821
2528,29450
2529,29417
2530,29199
2531,29128
2532,29491
2533,29667
2534,29729
2535,29771
2536,29715
2537,29740
2538,29877
2539,29562
2540,29287
2541,29105
2542,28997
2543,29234
2544,29048
2545,29105
2546,29234
2547,29243
2548,29849
2549,29357
2550,29001
2551,28781
2552,29286
2553,29296
2554,28989
2555,28247
2556,28369
2557,28089
2558,28502
2559,28197
2560,28901
2561,29015
2562,29050
2563,28387
2564,28517
2565,28949
2566,29612
2567,29098
2568,29009
2569,28966
2570,29002
2571,28897
2572,28534
2573,29054
2574,28790
2575,29198
2576,28989
2577,28813
2578,28759
2579,28814
2580,28958
2581,29198
2582,28987
2583,29151
2584,29018
2585,29252
2586,29416
2587,29645
2588,29499
2589,29281
2590,29152
2591,28999
2592,29098
2593,29159
2594,28932
2595,28866
2596,28959
2597,29204
2598,29323
2599,29267
2600,28917
2601,28818
2602,28603
2603,28928
2604,29103
2605,29155
2606,28857
2607,28799
2608,28519
2609,28710
2610,28872
2611,28929
2612,29011
2613,28918
2614,28908
2615,28786
2616,28804
2617,28978
2618,28725
2619,28292
2620,28154
2621,28101
2622,28318
2623,28418
2624,28819
2625,29071
2626,29016
2627,29040
2628,28998
2629,28904
2630,28962
2631,28786
2632,28845
2633,28806
2634,28774
2635,28865
2636,28920
2637,29115
2638,29250
2639,29089
2640,28875
2641,28575
2642,28357
2643,28473
2644,28676
2645,28894
2646,28976
2647,28975
2648,29020
2649,28776
2650,28560
2651,28251
2652,28482
2653,28154
2654,28216
2655,27880
2656,28250
2657,28307
2658,28765
2659,29271
2660,29587
2661,29342
2662,28386
2663,27592
2664,27589
2665,27709
2666,28265
2667,28824
2668,29434
2669,29173
2670,29028
2671,29134
2672,29606
2673,29713
2674,29530
2675,28987
2676,28964
2677,29168
2678,29393
2679,28906
2680,28776
2681,29184
2682,29661
2683,29668
2684,29480
2685,29353
2686,29206
2687,29294
2688,29401
2689,29294
2690,29031
2691,28421
2692,28097
2693,28451
2694,28688
2695,29051
2696,28668
2697,28387
2698,28043
2699,28418
2700,28812
