Time (sec), TPS (ops/sec)
2489,6054
2490,5994
2491,6178
2492,5787
2493,5501
2494,4489
2495,5333
2496,6431
2497,5214
2498,6457
2499,5609
2500,3154
2501,3696
2502,5241
2503,6593
2504,4658
2505,4256
2506,6105
2507,6010
2508,5629
2509,3841
2510,4953
2511,5262
2512,5981
2513,3739
2514,5583
2515,4856
2516,6817
2517,3902
2518,5371
2519,4741
2520,4725
2521,6667
2522,5405
2523,5787
2524,4821
2525,5145
2526,6240
2527,6161
2528,5270
2529,5970
2530,5573
2531,5515
2532,4770
2533,6031
2534,6012
2535,5809
2536,6156
2537,5803
2538,5805
2539,3987
2540,6077
2541,5365
2542,6380
2543,5221
2544,5881
2545,5970
2546,6277
2547,6102
2548,4971
2549,5245
2550,6223
2551,6115
2552,6045
2553,5523
2554,6317
2555,5476
2556,5502
2557,6539
2558,4151
2559,5534
2560,5882
2561,5249
2562,4635
2563,5390
2564,6247
2565,4112
2566,5410
2567,4559
2568,5722
2569,4642
2570,6040
2571,5255
2572,5397
2573,5465
2574,6030
2575,4887
2576,5596
2577,4145
2578,5487
2579,5518
2580,5860
2581,4894
2582,5196
2583,4821
2584,5017
2585,4545
2586,5413
2587,5254
2588,6091
2589,5304
2590,5162
2591,5910
2592,5554
2593,4586
2594,5341
2595,6169
2596,2916
2597,4214
2598,6182
2599,4936
2600,3277
2601,5962
2602,4742
2603,6007
2604,5918
2605,4800
2606,5688
2607,5656
2608,5039
2609,4567
2610,6294
2611,3205
2612,5881
2613,5386
2614,5295
2615,5750
2616,4719
2617,5506
2618,6133
2619,6441
2620,5464
2621,5684
2622,5967
2623,5395
2624,4180
2625,5578
2626,5953
2627,5583
2628,5729
2629,6021
2630,5670
2631,5860
2632,6740
2633,6454
2634,6016
2635,4286
2636,3422
2637,5955
2638,6409
2639,5062
2640,5250
2641,6093
2642,5329
2643,5486
2644,5774
2645,5342
2646,6104
2647,4715
2648,4939
2649,6431
2650,4646
2651,5368
2652,4825
2653,5538
2654,5544
2655,6122
2656,5643
2657,3583
2658,4450
2659,6206
2660,6040
2661,5609
2662,6259
2663,5744
2664,6362
2665,5973
2666,6011
2667,5556
2668,6054
2669,4791
2670,5774
2671,5508
2672,4796
2673,6177
2674,6391
2675,4888
2676,5358
2677,5415
2678,5517
2679,5750
2680,5342
2681,5592
2682,5391
2683,5160
2684,4874
2685,6056
2686,5732
2687,5477
2688,6181
2689,5616
2690,5873
2691,5622
2692,4832
2693,5320
2694,6508
2695,5488
2696,5914
2697,6182
2698,4882
2699,7207
2700,5604
2701,5105
2702,5570
2703,6644
2704,5126
2705,5449
2706,4435
2707,5912
2708,6027
2709,5761
2710,6536
2711,5091
2712,5068
2713,4308
2714,4024
2715,5891
2716,5116
2717,6084
2718,5464
2719,2172
2720,5379
2721,4807
2722,4618
2723,5242
2724,5290
2725,7064
2726,4558
2727,5415
2728,6435
2729,6492
2730,7142
2731,4987
2732,4629
2733,4641
2734,5729
2735,5557
2736,2793
2737,5545
2738,4839
2739,4820
2740,5022
2741,5311
2742,5177
2743,5332
2744,5582
2745,4978
2746,5193
2747,5626
2748,4083
2749,5965
2750,5914
2751,5268
2752,4798
2753,3936
2754,6221
2755,5262
2756,5511
2757,5033
2758,5771
2759,5891
2760,5742
2761,5217
2762,4614
2763,5546
2764,4871
2765,5732
2766,5271
2767,5940
2768,6019
2769,3260
2770,5421
2771,6348
2772,5162
2773,4693
2774,6431
2775,6048
2776,5858
2777,6199
2778,6059
2779,5932
2780,5104
2781,5569
2782,6212
2783,6066
2784,5289
2785,5455
2786,5677
2787,5589
2788,5804
2789,6269
2790,5415
2791,5977
2792,5275
2793,5573
2794,5521
2795,6336
2796,5358
2797,4597
2798,6100
2799,4348
2800,4926
2801,5316
2802,5835
2803,4457
2804,5099
2805,4090
2806,6009
2807,5591
2808,5985
2809,6004
2810,5659
2811,6096
2812,3999
2813,4602
2814,5390
2815,5768
2816,5322
2817,5852
2818,4337
2819,6475
2820,6205
2821,5350
2822,4938
2823,5774
2824,3486
2825,5513
2826,5951
2827,4869
2828,5792
2829,6320
2830,4907
2831,5533
2832,5587
2833,2244
2834,6354
2835,6141
2836,5087
2837,5915
2838,6268
2839,5062
2840,4801
2841,6214
2842,4608
2843,5549
2844,5528
2845,6430
2846,5716
2847,6394
2848,6246
2849,5419
2850,4386
2851,5264
2852,6023
2853,4007
2854,5869
2855,5441
2856,5802
2857,6399
2858,4765
2859,6254
2860,5748
2861,5954
2862,3057
2863,5232
2864,6482
2865,4882
2866,6088
2867,5855
2868,4552
2869,4868
2870,5519
2871,5823
2872,5122
2873,4905
2874,4737
2875,6282
2876,4118
2877,6266
2878,4802
2879,5838
2880,5756
2881,5480
2882,5452
2883,5658
2884,5211
2885,5672
2886,6067
2887,4011
2888,5516
2889,5085
2890,5529
2891,6132
2892,6226
2893,4977
2894,5596
2895,7361
2896,5732
2897,6460
2898,4465
2899,6328
2900,5952
2901,6317
2902,5340
2903,5667
2904,5489
2905,3512
2906,5371
2907,5133
2908,5273
2909,5793
2910,5223
2911,5596
2912,4284
2913,5872
2914,6032
2915,6043
2916,5128
2917,5617
2918,5627
2919,5351
2920,5621
2921,5616
2922,5777
2923,5269
2924,4960
2925,5966
2926,5058
2927,5824
2928,6004
2929,4987
2930,4602
2931,5860
2932,5694
2933,4594
2934,4410
2935,6126
2936,5255
2937,5399
2938,4804
2939,4998
2940,5797
2941,5866
2942,6383
2943,4405
2944,5749
2945,5086
2946,4867
2947,5151
2948,5515
2949,4583
2950,4372
2951,5578
2952,3481
2953,5404
2954,5977
2955,5530
2956,4375
2957,6296
2958,4727
2959,5522
2960,5678
2961,4321
2962,3777
2963,4312
2964,5896
2965,5567
2966,5772
2967,4772
2968,5999
2969,5348
2970,5732
2971,5997
2972,4396
2973,5842
2974,5660
2975,5861
2976,5213
2977,6053
2978,6147
2979,5491
2980,4732
2981,4638
2982,5587
2983,5665
2984,5137
2985,5954
2986,4132
2987,5598
2988,5931
2989,6139
2990,6193
2991,5121
2992,5179
2993,5112
2994,4437
2995,5861
2996,5561
2997,5936
2998,5509
2999,4695
3000,5283
3001,6257
3002,5490
3003,4717
3004,4476
3005,5128
3006,5026
3007,6176
3008,4980
3009,5716
3010,5936
3011,6104
3012,5364
3013,6189
3014,4749
3015,6131
3016,5826
3017,5296
3018,5617
3019,5901
3020,5539
3021,6057
3022,5411
3023,4390
3024,4009
3025,5828
3026,6528
3027,5676
3028,3723
3029,4874
3030,5285
3031,5572
3032,3217
3033,5575
3034,4244
3035,5281
3036,5111
3037,5544
3038,5116
3039,5041
3040,5878
3041,6119
3042,4959
3043,5134
3044,5322
3045,5422
3046,5685
3047,6051
3048,4571
3049,5711
3050,4364
3051,6083
3052,5005
3053,6116
3054,4013
3055,5510
3056,5685
3057,5270
3058,5165
3059,5033
3060,6297
3061,5481
3062,4716
3063,4429
3064,5811
3065,3967
3066,5761
3067,4628
3068,6227
3069,5328
3070,5771
3071,6242
3072,3425
3073,4222
3074,6511
3075,4352
3076,5076
3077,5767
3078,6065
3079,5227
3080,5679
3081,5767
3082,5997
3083,4421
3084,3687
3085,5175
3086,5302
3087,5550
3088,5837
3089,5629
3090,5152
3091,5963
3092,5395
3093,4400
3094,6405
3095,5273
3096,5960
3097,5598
3098,3576
3099,5338
3100,6269
3101,5777
3102,5797
3103,5817
3104,5719
3105,4596
3106,5622
3107,5320
3108,6340
3109,6312
3110,5795
3111,4114
3112,6030
3113,6192
3114,5607
3115,4228
3116,5001
3117,5133
3118,5185
3119,3273
3120,4664
3121,4378
3122,5966
3123,5927
3124,5354
3125,5507
3126,5966
3127,5865
3128,5362
3129,5604
3130,5214
3131,5928
3132,4589
3133,6695
3134,5236
3135,4067
3136,3819
3137,5484
3138,6119
3139,6157
3140,4514
3141,6166
3142,5765
3143,5465
3144,5789
3145,5718
3146,4958
3147,4299
3148,5614
3149,5023
3150,6068
3151,6174
3152,5658
3153,4805
3154,5280
3155,5070
3156,5817
3157,5447
3158,5168
3159,6106
3160,5548
3161,4692
3162,4139
3163,5725
3164,5554
3165,3341
3166,4601
3167,5337
3168,5053
3169,6096
3170,5705
3171,5532
3172,6017
3173,2535
3174,4409
3175,6097
3176,2743
3177,5502
3178,3247
3179,5697
3180,4895
3181,5893
3182,5152
3183,5359
3184,5909
3185,6120
3186,6226
3187,5889
3188,6459
3189,4189
3190,5788
3191,5410
3192,5871
3193,5912
3194,4261
3195,3209
3196,5073
3197,4637
3198,5567
3199,5437
3200,4829
3201,5034
3202,5063
3203,5575
3204,6690
3205,7135
3206,5622
3207,5306
3208,5445
3209,5579
3210,5152
3211,5699
3212,5816
3213,5798
3214,5098
3215,5504
3216,4560
3217,5800
3218,5617
3219,6146
3220,5771
3221,4950
3222,4507
3223,5629
3224,5687
3225,6445
3226,5574
3227,4481
3228,5741
3229,5103
3230,6079
3231,5927
3232,4746
3233,5254
3234,5104
3235,5467
3236,6436
3237,5678
3238,5809
3239,5510
3240,5093
3241,5466
3242,6564
3243,6353
3244,5196
3245,5474
3246,6155
3247,5155
3248,5730
3249,5887
3250,4649
3251,5602
3252,6649
3253,3670
3254,6081
3255,4384
3256,4829
3257,5077
3258,4929
3259,5717
3260,5250
3261,5106
3262,5744
3263,5832
3264,6062
3265,5735
3266,6163
3267,6485
3268,5909
3269,6746
3270,5402
3271,6434
3272,5986
3273,5017
3274,4644
3275,5172
3276,5863
3277,5576
3278,6150
3279,6564
3280,5640
3281,5274
3282,4925
3283,6199
3284,4780
3285,6311
3286,4144
3287,5982
3288,5527
3289,5999
3290,5064
3291,5399
3292,5984
3293,5712
3294,5018
3295,4994
3296,4010
3297,5371
3298,5460
3299,5872
3300,4175
3301,5252
3302,5730
3303,5402
3304,5801
3305,4119
3306,4256
3307,5550
3308,5543
3309,5131
3310,5413
3311,4807
3312,5955
3313,5302
3314,6082
3315,5248
3316,4142
3317,4979
3318,4593
3319,5316
3320,5277
3321,4816
3322,4844
3323,4281
3324,5779
3325,5411
3326,5224
3327,4670
3328,5646
3329,4756
3330,4961
3331,5896
3332,5306
3333,3794
3334,5588
3335,5364
3336,5859
3337,5291
3338,5899
3339,5558
3340,5599
3341,5838
3342,4403
3343,5256
3344,5739
3345,5538
3346,5272
3347,5641
3348,5053
3349,5514
3350,5126
3351,6092
3352,5968
3353,5127
3354,6188
3355,4336
3356,5885
3357,5916
3358,4266
3359,5411
3360,6111
3361,5638
3362,5253
3363,6117
3364,5019
3365,5493
3366,4843
3367,4896
3368,5125
3369,5467
3370,5660
3371,4907
3372,5424
3373,5750
3374,5600
3375,6536
3376,5937
3377,5990
3378,5849
3379,4444
3380,5672
3381,5228
3382,3620
3383,4977
3384,5648
3385,5522
3386,5413
3387,4838
3388,5163
3389,5258
3390,5712
3391,5916
3392,5575
3393,6159
3394,5050
3395,5399
3396,6124
3397,5326
3398,4889
3399,5280
3400,4643
3401,5527
3402,5548
3403,6065
3404,5291
3405,5392
3406,5447
3407,5183
3408,4115
3409,3958
3410,5553
3411,4210
3412,5104
3413,6234
3414,5781
3415,4658
3416,5745
3417,5624
3418,4986
3419,5560
3420,5631
3421,5619
3422,5319
3423,4045
3424,4878
3425,3806
3426,4330
3427,4685
3428,5290
3429,5526
3430,4279
3431,5881
3432,5144
3433,5652
3434,4965
3435,3835
3436,6555
3437,5848
3438,5710
3439,5441
3440,5588
3441,5251
3442,3505
3443,4539
3444,6209
3445,6353
3446,6114
3447,4259
3448,5553
3449,5086
3450,5179
3451,5909
3452,5972
3453,5540
3454,6273
3455,5980
3456,5658
3457,5651
3458,5559
3459,5755
3460,5366
3461,5002
3462,4490
3463,6061
3464,5254
3465,5728
3466,5956
3467,6244
3468,5945
3469,4931
3470,3602
3471,5020
3472,5639
3473,4916
3474,5174
3475,3389
3476,5730
3477,5563
3478,5781
3479,5388
3480,5796
3481,5372
3482,5017
3483,6213
3484,5804
3485,5067
3486,5965
3487,5020
3488,5645
3489,5774
3490,5385
3491,6145
3492,5711
3493,6079
3494,5899
3495,5207
3496,6104
3497,5367
3498,5003
3499,6674
3500,5812
3501,5637
3502,6003
3503,5354
3504,5792
3505,4585
3506,5567
3507,4025
3508,4645
3509,4137
3510,3706
3511,4470
3512,5980
3513,5839
3514,4624
3515,6343
3516,3403
3517,6109
3518,6176
3519,4457
3520,5715
3521,5533
3522,4678
3523,5811
3524,6108
3525,5295
3526,3887
3527,5760
3528,4720
3529,4524
3530,4967
3531,5960
3532,5968
3533,4990
3534,5975
3535,6177
3536,5794
3537,5795
3538,5195
3539,6009
3540,5406
3541,4924
3542,5358
3543,4828
3544,5679
3545,5003
3546,5376
3547,6006
3548,5022
3549,3966
3550,4978
3551,5850
3552,6602
3553,5228
3554,4839
3555,5826
3556,4572
3557,4785
3558,5557
3559,5917
3560,6189
3561,5934
3562,4768
3563,6028
3564,3310
3565,5374
3566,5114
3567,5352
3568,4519
3569,4326
3570,6342
3571,6136
3572,3882
3573,5557
3574,5619
3575,6290
3576,5139
3577,5216
3578,5750
3579,5725
3580,5854
3581,5508
3582,6049
3583,5800
3584,5745
3585,5808
3586,6163
3587,4792
3588,5219
3589,4242
3590,2579
3591,6175
3592,4034
3593,5005
3594,4473
3595,4988
3596,5924
3597,6205
3598,5374
3599,5989
3600,5143
