Time (sec), Avg. Response Time (us)
2485,2909
2486,2937
2487,2938
2488,2866
2489,2822
2490,2919
2491,2856
2492,2955
2493,3013
2494,3006
2495,2926
2496,2939
2497,2885
2498,2894
2499,2910
2500,3299
2501,2930
2502,2954
2503,2870
2504,2835
2505,2911
2506,2993
2507,2893
2508,2924
2509,2936
2510,2885
2511,2910
2512,2874
2513,2882
2514,2911
2515,2891
2516,2811
2517,2849
2518,2942
2519,2836
2520,2895
2521,2881
2522,2890
2523,3006
2524,2931
2525,2875
2526,2903
2527,2878
2528,3000
2529,2840
2530,2943
2531,2996
2532,2900
2533,2879
2534,2973
2535,2960
2536,2907
2537,2992
2538,2872
2539,2922
2540,2897
2541,2891
2542,2870
2543,2962
2544,2842
2545,2932
2546,2872
2547,2859
2548,2873
2549,2920
2550,2896
2551,2831
2552,2873
2553,4177
2554,2979
2555,3331
2556,2881
2557,2895
2558,3022
2559,2954
2560,3036
2561,2913
2562,2830
2563,2992
2564,2888
2565,2922
2566,3007
2567,2955
2568,2847
2569,2908
2570,2965
2571,3007
2572,3116
2573,3058
2574,2946
2575,2952
2576,3009
2577,2919
2578,2862
2579,2958
2580,2823
2581,2987
2582,2938
2583,2917
2584,3023
2585,2876
2586,2995
2587,2855
2588,3078
2589,2874
2590,3266
2591,3033
2592,2817
2593,2924
2594,2879
2595,3070
2596,2977
2597,2895
2598,2972
2599,2904
2600,3271
2601,2928
2602,2863
2603,2906
2604,2845
2605,2858
2606,2844
2607,2867
2608,3061
2609,3089
2610,2898
2611,3099
2612,2880
2613,3043
2614,2954
2615,3167
2616,3063
2617,2950
2618,2839
2619,2901
2620,2836
2621,2865
2622,2827
2623,3078
2624,2897
2625,3021
2626,3057
2627,2931
2628,3069
2629,3099
2630,3055
2631,2984
2632,3100
2633,3007
2634,3037
2635,2942
2636,2920
2637,3080
2638,3067
2639,2913
2640,2891
2641,3000
2642,2912
2643,3401
2644,2923
2645,3017
2646,2968
2647,3206
2648,2931
2649,2913
2650,2999
2651,2998
2652,2975
2653,2872
2654,2974
2655,3034
2656,3441
2657,2988
2658,3117
2659,2995
2660,3008
2661,2963
2662,3077
2663,2875
2664,2933
2665,2907
2666,2933
2667,2889
2668,2919
2669,2958
2670,2861
2671,2922
2672,2875
2673,2929
2674,2926
2675,2896
2676,3040
2677,2930
2678,2894
2679,2946
2680,2906
2681,2874
2682,2946
2683,2869
2684,2964
2685,2894
2686,2995
2687,2986
2688,3166
2689,3138
2690,2907
2691,2948
2692,2887
2693,2975
2694,2909
2695,2924
2696,2976
2697,2893
2698,2974
2699,2905
2700,2912
2701,2948
2702,3045
2703,3118
2704,3023
2705,2986
2706,2939
2707,2938
2708,2959
2709,2802
2710,2936
2711,2917
2712,2894
2713,2996
2714,3036
2715,2951
2716,2901
2717,2998
2718,3024
2719,3368
2720,3029
2721,2935
2722,2905
2723,3014
2724,2902
2725,2911
2726,2906
2727,2875
2728,3010
2729,2992
2730,3089
2731,3001
2732,3007
2733,3032
2734,3083
2735,3031
2736,2969
2737,3020
2738,3104
2739,2990
2740,2919
2741,3024
2742,2912
2743,2996
2744,3036
2745,2898
2746,3002
2747,3025
2748,2998
2749,2961
2750,2931
2751,2936
2752,3001
2753,2880
2754,2864
2755,3001
2756,2945
2757,3043
2758,3019
2759,3038
2760,2989
2761,3039
2762,2948
2763,3308
2764,3025
2765,3036
2766,2945
2767,2864
2768,2927
2769,2863
2770,2942
2771,3085
2772,3116
2773,3136
2774,3065
2775,3085
2776,3062
2777,3018
2778,3259
2779,3011
2780,2940
2781,3013
2782,3280
2783,2909
2784,2992
2785,2973
2786,3001
2787,2911
2788,3177
2789,2988
2790,2962
2791,3493
2792,2946
2793,2980
2794,3122
2795,2971
2796,2988
2797,2866
2798,2903
2799,2912
2800,2965
2801,2856
2802,2895
2803,3001
2804,2959
2805,2889
2806,2980
2807,3073
2808,2968
2809,3323
2810,3178
2811,2937
2812,2943
2813,2879
2814,2902
2815,2905
2816,2956
2817,2895
2818,2952
2819,2958
2820,2885
2821,2868
2822,3065
2823,2937
2824,2911
2825,2869
2826,2856
2827,3061
2828,2870
2829,3174
2830,2931
2831,2841
2832,2894
2833,2833
2834,2827
2835,2903
2836,2891
2837,2949
2838,3030
2839,2862
2840,3001
2841,3026
2842,2941
2843,2897
2844,2889
2845,3092
2846,2866
2847,2929
2848,3117
2849,2874
2850,3044
2851,2965
2852,2907
2853,2972
2854,2881
2855,2952
2856,3077
2857,2943
2858,2852
2859,2896
2860,2886
2861,2967
2862,2903
2863,2946
2864,2882
2865,2958
2866,2978
2867,3361
2868,3070
2869,2976
2870,2948
2871,2890
2872,2932
2873,2907
2874,2869
2875,2926
2876,2844
2877,2914
2878,2916
2879,2890
2880,2902
2881,2928
2882,2986
2883,2924
2884,2982
2885,2883
2886,2931
2887,3042
2888,2961
2889,2918
2890,2957
2891,3131
2892,3014
2893,2875
2894,2927
2895,2942
2896,3053
2897,2903
2898,3132
2899,3494
2900,3012
2901,2912
2902,2921
2903,3492
2904,2929
2905,2977
2906,2856
2907,2890
2908,3806
2909,2930
2910,3002
2911,3052
2912,3038
2913,2935
2914,2922
2915,3029
2916,3007
2917,2981
2918,3100
2919,3064
2920,2959
2921,3270
2922,2990
2923,2969
2924,2945
2925,2976
2926,3038
2927,3051
2928,2981
2929,2977
2930,2886
2931,2919
2932,2923
2933,3015
2934,2993
2935,3092
2936,3035
2937,2947
2938,2946
2939,2822
2940,2934
2941,2997
2942,3791
2943,2989
2944,3074
2945,2948
2946,3023
2947,2996
2948,2866
2949,2867
2950,2878
2951,2861
2952,2872
2953,2906
2954,2934
2955,3008
2956,2940
2957,2933
2958,2940
2959,2891
2960,2994
2961,3230
2962,2850
2963,2990
2964,2920
2965,2819
2966,2998
2967,3000
2968,2937
2969,3043
2970,3267
2971,3023
2972,3034
2973,2999
2974,2964
2975,2965
2976,2966
2977,2976
2978,2893
2979,2920
2980,2955
2981,2858
2982,2914
2983,3165
2984,3027
2985,2879
2986,2962
2987,2996
2988,2926
2989,3003
2990,2898
2991,2992
2992,2995
2993,2989
2994,2994
2995,2969
2996,2943
2997,2949
2998,2999
2999,3017
3000,2917
3001,2921
3002,2933
3003,3015
3004,2922
3005,2967
3006,2961
3007,2970
3008,2877
3009,2996
3010,2860
3011,2872
3012,2888
3013,2968
3014,2951
3015,3078
3016,3045
3017,2946
3018,2880
3019,2973
3020,2944
3021,3409
3022,3070
3023,2874
3024,2912
3025,2854
3026,2895
3027,2995
3028,2885
3029,2944
3030,2997
3031,3138
3032,2928
3033,2992
3034,2810
3035,2994
3036,3106
3037,3031
3038,3345
3039,3000
3040,3056
3041,3408
3042,3058
3043,3058
3044,3098
3045,3007
3046,3008
3047,3117
3048,2903
3049,3003
3050,3117
3051,3031
3052,2875
3053,3040
3054,2868
3055,2880
3056,2915
3057,2984
3058,2966
3059,2947
3060,3092
3061,3023
3062,3864
3063,3240
3064,2963
3065,2932
3066,3003
3067,3140
3068,3054
3069,2992
3070,2924
3071,2973
3072,2997
3073,2920
3074,3125
3075,3148
3076,3027
3077,3146
3078,3039
3079,3110
3080,3486
3081,3519
3082,3008
3083,3082
3084,3270
3085,3281
3086,3259
3087,3345
3088,3241
3089,3206
3090,3112
3091,3227
3092,3168
3093,3086
3094,2984
3095,3050
3096,3014
3097,2895
3098,2924
3099,3053
3100,3066
3101,2980
3102,3207
3103,3044
3104,3015
3105,3099
3106,2995
3107,2929
3108,2993
3109,3002
3110,3077
3111,3109
3112,2974
3113,3072
3114,3046
3115,3066
3116,2969
3117,3054
3118,2980
3119,3317
3120,3019
3121,3009
3122,3110
3123,3007
3124,2974
3125,2927
3126,3048
3127,2988
3128,3049
3129,3065
3130,2917
3131,3052
3132,3651
3133,2974
3134,3152
3135,3039
3136,3057
3137,3083
3138,3436
3139,3022
3140,2956
3141,2844
3142,3051
3143,2856
3144,2959
3145,2826
3146,2915
3147,2840
3148,2979
3149,2880
3150,2914
3151,2949
3152,2841
3153,2955
3154,2931
3155,2939
3156,2944
3157,2982
3158,2965
3159,2901
3160,3003
3161,2902
3162,2944
3163,2987
3164,3004
3165,3003
3166,2894
3167,3012
3168,2875
3169,2964
3170,3000
3171,2892
3172,2951
3173,3160
3174,2976
3175,2933
3176,2984
3177,2980
3178,3109
3179,2967
3180,3789
3181,3071
3182,3022
3183,2926
3184,3065
3185,3207
3186,2986
3187,3153
3188,2961
3189,2955
3190,2894
3191,3013
3192,3334
3193,2983
3194,3102
3195,2975
3196,2937
3197,2931
3198,2908
3199,2949
3200,2982
3201,2946
3202,2899
3203,2933
3204,2730
3205,2951
3206,2908
3207,2921
3208,3006
3209,3013
3210,3018
3211,2930
3212,2933
3213,3021
3214,2875
3215,3044
3216,3104
3217,3112
3218,3030
3219,2976
3220,3051
3221,2964
3222,2979
3223,3136
3224,3064
3225,3082
3226,3100
3227,2986
3228,3044
3229,2972
3230,2964
3231,2874
3232,2933
3233,2937
3234,3067
3235,3031
3236,2987
3237,3210
3238,3050
3239,2900
3240,3000
3241,3022
3242,3086
3243,2959
3244,3002
3245,3057
3246,3009
3247,3054
3248,3084
3249,3055
3250,2959
3251,3148
3252,2843
3253,3030
3254,3094
3255,3120
3256,2885
3257,2954
3258,3050
3259,3061
3260,2985
3261,3068
3262,3010
3263,3089
3264,3043
3265,3155
3266,3019
3267,3051
3268,3031
3269,3117
3270,3063
3271,2924
3272,3028
3273,2912
3274,2861
3275,2925
3276,2919
3277,3051
3278,2974
3279,2983
3280,2906
3281,2922
3282,2956
3283,2831
3284,2834
3285,2917
3286,2896
3287,2845
3288,2904
3289,2889
3290,2817
3291,3002
3292,2820
3293,2844
3294,2876
3295,2819
3296,2863
3297,2846
3298,2971
3299,2802
3300,2933
3301,2908
3302,2862
3303,2853
3304,2894
3305,2942
3306,2861
3307,3198
3308,2941
3309,2976
3310,3094
3311,3125
3312,2940
3313,2983
3314,2896
3315,2897
3316,3092
3317,2930
3318,2992
3319,2885
3320,2921
3321,2917
3322,3021
3323,2931
3324,2959
3325,2909
3326,2907
3327,2825
3328,2957
3329,3024
3330,2947
3331,2881
3332,2940
3333,3075
3334,3033
3335,2982
3336,3113
3337,3012
3338,3001
3339,3182
3340,2925
3341,2886
3342,2903
3343,3050
3344,2968
3345,2951
3346,2952
3347,2928
3348,2982
3349,2968
3350,2950
3351,2873
3352,2897
3353,2883
3354,2766
3355,2872
3356,3094
3357,2909
3358,2936
3359,2928
3360,3062
3361,2843
3362,2913
3363,2978
3364,2891
3365,2899
3366,2884
3367,2966
3368,2934
3369,2879
3370,3019
3371,2867
3372,2956
3373,2924
3374,2860
3375,2990
3376,2959
3377,2908
3378,2811
3379,3157
3380,2981
3381,2965
3382,2811
3383,2885
3384,2893
3385,2931
3386,3152
3387,3084
3388,2997
3389,2886
3390,2857
3391,2871
3392,2809
3393,2941
3394,2876
3395,2889
3396,2886
3397,2823
3398,2911
3399,2967
3400,2924
3401,2870
3402,2914
3403,3085
3404,3082
3405,3005
3406,2977
3407,3093
3408,2994
3409,3034
3410,2841
3411,3872
3412,3060
3413,3011
3414,3008
3415,3053
3416,2920
3417,2977
3418,2932
3419,2956
3420,3023
3421,2984
3422,2926
3423,2984
3424,2997
3425,3023
3426,2911
3427,2912
3428,2880
3429,2944
3430,2971
3431,2971
3432,2939
3433,2872
3434,2872
3435,3017
3436,3675
3437,2968
3438,2908
3439,3083
3440,3024
3441,3008
3442,2941
3443,2921
3444,2997
3445,2985
3446,2977
3447,3149
3448,2914
3449,3045
3450,3065
3451,3015
3452,2945
3453,2961
3454,3006
3455,3011
3456,3414
3457,3159
3458,2858
3459,3040
3460,2927
3461,3073
3462,2954
3463,3035
3464,3010
3465,3013
3466,2976
3467,3009
3468,3002
3469,3105
3470,3050
3471,3127
3472,3122
3473,2982
3474,3048
3475,3027
3476,3032
3477,2917
3478,2992
3479,3023
3480,3233
3481,2955
3482,2899
3483,2989
3484,2971
3485,2886
3486,2854
3487,3027
3488,2896
3489,2906
3490,2846
3491,2913
3492,2940
3493,2927
3494,2974
3495,3036
3496,2910
3497,2961
3498,2887
3499,3008
3500,2841
3501,2861
3502,2867
3503,2964
3504,3050
3505,3117
3506,3428
3507,2928
3508,3010
3509,3162
3510,2973
3511,2915
3512,2958
3513,2931
3514,3077
3515,2884
3516,2910
3517,2893
3518,3002
3519,2850
3520,2841
3521,2925
3522,2923
3523,2984
3524,3016
3525,3028
3526,3070
3527,2868
3528,2886
3529,2939
3530,2960
3531,2999
3532,2991
3533,2880
3534,2862
3535,2943
3536,3135
3537,2896
3538,2917
3539,2877
3540,2950
3541,2951
3542,2921
3543,2965
3544,2884
3545,2851
3546,2869
3547,2911
3548,2793
3549,2823
3550,2862
3551,2978
3552,3000
3553,3143
3554,3012
3555,2937
3556,2914
3557,2878
3558,2923
3559,3021
3560,3007
3561,3006
3562,2919
3563,2877
3564,2889
3565,2848
3566,3027
3567,2906
3568,2930
3569,2953
3570,2992
3571,2906
3572,2973
3573,3001
3574,2861
3575,2854
3576,2908
3577,2860
3578,2878
3579,2954
3580,3211
3581,3621
3582,2984
3583,3107
3584,2978
3585,3220
3586,3102
3587,2966
3588,2983
3589,2989
3590,2897
3591,2966
3592,2897
3593,3068
3594,2903
3595,3022
3596,2934
3597,3020
3598,2992
3599,3002
3600,3156
