Time (sec), TPS (ops/sec)
2483,9889
2484,9933
2485,9717
2486,9916
2487,9932
2488,9857
2489,9936
2490,9881
2491,9799
2492,9838
2493,10016
2494,10007
2495,9829
2496,9914
2497,9534
2498,9032
2499,9597
2500,9810
2501,9704
2502,9929
2503,9827
2504,9624
2505,9808
2506,9872
2507,9876
2508,9833
2509,9483
2510,9867
2511,9822
2512,9599
2513,9161
2514,9256
2515,9715
2516,9944
2517,9981
2518,9853
2519,9828
2520,9761
2521,9742
2522,9897
2523,9914
2524,9918
2525,9541
2526,9311
2527,9633
2528,9984
2529,9897
2530,9540
2531,9797
2532,9837
2533,9914
2534,9908
2535,9933
2536,9909
2537,9897
2538,9960
2539,10061
2540,9576
2541,9681
2542,9914
2543,9499
2544,9845
2545,9889
2546,9410
2547,9944
2548,9970
2549,9951
2550,9498
2551,9563
2552,9904
2553,9943
2554,9466
2555,9638
2556,9204
2557,9758
2558,9205
2559,9590
2560,9578
2561,9815
2562,9727
2563,9525
2564,9160
2565,9963
2566,9917
2567,9759
2568,9394
2569,9874
2570,9775
2571,9362
2572,9791
2573,9453
2574,9922
2575,9546
2576,9749
2577,9733
2578,9393
2579,9645
2580,9904
2581,9489
2582,9872
2583,9669
2584,9729
2585,9625
2586,9908
2587,9894
2588,9827
2589,9802
2590,9678
2591,9661
2592,9724
2593,9728
2594,9747
2595,9448
2596,9698
2597,9802
2598,9759
2599,9774
2600,9757
2601,9519
2602,9552
2603,9692
2604,9751
2605,9667
2606,9739
2607,9481
2608,9537
2609,9673
2610,9654
2611,9596
2612,9707
2613,9703
2614,9654
2615,9603
2616,9656
2617,9738
2618,9593
2619,9493
2620,9288
2621,9589
2622,9421
2623,9513
2624,9733
2625,9722
2626,9667
2627,9726
2628,9628
2629,9679
2630,9610
2631,9655
2632,9535
2633,9656
2634,9688
2635,9470
2636,9738
2637,9723
2638,9740
2639,9761
2640,9658
2641,9451
2642,9493
2643,9546
2644,9633
2645,9637
2646,9670
2647,9683
2648,9633
2649,9689
2650,9462
2651,9373
2652,9520
2653,9646
2654,9070
2655,9484
2656,9382
2657,9481
2658,9613
2659,9813
2660,10046
2661,9963
2662,9586
2663,9081
2664,9194
2665,9440
2666,9295
2667,9714
2668,9950
2669,9805
2670,9406
2671,9878
2672,9860
2673,9909
2674,9930
2675,9728
2676,9343
2677,9914
2678,9987
2679,9488
2680,9495
2681,9876
2682,9919
2683,9876
2684,9903
2685,9733
2686,9753
2687,9746
2688,9823
2689,9890
2690,9645
2691,9478
2692,9327
2693,9363
2694,9810
2695,9607
2696,9681
2697,9452
2698,9253
2699,9403
2700,9831
