Op, T_total, T_queue, T_server, Success
set, 20, 4, 5, true
set, 2, 0, 0, true
set, 9, 1, 8, true
set, 14, 0, 14, true
set, 10, 0, 9, true
set, 10, 7, 2, true
set, 16, 2, 7, true
set, 2, 1, 1, true
set, 12, 2, 9, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 13, 4, 8, true
set, 11, 3, 8, true
set, 1, 0, 1, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 10, 1, 8, true
set, 7, 0, 7, true
set, 15, 5, 9, true
set, 27, 7, 19, true
set, 10, 2, 8, true
set, 17, 7, 3, true
set, 12, 3, 9, true
set, 5, 4, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 15, 6, 9, true
set, 14, 2, 12, true
set, 11, 0, 11, true
set, 10, 0, 10, true
set, 3, 0, 3, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 15, 6, 8, true
set, 12, 3, 9, true
set, 1, 1, 0, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 2, 0, 2, true
set, 2, 2, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 9, 0, 8, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 8, 0, 7, true
set, 10, 6, 4, true
set, 9, 1, 8, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 18, 7, 11, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 34, 6, 27, true
set, 11, 0, 11, true
set, 12, 3, 9, true
set, 15, 6, 8, true
set, 9, 6, 3, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 18, 8, 10, true
set, 20, 2, 18, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 15, 5, 10, true
set, 4, 1, 3, true
set, 10, 5, 5, true
set, 7, 7, 0, true
set, 2, 0, 2, true
set, 14, 2, 12, true
set, 16, 6, 10, true
set, 4, 2, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 5, 1, 4, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 1, 0, 1, true
