Op, T_total, T_queue, T_server, Success
set, 31, 7, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 10, 3, 6, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 15, 6, 9, true
set, 13, 3, 9, true
set, 20, 2, 17, true
set, 7, 0, 7, true
set, 23, 0, 23, true
set, 15, 5, 9, true
set, 14, 6, 8, true
set, 14, 4, 10, true
set, 9, 2, 7, true
set, 9, 0, 9, true
set, 45, 35, 10, true
set, 11, 3, 8, true
set, 46, 26, 19, true
set, 14, 4, 10, true
set, 13, 3, 9, true
set, 13, 3, 9, true
set, 16, 6, 9, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 42, 26, 15, true
set, 9, 2, 7, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 2, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 22, 3, 19, true
set, 221, 2, 219, true
set, 22, 4, 18, true
set, 26, 3, 16, true
set, 18, 5, 13, true
set, 2, 0, 1, true
set, 16, 7, 9, true
set, 12, 0, 12, true
set, 16, 6, 10, true
set, 10, 0, 3, true
set, 4, 3, 1, true
set, 17, 5, 12, true
set, 23, 3, 20, true
set, 8, 0, 8, true
set, 2, 1, 0, true
set, 4, 2, 1, true
set, 4, 1, 3, true
set, 10, 0, 10, true
set, 13, 3, 10, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 16, 6, 9, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 10, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 20, 6, 13, true
set, 22, 0, 21, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 34, 4, 20, true
set, 36, 26, 10, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 10, 5, 4, true
set, 8, 7, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 23, 3, 20, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 16, 5, 9, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 10, 5, 5, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
