Op, T_total, T_queue, T_server, Success
set, 46, 9, 25, true
set, 31, 30, 1, true
set, 2, 1, 1, true
set, 43, 0, 43, true
set, 5, 3, 2, true
set, 29, 0, 28, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 12, 4, 8, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 13, 2, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 14, 4, 2, true
set, 11, 1, 9, true
set, 3, 1, 1, true
set, 7, 0, 7, true
set, 3, 1, 1, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 12, 3, 9, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 9, 2, 7, true
set, 1, 0, 0, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 11, 1, 10, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 19, 7, 12, true
set, 10, 2, 8, true
set, 16, 6, 10, true
set, 10, 8, 1, true
set, 20, 11, 9, true
set, 16, 6, 9, true
set, 10, 3, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 8, 6, 1, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 20, 0, 20, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 38, 2, 36, true
set, 37, 0, 37, true
set, 10, 0, 9, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 11, 1, 10, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 0, true
set, 13, 1, 12, true
set, 124, 4, 119, true
set, 126, 5, 121, true
set, 8, 5, 3, true
set, 9, 0, 8, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 9, 0, 8, true
set, 11, 1, 10, true
set, 10, 1, 9, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 10, 8, 2, true
set, 9, 1, 8, true
set, 9, 1, 8, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 12, 1, 11, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 8, 5, 3, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 17, 7, 10, true
set, 14, 4, 9, true
set, 17, 7, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 27, 7, 20, true
set, 2, 2, 0, true
set, 103, 5, 98, true
set, 17, 6, 10, true
set, 6, 3, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 4, 2, 2, true
set, 3, 2, 0, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 17, 4, 13, true
set, 13, 2, 11, true
set, 9, 0, 8, true
set, 4, 3, 1, true
set, 15, 5, 9, true
set, 15, 4, 11, true
set, 15, 5, 10, true
set, 10, 1, 9, true
set, 4, 2, 2, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 15, 6, 2, true
set, 12, 0, 12, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 3, 1, 2, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 5, 2, 3, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 11, 0, 11, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 18, 7, 11, true
set, 30, 6, 24, true
set, 21, 0, 21, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 19, 17, 2, true
set, 6, 1, 5, true
set, 7, 4, 3, true
set, 6, 4, 2, true
set, 13, 3, 10, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
