Op, T_total, T_queue, T_server, Success
set, 25, 7, 17, true
set, 32, 20, 11, true
set, 10, 1, 9, true
set, 18, 8, 9, true
set, 6, 5, 1, true
set, 12, 3, 1, true
set, 8, 0, 8, true
set, 19, 0, 18, true
set, 15, 5, 10, true
set, 10, 0, 9, true
set, 12, 3, 8, true
set, 19, 0, 19, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 17, 8, 2, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 15, 5, 9, true
set, 8, 0, 8, true
set, 5, 4, 0, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 13, 4, 9, true
set, 12, 2, 10, true
set, 15, 6, 9, true
set, 16, 3, 13, true
set, 17, 7, 3, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 11, 1, 9, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 11, 2, 9, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 10, 0, 9, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 5, 3, 2, true
set, 16, 6, 10, true
set, 8, 6, 1, true
set, 11, 1, 10, true
set, 10, 0, 9, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 3, 3, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 18, 5, 13, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 23, 11, 12, true
set, 16, 6, 10, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 17, 15, 2, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 8, 5, 1, true
set, 28, 0, 28, true
set, 21, 19, 1, true
set, 7, 5, 1, true
set, 29, 7, 22, true
set, 14, 4, 10, true
set, 12, 9, 3, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 22, 21, 1, true
set, 7, 7, 0, true
set, 10, 9, 1, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 12, 7, 5, true
set, 11, 5, 5, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 17, 7, 10, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 8, 5, 2, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 9, 7, 2, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 10, 0, 9, true
set, 15, 5, 10, true
set, 11, 2, 9, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 13, 2, 11, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 15, 5, 9, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 10, 9, 1, true
set, 10, 8, 2, true
set, 9, 8, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 8, 0, 2, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 12, 2, 9, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 4, 2, 2, true
set, 11, 0, 11, true
set, 18, 7, 11, true
set, 3, 2, 1, true
set, 18, 4, 14, true
set, 10, 2, 8, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 6, 4, 2, true
set, 4, 2, 2, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 9, 1, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 11, 0, 11, true
set, 17, 4, 13, true
set, 6, 5, 1, true
set, 8, 6, 1, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 11, 0, 10, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 16, 7, 9, true
set, 16, 6, 9, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 17, 0, 17, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 7, 5, 0, true
set, 1, 1, 0, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 3, 1, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 23, 6, 17, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 11, 7, 4, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 15, 5, 10, true
set, 7, 5, 2, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 15, 5, 9, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 14, 5, 8, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 17, 7, 9, true
set, 15, 5, 9, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 7, true
set, 14, 5, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 17, 7, 10, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 16, 6, 9, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 17, 6, 11, true
set, 11, 1, 10, true
set, 8, 5, 3, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 8, 6, 2, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 24, 4, 19, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 17, 7, 10, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
