Op, T_total, T_queue, T_server, Success
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 25, 3, 22, true
set, 16, 3, 12, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 18, 0, 18, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 25, 5, 19, true
set, 25, 5, 19, true
set, 17, 6, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 11, 0, 11, true
set, 10, 1, 9, true
set, 5, 4, 1, true
set, 12, 2, 10, true
set, 25, 5, 20, true
set, 17, 7, 10, true
set, 12, 1, 11, true
set, 11, 1, 10, true
set, 15, 4, 11, true
set, 3, 1, 2, true
set, 9, 6, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 21, 1, 20, true
set, 23, 3, 20, true
set, 10, 0, 3, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 16, 4, 12, true
set, 15, 5, 10, true
set, 9, 0, 2, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 10, 1, 9, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 10, 0, 3, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 4, 2, 2, true
set, 12, 1, 11, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 18, 4, 14, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 11, 3, 8, true
set, 17, 7, 10, true
