Op, T_total, T_queue, T_server, Success
set, 36, 6, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 2, 1, 0, true
set, 22, 1, 21, true
set, 8, 0, 7, true
set, 2, 1, 0, true
set, 11, 2, 8, true
set, 4, 3, 1, true
set, 6, 4, 1, true
set, 6, 5, 1, true
set, 9, 0, 8, true
set, 6, 4, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 4, 3, 0, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 5, 5, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 21, 0, 20, true
set, 34, 5, 29, true
set, 8, 0, 8, true
set, 2, 1, 0, true
set, 5, 3, 2, true
set, 13, 3, 9, true
set, 17, 7, 10, true
set, 24, 5, 19, true
set, 42, 22, 20, true
set, 24, 3, 20, true
set, 10, 2, 8, true
set, 12, 0, 12, true
set, 5, 0, 5, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 10, 4, 6, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 7, 7, 0, true
set, 13, 3, 10, true
set, 8, 5, 3, true
set, 10, 7, 3, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 37, 36, 1, true
set, 1, 0, 1, true
set, 31, 4, 12, true
set, 8, 0, 8, true
set, 33, 15, 17, true
set, 17, 7, 9, true
set, 14, 4, 9, true
set, 21, 4, 16, true
set, 21, 17, 3, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 11, 0, 11, true
set, 18, 1, 17, true
set, 10, 3, 7, true
set, 1, 0, 1, true
set, 8, 2, 6, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 4, 0, 4, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 14, 2, 6, true
set, 12, 1, 11, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 9, 7, 2, true
set, 1, 1, 0, true
set, 9, 6, 2, true
set, 9, 7, 2, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 17, 7, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 16, 6, 10, true
set, 11, 0, 11, true
set, 14, 4, 10, true
set, 9, 3, 5, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 4, 2, 2, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 10, 0, 3, true
set, 1, 1, 0, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 14, 7, 7, true
set, 4, 2, 2, true
set, 10, 4, 6, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 2, 2, 0, true
set, 4, 3, 1, true
set, 9, 6, 3, true
set, 9, 1, 8, true
set, 14, 4, 10, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 16, 6, 10, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 5, 0, 5, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 12, 2, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 8, 0, true
set, 0, 0, 0, true
set, 9, 7, 2, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 19, 0, 18, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 5, 4, 1, true
set, 5, 3, 1, true
set, 2, 0, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 13, 3, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 15, 5, 10, true
set, 16, 6, 9, true
set, 6, 6, 0, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 4, 7, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 4, 2, 2, true
set, 6, 4, 2, true
set, 14, 5, 8, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 2, 1, 0, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 31, 1, 29, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 13, 4, 9, true
set, 8, 8, 0, true
set, 0, 0, 0, true
set, 17, 0, 17, true
set, 1, 0, 1, true
