Op, T_total, T_queue, T_server, Success
set, 27, 6, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 14, 3, 9, true
set, 0, 0, 0, true
set, 9, 1, 7, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 11, 1, 9, true
set, 3, 2, 1, true
set, 13, 3, 9, true
set, 5, 2, 2, true
set, 6, 5, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 3, 2, 0, true
set, 1, 1, 0, true
set, 12, 3, 9, true
set, 84, 1, 83, true
set, 79, 0, 79, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 11, 3, 8, true
set, 79, 1, 78, true
set, 8, 0, 8, true
set, 24, 4, 19, true
set, 23, 3, 19, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 9, 7, 2, true
set, 17, 7, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 15, 6, 9, true
set, 9, 0, 8, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 3, 7, true
set, 13, 3, 9, true
set, 23, 1, 22, true
set, 11, 1, 10, true
set, 8, 8, 0, true
set, 12, 2, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 1, 0, 0, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 28, 2, 26, true
set, 1, 0, 0, true
set, 16, 7, 9, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 13, 0, 13, true
set, 12, 2, 10, true
set, 16, 5, 11, true
set, 8, 6, 2, true
set, 5, 2, 3, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 10, 0, 10, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 9, 7, 2, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 7, 4, 3, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 22, 1, 20, true
set, 13, 6, 7, true
set, 17, 6, 10, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 13, 2, 11, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 5, 0, 5, true
set, 15, 3, 12, true
set, 5, 4, 1, true
set, 15, 2, 13, true
set, 4, 3, 1, true
set, 16, 5, 11, true
set, 5, 4, 1, true
set, 3, 1, 1, true
set, 4, 2, 2, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 71, 2, 69, true
set, 173, 4, 168, true
set, 18, 0, 17, true
set, 16, 6, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 27, 6, 21, true
set, 26, 0, 25, true
set, 1, 0, 1, true
set, 25, 23, 2, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 112, 3, 109, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 6, 5, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 24, 5, 19, true
set, 7, 6, 1, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 122, 7, 115, true
set, 21, 1, 20, true
set, 2, 2, 0, true
set, 144, 5, 139, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 6, 0, 6, true
set, 5, 5, 0, true
set, 8, 7, 1, true
set, 5, 3, 2, true
set, 1, 0, 0, true
set, 7, 5, 2, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 4, 0, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 22, 0, 22, true
set, 3, 2, 1, true
set, 8, 1, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 4, 4, 0, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 3, 2, 0, true
set, 2, 1, 1, true
set, 6, 1, 1, true
set, 9, 0, 8, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 18, 17, 1, true
set, 17, 16, 1, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 20, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 6, 4, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 20, 18, 2, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 12, 3, 9, true
set, 17, 8, 9, true
set, 7, 5, 2, true
set, 5, 0, 5, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 8, 7, 1, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 46, 17, 29, true
set, 57, 45, 12, true
set, 13, 11, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 10, 4, 6, true
set, 8, 3, 5, true
set, 16, 7, 9, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 9, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 96, 95, 1, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 11, 4, 7, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 18, 7, 11, true
set, 20, 6, 14, true
set, 25, 14, 11, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 8, 6, 2, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 14, 13, 1, true
set, 8, 7, 1, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 13, 2, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 11, 1, 10, true
set, 6, 1, 5, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
