Op, T_total, T_queue, T_server, Success
set, 31, 4, 26, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 20, 0, 20, true
set, 1, 0, 1, true
set, 40, 10, 30, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 20, 6, 14, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 9, 6, 3, true
set, 3, 3, 0, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 11, 3, 8, true
set, 13, 2, 11, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 5, 3, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 13, 5, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 18, 8, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 1, 11, true
set, 7, 0, 7, true
set, 11, 5, 6, true
set, 3, 3, 0, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 9, 1, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 6, 0, 6, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 5, 5, 0, true
set, 8, 7, 1, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 4, 4, 0, true
set, 5, 0, 5, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 8, 7, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 9, 0, 2, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 14, 4, 10, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 6, 0, 6, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 7, 0, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 7, 6, 0, true
set, 6, 6, 0, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 67, 6, 60, true
set, 65, 3, 62, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 15, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 14, 13, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 11, 1, 2, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 8, 7, 1, true
set, 4, 2, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 16, 5, 11, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 18, 9, 9, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 4, 3, 0, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 5, 4, 1, true
set, 11, 1, 10, true
set, 3, 1, 2, true
set, 4, 1, 2, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 15, 5, 9, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 9, 6, 3, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 7, 3, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 7, 7, 0, true
set, 9, 0, 9, true
set, 2, 0, 1, true
set, 13, 6, 7, true
set, 9, 0, 9, true
set, 10, 8, 2, true
set, 17, 7, 10, true
set, 12, 2, 10, true
set, 12, 0, 12, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 5, 4, 1, true
set, 7, 6, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 6, 2, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 12, 4, 8, true
set, 1, 1, 0, true
set, 1, 1, 0, true
set, 7, 7, 0, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 4, 4, 0, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 184, 0, 184, true
set, 65, 6, 59, true
set, 84, 6, 78, true
set, 2, 1, 1, true
set, 28, 20, 8, true
set, 4, 3, 0, true
set, 6, 5, 1, true
set, 4, 4, 0, true
set, 3, 2, 0, true
set, 2, 1, 0, true
set, 8, 7, 1, true
set, 6, 0, 6, true
set, 7, 6, 1, true
set, 8, 0, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 19, 4, 15, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 7, 7, 0, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 2, 0, 1, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 7, 6, 0, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 16, 5, 11, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 8, 0, 7, true
set, 6, 6, 0, true
set, 4, 4, 0, true
set, 2, 1, 0, true
set, 1, 1, 0, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 9, 5, 4, true
set, 10, 0, 10, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 2, 8, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 11, 8, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 11, 4, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 3, 0, 3, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 5, 4, 1, true
set, 3, 2, 0, true
set, 14, 6, 8, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 14, 6, 8, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 7, 6, 1, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 0, 4, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 10, 7, 3, true
set, 7, 2, 5, true
set, 9, 1, 8, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 12, 2, 10, true
set, 7, 6, 0, true
set, 2, 1, 1, true
set, 11, 0, 11, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 8, 6, 2, true
set, 17, 7, 9, true
set, 8, 1, 7, true
set, 6, 6, 0, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 16, 0, 16, true
set, 36, 36, 0, true
set, 49, 21, 0, true
set, 63, 54, 9, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 17, 6, 10, true
set, 17, 1, 11, true
set, 16, 3, 11, true
set, 12, 4, 8, true
set, 10, 1, 8, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 13, 2, 10, true
set, 9, 0, 9, true
set, 9, 6, 3, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 20, 1, 19, true
set, 9, 6, 3, true
set, 17, 7, 10, true
set, 20, 1, 19, true
set, 1, 0, 1, true
set, 13, 11, 2, true
set, 10, 0, 9, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 4, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 13, 3, 10, true
set, 3, 2, 0, true
set, 12, 3, 9, true
set, 8, 0, 0, true
set, 2, 1, 1, true
set, 44, 3, 41, true
set, 40, 3, 37, true
set, 6, 2, 3, true
set, 6, 2, 4, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 5, 2, 3, true
set, 14, 1, 13, true
set, 23, 3, 19, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 5, 2, 2, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 7, 6, 1, true
set, 3, 1, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 5, 4, 0, true
set, 8, 0, 8, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 3, 2, 0, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 4, 4, 0, true
set, 1, 1, 0, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 16, 5, 10, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 16, 4, 12, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 5, 3, 2, true
set, 4, 2, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 5, 3, 1, true
set, 5, 4, 1, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 17, 7, 9, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 12, 7, 5, true
set, 3, 2, 1, true
set, 11, 3, 8, true
set, 5, 4, 1, true
set, 14, 12, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 25, 6, 19, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 7, 0, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 8, 1, 7, true
set, 3, 2, 1, true
set, 23, 3, 20, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 8, 0, 7, true
set, 14, 2, 12, true
set, 10, 7, 3, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 12, 0, 12, true
set, 11, 5, 6, true
set, 23, 3, 20, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 63, 7, 56, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
