Op, T_total, T_queue, T_server, Success
set, 38, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 12, 0, 12, true
set, 11, 4, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 16, 5, 10, true
set, 16, 6, 10, true
set, 7, 7, 0, true
set, 8, 0, 7, true
set, 8, 0, 7, true
set, 8, 5, 3, true
set, 8, 6, 2, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 18, 0, 18, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 5, 3, true
set, 13, 3, 10, true
set, 6, 2, 4, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 24, 4, 19, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 1, 0, 0, true
set, 12, 2, 9, true
set, 2, 2, 0, true
set, 13, 3, 10, true
set, 10, 7, 3, true
set, 1, 1, 0, true
set, 9, 6, 3, true
set, 8, 6, 1, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 12, 2, 10, true
set, 12, 0, 12, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 30, 7, 23, true
set, 26, 1, 23, true
set, 13, 3, 6, true
set, 14, 4, 9, true
set, 22, 4, 18, true
set, 10, 5, 4, true
set, 9, 5, 4, true
set, 12, 4, 8, true
set, 2, 2, 0, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 12, 4, 8, true
set, 3, 1, 2, true
