Op, T_total, T_queue, T_server, Success
set, 32, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 27, 10, 17, true
set, 23, 0, 13, true
set, 10, 2, 7, true
set, 9, 7, 1, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 11, 2, 9, true
set, 52, 50, 1, true
set, 16, 6, 9, true
set, 16, 4, 12, true
set, 8, 5, 3, true
set, 33, 12, 20, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 15, 5, 9, true
set, 12, 2, 9, true
set, 14, 4, 9, true
set, 4, 4, 0, true
set, 10, 1, 9, true
set, 21, 1, 20, true
set, 13, 3, 10, true
set, 8, 0, 1, true
set, 6, 5, 0, true
set, 5, 5, 0, true
set, 8, 6, 2, true
set, 7, 7, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 2, 0, 1, true
set, 13, 3, 9, true
set, 11, 1, 9, true
set, 50, 7, 2, true
set, 5, 4, 1, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 13, 2, 11, true
set, 21, 3, 18, true
set, 24, 1, 22, true
set, 9, 3, 5, true
set, 22, 3, 19, true
set, 14, 3, 10, true
set, 12, 2, 10, true
set, 11, 2, 8, true
set, 14, 5, 9, true
set, 12, 2, 10, true
set, 10, 1, 9, true
set, 11, 1, 10, true
set, 16, 6, 10, true
set, 11, 2, 8, true
set, 1, 0, 1, true
set, 25, 5, 19, true
set, 10, 7, 2, true
set, 9, 0, 8, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 11, 0, 11, true
set, 14, 3, 11, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 13, 4, 9, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 34, 5, 29, true
set, 12, 2, 9, true
set, 8, 6, 2, true
set, 12, 2, 10, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 21, 2, 19, true
set, 15, 6, 9, true
set, 8, 4, 4, true
set, 6, 0, 6, true
set, 49, 2, 47, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 13, 4, 9, true
set, 11, 3, 8, true
set, 4, 3, 1, true
set, 16, 7, 9, true
set, 19, 0, 19, true
set, 14, 5, 9, true
set, 7, 4, 3, true
set, 10, 1, 9, true
set, 6, 4, 2, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 16, 3, 12, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 14, 6, 7, true
set, 9, 0, 9, true
set, 14, 2, 12, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 16, 5, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 5, 1, 1, true
set, 23, 3, 19, true
set, 2, 0, 1, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 18, 5, 13, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 13, 3, 9, true
set, 37, 0, 37, true
set, 3, 0, 3, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 1, 6, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 3, 0, 3, true
set, 16, 7, 9, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 9, 5, 4, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 22, 4, 18, true
set, 33, 4, 29, true
set, 22, 3, 19, true
set, 1, 0, 1, true
set, 4, 3, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 8, 0, 1, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 9, 7, 2, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 13, 2, 11, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 2, 1, 0, true
set, 3, 2, 0, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 4, 3, 0, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 18, 6, 12, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 8, 0, 7, true
set, 8, 6, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 11, 0, 10, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 7, 7, 0, true
set, 3, 1, 2, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 2, 11, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 12, 1, 11, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 25, 5, 20, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 22, 2, 20, true
set, 7, 6, 1, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 15, 6, 9, true
set, 11, 1, 10, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 22, 1, 21, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 3, 2, 1, true
set, 79, 0, 72, true
set, 8, 0, 1, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 7, 7, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 3, 3, 0, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
