Op, T_total, T_queue, T_server, Success
set, 43, 1, 9, true
set, 2, 0, 2, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 9, 0, 8, true
set, 10, 3, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 19, 6, 13, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 90, 87, 2, true
set, 13, 5, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 16, 6, 9, true
set, 9, 0, 8, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 14, 5, 8, true
set, 11, 4, 5, true
set, 1, 1, 0, true
set, 12, 2, 9, true
set, 8, 6, 1, true
set, 7, 6, 1, true
set, 19, 1, 18, true
set, 8, 7, 1, true
set, 7, 5, 1, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 19, 4, 15, true
set, 12, 11, 1, true
set, 12, 3, 9, true
set, 19, 1, 18, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 4, 4, 0, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 9, 7, 1, true
set, 66, 7, 59, true
set, 60, 0, 59, true
set, 5, 3, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 3, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 11, 1, 9, true
set, 23, 3, 19, true
set, 9, 3, 6, true
set, 8, 6, 2, true
set, 10, 2, 8, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 19, 3, 16, true
set, 9, 6, 3, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 4, 3, 0, true
set, 5, 3, 1, true
