Op, T_total, T_queue, T_server, Success
set, 39, 6, 1, true
set, 21, 14, 7, true
set, 10, 3, 6, true
set, 0, 0, 0, true
set, 39, 9, 10, true
set, 11, 1, 10, true
set, 9, 1, 7, true
set, 7, 6, 1, true
set, 25, 6, 0, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 20, 0, 18, true
set, 14, 5, 9, true
set, 13, 5, 8, true
set, 13, 3, 9, true
set, 7, 6, 1, true
set, 13, 5, 7, true
set, 95, 5, 90, true
set, 14, 4, 10, true
set, 90, 82, 8, true
set, 11, 10, 1, true
set, 0, 0, 0, true
set, 14, 4, 8, true
set, 15, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 21, 6, 15, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 23, 4, 19, true
set, 16, 6, 10, true
set, 13, 3, 9, true
set, 3, 2, 1, true
set, 14, 4, 10, true
set, 5, 5, 0, true
set, 1, 1, 0, true
set, 19, 0, 19, true
set, 18, 4, 14, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 22, 4, 18, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 23, 4, 19, true
set, 9, 0, 9, true
set, 2, 1, 0, true
set, 15, 6, 8, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 14, 4, 9, true
set, 7, 5, 2, true
set, 26, 24, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 15, 3, 12, true
set, 34, 5, 29, true
set, 2, 1, 0, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 17, 0, 17, true
set, 18, 9, 9, true
set, 1, 0, 0, true
set, 10, 1, 8, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 14, 4, 9, true
set, 2, 0, 1, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 11, 3, 8, true
set, 11, 3, 8, true
set, 4, 2, 2, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 10, 3, 7, true
set, 3, 2, 1, true
set, 17, 6, 11, true
set, 2, 0, 2, true
set, 14, 6, 7, true
set, 8, 5, 3, true
set, 7, 3, 4, true
set, 1, 0, 1, true
set, 13, 4, 8, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 10, 2, 8, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 24, 4, 19, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 2, 0, 2, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 10, 6, 4, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 45, 6, 39, true
set, 46, 7, 39, true
set, 4, 3, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 11, 1, 9, true
set, 3, 2, 1, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 15, 2, 12, true
set, 15, 4, 11, true
set, 13, 3, 9, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 4, 2, 2, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 8, 4, 4, true
set, 8, 0, 8, true
set, 12, 1, 11, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 3, 0, 3, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 13, 3, 9, true
set, 7, 5, 1, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 15, 5, 9, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 11, 1, 9, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 13, 3, 10, true
