Op, T_total, T_queue, T_server, Success
set, 23, 3, 18, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 8, 5, 2, true
set, 13, 3, 10, true
set, 16, 7, 9, true
set, 16, 7, 9, true
set, 6, 5, 1, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 13, 4, 9, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 2, 0, 0, true
set, 14, 4, 10, true
set, 34, 4, 30, true
set, 7, 5, 2, true
set, 15, 5, 9, true
set, 13, 4, 9, true
set, 16, 7, 9, true
set, 1, 0, 0, true
set, 13, 3, 9, true
set, 1, 0, 0, true
set, 13, 3, 10, true
set, 14, 5, 9, true
set, 10, 4, 6, true
set, 4, 0, 4, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 8, 1, 7, true
set, 11, 11, 0, true
set, 11, 9, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 22, 2, 19, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 16, 6, 10, true
set, 17, 7, 10, true
set, 23, 3, 20, true
set, 14, 4, 10, true
set, 10, 6, 3, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 13, 3, 10, true
set, 1, 0, 0, true
set, 15, 6, 9, true
set, 8, 6, 2, true
set, 15, 6, 9, true
set, 9, 7, 1, true
set, 10, 1, 9, true
set, 1, 0, 0, true
set, 24, 5, 19, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 19, 4, 14, true
set, 23, 5, 18, true
set, 4, 3, 1, true
set, 16, 6, 9, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 23, 4, 19, true
set, 15, 4, 11, true
set, 8, 3, 5, true
set, 8, 0, 7, true
set, 5, 4, 1, true
set, 12, 1, 10, true
set, 4, 1, 3, true
set, 14, 4, 10, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 16, 7, 9, true
set, 43, 5, 38, true
set, 79, 5, 68, true
set, 11, 0, 11, true
set, 7, 7, 0, true
set, 13, 3, 10, true
set, 7, 6, 1, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 9, 8, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 5, 8, true
set, 7, 0, 7, true
set, 24, 4, 20, true
set, 13, 2, 11, true
set, 18, 16, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 1, 2, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 6, 0, 6, true
set, 6, 5, 1, true
set, 6, 0, 6, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 2, 2, 0, true
set, 5, 1, 4, true
set, 6, 5, 0, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 14, 3, 4, true
set, 19, 18, 1, true
set, 20, 0, 20, true
set, 19, 9, 10, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 17, 6, 10, true
set, 8, 0, 7, true
set, 7, 7, 0, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 17, 6, 11, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 3, 11, true
set, 31, 3, 28, true
set, 64, 15, 49, true
set, 4, 4, 0, true
set, 67, 0, 67, true
set, 5, 4, 1, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 9, 6, 3, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 8, 5, 3, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 13, 1, 12, true
set, 2, 0, 2, true
set, 5, 3, 2, true
set, 24, 14, 10, true
set, 4, 3, 1, true
set, 13, 3, 10, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 3, 1, 2, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 7, 7, 0, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 37, 3, 34, true
set, 28, 27, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 8, 5, 3, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 13, 2, 11, true
set, 14, 4, 10, true
set, 11, 0, 11, true
set, 7, 5, 2, true
set, 23, 4, 10, true
set, 35, 0, 35, true
set, 2, 1, 1, true
set, 8, 7, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 4, 2, 2, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 16, 7, 9, true
set, 10, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 16, 7, 9, true
set, 6, 5, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 15, 5, 9, true
set, 13, 3, 9, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 5, 4, 1, true
set, 20, 0, 20, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 16, 7, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 3, 1, 2, true
set, 16, 6, 10, true
set, 10, 1, 9, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 2, 0, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 13, 0, 13, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 10, 1, 9, true
set, 1, 1, 0, true
set, 10, 3, 7, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 15, 6, 9, true
set, 2, 0, 2, true
set, 3, 1, 2, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 11, 1, 10, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 11, 0, 10, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
