Op, T_total, T_queue, T_server, Success
set, 14, 5, 9, true
set, 4, 3, 1, true
set, 34, 3, 31, true
set, 33, 1, 31, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 15, 6, 9, true
set, 8, 0, 7, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 7, 7, 0, true
set, 2, 0, 1, true
set, 13, 4, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 8, 6, 2, true
set, 24, 4, 20, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 109, 5, 104, true
set, 108, 3, 104, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 12, 4, 7, true
set, 11, 3, 7, true
set, 12, 2, 10, true
set, 54, 1, 53, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 4, 2, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 6, 4, 1, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 11, 4, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 54, 0, 54, true
set, 11, 1, 10, true
set, 12, 3, 9, true
set, 12, 3, 8, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 27, 1, 26, true
set, 20, 5, 15, true
set, 16, 15, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 16, 0, 16, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 16, 0, 16, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 17, 0, 17, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 18, 0, 1, true
set, 19, 15, 4, true
set, 2, 0, 2, true
set, 17, 0, 17, true
set, 23, 5, 18, true
set, 47, 6, 41, true
set, 38, 0, 38, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 7, 0, 0, true
set, 8, 5, 3, true
set, 11, 10, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 22, 2, 20, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 5, 4, 0, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 11, 3, 1, true
set, 2, 2, 0, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 5, 3, 1, true
set, 2, 0, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 8, 6, 1, true
set, 3, 3, 0, true
set, 6, 3, 3, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 12, 9, 3, true
set, 6, 3, 3, true
set, 10, 0, 9, true
set, 7, 0, 7, true
set, 10, 0, 8, true
set, 7, 6, 1, true
set, 5, 3, 1, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 6, 5, 0, true
set, 5, 4, 1, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 5, 3, 2, true
set, 13, 3, 9, true
set, 15, 4, 11, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 2, 1, 0, true
set, 8, 6, 2, true
set, 10, 0, 1, true
set, 9, 9, 0, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 11, 7, 4, true
set, 8, 4, 4, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 15, 3, 12, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 6, 0, 6, true
set, 24, 0, 24, true
set, 3, 0, 3, true
set, 6, 5, 0, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 21, 2, 19, true
set, 4, 3, 1, true
set, 13, 1, 12, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 12, 2, 10, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 11, 6, 5, true
set, 3, 3, 0, true
set, 25, 4, 21, true
set, 11, 1, 10, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 8, 6, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 5, 3, 2, true
set, 41, 22, 19, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 6, 4, 2, true
set, 7, 5, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 1, 12, true
set, 10, 9, 1, true
set, 2, 0, 1, true
set, 4, 3, 1, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 11, 6, 5, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 3, 1, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 15, 4, 11, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 3, 5, true
set, 14, 4, 10, true
set, 4, 4, 0, true
set, 18, 5, 13, true
set, 10, 0, 10, true
set, 3, 1, 2, true
set, 14, 4, 10, true
set, 8, 5, 3, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 13, 1, 12, true
set, 2, 1, 1, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 6, 0, 6, true
set, 2, 2, 0, true
set, 5, 4, 0, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 5, 5, 0, true
set, 4, 3, 0, true
set, 11, 2, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 16, 4, 12, true
set, 1, 0, 1, true
set, 19, 3, 16, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 17, 8, 9, true
set, 11, 1, 10, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 2, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 5, 4, 0, true
set, 11, 1, 10, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 11, 2, 8, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 12, 3, 9, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 4, 4, 0, true
set, 13, 2, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 14, 2, 11, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 7, 6, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 16, 7, 9, true
set, 28, 1, 27, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 36, 26, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 25, 5, 20, true
set, 17, 6, 10, true
set, 16, 5, 10, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 32, 30, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 7, 5, 1, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 17, 0, 17, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 11, 1, 10, true
set, 11, 0, 11, true
set, 8, 0, 8, true
set, 9, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 10, 6, 4, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 16, 6, 9, true
set, 13, 0, 12, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 13, 3, 10, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 12, 1, 11, true
set, 7, 6, 1, true
set, 2, 2, 0, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 2, 12, true
set, 7, 0, 6, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 13, 5, 1, true
set, 3, 0, 2, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 13, 1, 11, true
set, 8, 0, 8, true
set, 16, 0, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 2, 0, 1, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 12, 2, 9, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 0, 3, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 10, 2, 8, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 58, 0, 58, true
set, 2, 0, 2, true
set, 14, 0, 14, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 17, 7, 10, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 7, 5, 2, true
set, 8, 7, 1, true
set, 2, 0, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 90, 0, 90, true
set, 1, 0, 0, true
set, 5, 3, 2, true
set, 8, 0, 7, true
set, 37, 6, 31, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 10, 9, 1, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 3, 2, 1, true
set, 6, 4, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 3, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 4, 4, 0, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 11, 7, 4, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 16, 5, 10, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 3, 0, 3, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 7, 5, 1, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 32, 1, 31, true
set, 43, 6, 37, true
set, 1, 0, 1, true
set, 24, 6, 18, true
set, 14, 4, 9, true
set, 49, 0, 49, true
set, 63, 4, 59, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 7, 4, 3, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 3, 0, 3, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 2, 0, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 5, 3, 1, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 3, 2, true
set, 2, 2, 0, true
set, 5, 5, 0, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 11, 4, 7, true
set, 1, 0, 1, true
set, 16, 3, 13, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 6, 5, 1, true
set, 1, 0, 0, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 5, 4, 0, true
set, 11, 1, 10, true
set, 6, 4, 2, true
set, 5, 3, 1, true
set, 4, 3, 0, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 2, 2, 0, true
set, 13, 4, 9, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 7, 0, 7, true
