Op, T_total, T_queue, T_server, Success
set, 22, 4, 18, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 3, 12, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 2, 0, 1, true
set, 12, 3, 9, true
set, 8, 7, 1, true
set, 9, 0, 8, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 13, 3, 10, true
set, 15, 5, 9, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 9, 1, 8, true
set, 5, 4, 1, true
set, 44, 1, 43, true
set, 13, 2, 10, true
set, 11, 1, 10, true
set, 14, 5, 9, true
set, 10, 0, 9, true
set, 8, 0, 8, true
set, 22, 2, 20, true
set, 17, 7, 9, true
set, 10, 0, 10, true
set, 9, 1, 7, true
set, 2, 1, 0, true
set, 13, 2, 10, true
set, 12, 10, 2, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 9, 7, 2, true
set, 9, 7, 1, true
set, 11, 1, 10, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 36, 9, 26, true
set, 8, 7, 1, true
set, 9, 1, 8, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 9, 7, 2, true
set, 14, 5, 2, true
set, 9, 8, 1, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 11, 2, 8, true
set, 11, 2, 9, true
set, 13, 2, 11, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 22, 2, 19, true
set, 12, 3, 9, true
set, 9, 0, 8, true
set, 14, 4, 10, true
set, 43, 1, 42, true
set, 131, 3, 128, true
set, 6, 5, 1, true
set, 5, 3, 1, true
set, 12, 2, 9, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 15, 3, 12, true
set, 10, 5, 5, true
set, 10, 1, 9, true
set, 11, 2, 8, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 12, 1, 11, true
set, 8, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 18, 0, 18, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 10, 6, 4, true
set, 8, 6, 2, true
set, 14, 0, 14, true
set, 37, 7, 30, true
set, 33, 5, 28, true
set, 11, 1, 10, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 24, 5, 19, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 7, 4, 3, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 2, 0, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 8, 6, 2, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 12, 2, 10, true
set, 7, 6, 1, true
set, 17, 0, 17, true
set, 10, 0, 10, true
set, 13, 4, 9, true
set, 2, 1, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 7, 7, 0, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 3, 3, 0, true
set, 20, 4, 5, true
set, 8, 0, 8, true
set, 23, 11, 12, true
set, 2, 0, 2, true
set, 1, 0, 1, true
