Op, T_total, T_queue, T_server, Success
set, 22, 6, 6, true
set, 12, 11, 0, true
set, 15, 6, 9, true
set, 17, 3, 14, true
set, 20, 19, 1, true
set, 11, 10, 0, true
set, 1, 0, 1, true
set, 7, 6, 0, true
set, 5, 4, 0, true
set, 5, 3, 1, true
set, 5, 4, 0, true
set, 7, 6, 1, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 12, 2, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 7, 5, 1, true
set, 6, 5, 1, true
set, 7, 6, 0, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 19, 7, 5, true
set, 6, 5, 0, true
set, 26, 25, 0, true
set, 1, 0, 1, true
set, 52, 1, 51, true
set, 51, 32, 19, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 12, 2, 10, true
set, 11, 2, 8, true
set, 11, 2, 9, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 15, 4, 10, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 2, 2, 0, true
set, 9, 1, 8, true
set, 10, 0, 10, true
set, 17, 3, 13, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 23, 1, 22, true
set, 12, 2, 10, true
set, 3, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 23, 2, 20, true
set, 9, 0, 2, true
set, 0, 0, 0, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 4, 3, true
set, 9, 7, 2, true
set, 1, 0, 0, true
set, 3, 1, 1, true
set, 11, 1, 9, true
set, 12, 3, 9, true
set, 14, 5, 9, true
set, 10, 1, 8, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 10, 0, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 16, 4, 12, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 12, 0, 11, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 8, 5, 3, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 18, 0, 18, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 8, 1, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 6, 7, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 16, 6, 10, true
set, 10, 4, 6, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 8, 2, 6, true
set, 3, 2, 1, true
set, 16, 14, 2, true
set, 3, 0, 2, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 13, 2, 11, true
set, 13, 1, 11, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 3, 2, 1, true
set, 7, 4, 3, true
set, 0, 0, 0, true
set, 9, 0, 8, true
set, 0, 0, 0, true
set, 13, 2, 11, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 18, 5, 10, true
set, 7, 0, 7, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 4, 4, 0, true
set, 11, 6, 5, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 11, 1, 10, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 6, 5, true
set, 9, 5, 4, true
set, 6, 5, 1, true
set, 14, 5, 9, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 23, 3, 19, true
