Op, T_total, T_queue, T_server, Success
set, 23, 1, 10, true
set, 26, 7, 19, true
set, 47, 37, 10, true
set, 6, 5, 1, true
set, 15, 5, 9, true
set, 24, 7, 10, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 13, 3, 9, true
set, 2, 2, 0, true
set, 14, 4, 9, true
set, 13, 3, 9, true
set, 2, 0, 1, true
set, 9, 3, 5, true
set, 10, 0, 9, true
set, 9, 7, 1, true
set, 22, 1, 21, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 6, 1, true
set, 1, 0, 0, true
set, 18, 7, 10, true
set, 6, 4, 2, true
set, 13, 3, 9, true
set, 3, 0, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 14, 4, 10, true
set, 10, 6, 4, true
set, 24, 15, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 10, 4, 6, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 25, 5, 20, true
set, 7, 0, 7, true
set, 22, 3, 19, true
set, 7, 0, 7, true
set, 23, 5, 18, true
set, 1, 0, 1, true
set, 18, 2, 13, true
set, 8, 3, 5, true
set, 74, 6, 68, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 9, 5, 4, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 15, 4, 11, true
set, 27, 7, 19, true
set, 35, 1, 33, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 16, 6, 10, true
set, 8, 0, 2, true
set, 1, 0, 1, true
set, 12, 5, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 6, 0, 6, true
set, 16, 6, 3, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 23, 4, 19, true
set, 15, 6, 9, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 5, 4, 0, true
set, 16, 6, 10, true
set, 14, 2, 11, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 10, 0, 10, true
set, 3, 1, 2, true
set, 7, 6, 1, true
set, 26, 6, 20, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 10, 6, 4, true
set, 8, 0, 8, true
set, 6, 1, 5, true
set, 35, 6, 29, true
set, 1, 0, 1, true
set, 7, 0, 6, true
set, 7, 5, 2, true
set, 15, 5, 10, true
set, 15, 4, 11, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 2, 2, 0, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 13, 1, 12, true
set, 9, 8, 1, true
set, 2, 0, 1, true
set, 14, 5, 9, true
set, 25, 6, 19, true
set, 1, 0, 1, true
set, 5, 1, 4, true
set, 9, 5, 3, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 20, 2, 18, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 10, 8, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 122, 4, 117, true
set, 5, 2, 3, true
set, 9, 0, 8, true
set, 5, 4, 1, true
set, 3, 1, 1, true
set, 9, 0, 2, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 4, 3, 0, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 0, 6, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 23, 4, 19, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 9, 4, 5, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 12, 3, 9, true
set, 2, 0, 2, true
set, 11, 0, 11, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 10, 2, 8, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 14, 5, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 16, 7, 9, true
