Op, T_total, T_queue, T_server, Success
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 15, 5, 9, true
set, 14, 4, 10, true
set, 15, 6, 9, true
set, 11, 1, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 18, 6, 12, true
set, 14, 1, 13, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 13, 1, 12, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 185, 7, 178, true
set, 2, 0, 2, true
set, 144, 3, 134, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 8, 6, 1, true
set, 3, 1, 2, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 5, 5, 0, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 27, 7, 19, true
set, 4, 3, 1, true
set, 18, 0, 17, true
set, 3, 0, 2, true
set, 7, 6, 0, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 16, 7, 9, true
set, 15, 4, 11, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 1, 0, 0, true
set, 1, 0, 0, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 16, 7, 9, true
set, 12, 2, 10, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 14, 3, 11, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 6, 5, 0, true
set, 14, 3, 10, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 3, 11, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 16, 0, 16, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 8, 6, 2, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 5, 5, 0, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 4, 2, true
set, 14, 5, 9, true
set, 13, 13, 0, true
set, 7, 0, 7, true
set, 18, 5, 13, true
set, 18, 10, 8, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 6, 5, 1, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 3, 1, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 18, 6, 12, true
set, 14, 2, 12, true
set, 6, 4, 2, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 5, 3, 2, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 33, 14, 19, true
set, 0, 0, 0, true
set, 8, 0, 2, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 4, 3, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 10, 6, 4, true
set, 9, 6, 3, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 11, 0, 11, true
set, 19, 7, 10, true
set, 15, 6, 9, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 49, 0, 49, true
set, 6, 5, 1, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 9, 0, 8, true
set, 10, 1, 9, true
set, 30, 0, 29, true
set, 1, 0, 1, true
set, 6, 3, 3, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 6, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 6, 4, 1, true
set, 8, 0, 8, true
set, 83, 6, 76, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 13, 3, 9, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 7, 7, 0, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 7, 4, 2, true
set, 5, 4, 1, true
set, 8, 6, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 14, 3, 11, true
set, 0, 0, 0, true
set, 25, 5, 20, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 3, 0, 3, true
set, 34, 30, 4, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 6, 6, 0, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 3, 3, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 16, 7, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 24, 14, 10, true
set, 23, 4, 19, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 13, 2, 11, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 17, 6, 11, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 0, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 20, 0, 20, true
set, 190, 2, 188, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 15, 4, 11, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 2, 1, 0, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 8, 0, 7, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 21, 2, 19, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 111, 2, 109, true
set, 15, 4, 11, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 14, 5, 8, true
set, 112, 4, 108, true
set, 37, 36, 1, true
set, 116, 77, 39, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 8, 5, 3, true
set, 20, 4, 16, true
set, 24, 4, 20, true
set, 12, 0, 12, true
set, 22, 2, 20, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 16, 7, 9, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 12, 0, 12, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 2, 1, 0, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 13, 1, 12, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 13, 3, 9, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 3, 0, 3, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 79, 12, 67, true
set, 11, 4, 7, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 16, 6, 9, true
set, 8, 6, 2, true
set, 6, 6, 0, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 14, 3, 11, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 16, 0, 16, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 45, 0, 45, true
set, 55, 5, 50, true
set, 10, 0, 9, true
set, 9, 8, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 87, 0, 86, true
set, 85, 5, 80, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 21, 1, 20, true
set, 59, 0, 59, true
set, 46, 0, 28, true
set, 80, 3, 68, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 78, 76, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 2, 0, true
set, 3, 1, 2, true
set, 7, 7, 0, true
set, 5, 3, 2, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 5, 3, 2, true
set, 15, 6, 9, true
set, 7, 5, 2, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 8, 5, 2, true
set, 3, 0, 3, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 7, 6, 1, true
set, 7, 5, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 7, 5, 2, true
set, 5, 2, 3, true
set, 13, 1, 12, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 23, 4, 19, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 23, 4, 19, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 23, 0, 23, true
set, 0, 0, 0, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 2, 0, 2, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 14, 3, 10, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 10, 7, 3, true
set, 0, 0, 0, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 8, 7, 1, true
set, 16, 0, 16, true
set, 3, 2, 1, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 23, 4, 19, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 10, 2, 8, true
set, 2, 0, 2, true
set, 20, 2, 18, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 27, 0, 27, true
set, 11, 0, 10, true
set, 35, 6, 22, true
set, 13, 3, 10, true
set, 10, 5, 5, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 9, 1, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 13, 0, 13, true
set, 10, 0, 10, true
set, 6, 0, 6, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 22, 9, 13, true
set, 21, 0, 21, true
set, 20, 0, 20, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 14, 4, 9, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 4, 2, 2, true
set, 8, 6, 2, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 5, 4, 1, true
set, 2, 0, 1, true
set, 12, 1, 11, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 11, 0, 11, true
set, 12, 1, 11, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 2, 2, 0, true
set, 13, 0, 13, true
set, 1, 0, 0, true
set, 12, 2, 10, true
set, 6, 5, 1, true
