Op, T_total, T_queue, T_server, Success
set, 45, 1, 8, true
set, 56, 32, 12, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 7, 6, 0, true
set, 6, 4, 1, true
set, 5, 3, 2, true
set, 16, 7, 9, true
set, 15, 6, 8, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 10, 5, 0, true
set, 10, 1, 1, true
set, 16, 7, 9, true
set, 10, 0, 9, true
set, 9, 0, 8, true
set, 5, 3, 1, true
set, 6, 4, 1, true
set, 17, 8, 9, true
set, 3, 0, 2, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 2, 1, 0, true
set, 14, 5, 9, true
set, 10, 1, 8, true
set, 7, 6, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 17, 2, 10, true
set, 18, 7, 2, true
set, 12, 2, 10, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 15, 0, 14, true
set, 9, 0, 9, true
set, 9, 1, 7, true
set, 2, 0, 2, true
set, 2, 1, 0, true
set, 11, 1, 9, true
set, 9, 0, 8, true
set, 2, 0, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 2, 1, 0, true
set, 2, 1, 0, true
set, 11, 1, 9, true
set, 7, 0, 7, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 25, 4, 21, true
set, 1, 0, 1, true
set, 18, 0, 11, true
set, 18, 5, 13, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 12, 0, 12, true
set, 69, 68, 0, true
set, 7, 6, 1, true
set, 12, 0, 11, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 9, 4, 5, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 15, 6, 2, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 14, 3, 11, true
set, 15, 5, 10, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 17, 6, 11, true
set, 8, 0, 1, true
set, 15, 0, 14, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 5, 1, 4, true
set, 9, 0, 9, true
set, 14, 4, 9, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 22, 4, 17, true
set, 7, 6, 1, true
set, 14, 4, 10, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 8, 4, 4, true
set, 13, 0, 13, true
set, 12, 0, 12, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 9, 0, 8, true
set, 10, 0, 10, true
set, 13, 4, 9, true
set, 10, 1, 9, true
set, 7, 6, 1, true
set, 10, 0, 10, true
set, 11, 1, 10, true
set, 5, 2, 3, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 5, 3, 2, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 5, 3, 2, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 19, 5, 13, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 19, 0, 19, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 18, 6, 12, true
set, 20, 1, 19, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 16, 7, 9, true
set, 17, 7, 9, true
set, 8, 1, 7, true
set, 9, 0, 9, true
set, 20, 0, 20, true
set, 10, 0, 10, true
set, 28, 1, 27, true
set, 12, 0, 12, true
set, 11, 0, 10, true
set, 15, 7, 8, true
set, 6, 5, 1, true
set, 8, 0, 7, true
set, 20, 1, 19, true
set, 13, 3, 10, true
set, 7, 7, 0, true
set, 13, 2, 11, true
set, 13, 2, 11, true
set, 2, 0, 2, true
set, 14, 5, 2, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 6, 4, 2, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 16, 6, 10, true
set, 25, 5, 20, true
set, 6, 5, 1, true
set, 15, 5, 9, true
