Op, T_total, T_queue, T_server, Success
set, 5, 4, 1, true
get, 0, 0, 0, true
set, 7, 6, 1, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 6, 5, 0, true
set, 15, 14, 1, true
get, 1, 0, 1, true
set, 10, 1, 2, true
get, 3, 2, 1, true
set, 6, 4, 2, true
set, 9, 7, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 2, 1, 0, true
get, 14, 4, 10, true
get, 8, 7, 1, true
set, 9, 0, 9, true
set, 7, 6, 1, true
get, 7, 6, 1, true
set, 8, 0, 8, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 22, 4, 18, true
set, 22, 3, 18, true
get, 9, 7, 2, true
set, 7, 6, 1, true
get, 0, 0, 0, true
set, 11, 3, 8, true
set, 24, 14, 10, true
set, 9, 0, 8, true
get, 16, 6, 10, true
get, 7, 2, 5, true
get, 5, 4, 1, true
set, 16, 6, 10, true
set, 9, 0, 9, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 36, 4, 32, true
get, 28, 28, 0, true
get, 1, 1, 0, true
set, 33, 17, 16, true
get, 54, 24, 8, true
set, 98, 28, 70, true
set, 88, 18, 70, true
set, 70, 0, 70, true
set, 57, 55, 2, true
set, 7, 5, 2, true
set, 14, 4, 10, true
get, 5, 5, 0, true
get, 8, 0, 8, true
set, 8, 7, 1, true
get, 7, 6, 1, true
set, 8, 6, 2, true
get, 5, 0, 5, true
set, 16, 6, 10, true
get, 8, 0, 8, true
set, 10, 1, 9, true
get, 10, 4, 6, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 7, 6, 1, true
set, 13, 4, 9, true
set, 12, 3, 9, true
get, 9, 8, 1, true
set, 12, 4, 8, true
get, 8, 1, 7, true
set, 9, 0, 9, true
get, 2, 2, 0, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 7, 0, 7, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 3, 2, 1, true
set, 6, 0, 6, true
set, 9, 0, 9, true
get, 1, 1, 0, true
set, 2, 0, 1, true
set, 16, 7, 9, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 7, 3, true
get, 10, 10, 0, true
get, 2, 2, 0, true
set, 7, 7, 0, true
get, 1, 0, 1, true
set, 2, 0, 1, true
set, 7, 5, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 1, 0, true
set, 9, 0, 9, true
set, 10, 0, 10, true
get, 7, 7, 0, true
set, 30, 11, 19, true
get, 3, 3, 0, true
set, 7, 0, 7, true
set, 10, 2, 8, true
get, 2, 1, 1, true
get, 15, 7, 8, true
set, 15, 4, 11, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 13, 5, 8, true
get, 6, 5, 1, true
set, 4, 2, 2, true
get, 6, 5, 1, true
set, 11, 1, 10, true
get, 6, 5, 1, true
set, 21, 10, 10, true
set, 12, 2, 9, true
get, 7, 7, 0, true
get, 6, 5, 1, true
set, 9, 9, 0, true
set, 11, 0, 10, true
get, 5, 4, 1, true
set, 5, 4, 1, true
set, 6, 4, 2, true
get, 7, 7, 0, true
set, 6, 5, 1, true
get, 7, 6, 1, true
set, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 8, 7, 1, true
get, 8, 8, 0, true
set, 13, 3, 10, true
get, 7, 0, 7, true
get, 9, 0, 9, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 8, 0, 8, true
get, 3, 1, 2, true
get, 7, 4, 3, true
set, 9, 7, 2, true
get, 2, 0, 2, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 16, 6, 10, true
get, 16, 8, 8, true
get, 0, 0, 0, true
set, 42, 14, 28, true
set, 41, 6, 28, true
get, 16, 6, 10, true
set, 7, 5, 2, true
get, 1, 0, 1, true
get, 22, 12, 10, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 0, 0, 0, true
set, 64, 23, 41, true
set, 53, 13, 40, true
set, 14, 3, 11, true
set, 21, 12, 9, true
get, 0, 0, 0, true
set, 13, 3, 10, true
set, 10, 1, 9, true
get, 12, 2, 10, true
set, 12, 2, 10, true
set, 12, 3, 9, true
get, 8, 1, 7, true
set, 9, 7, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 12, 3, 9, true
set, 13, 5, 8, true
set, 16, 0, 16, true
set, 32, 0, 15, true
set, 15, 6, 9, true
get, 14, 8, 6, true
set, 11, 2, 9, true
get, 15, 5, 10, true
get, 10, 5, 5, true
set, 22, 3, 19, true
set, 16, 6, 10, true
get, 9, 8, 0, true
get, 12, 3, 9, true
set, 13, 4, 9, true
get, 9, 0, 9, true
set, 29, 10, 19, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 0, 0, 0, true
set, 11, 10, 1, true
set, 0, 0, 0, true
get, 19, 8, 11, true
get, 1, 1, 0, true
set, 31, 4, 26, true
set, 7, 0, 7, true
get, 7, 0, 7, true
set, 12, 2, 10, true
get, 2, 1, 1, true
set, 14, 1, 13, true
get, 8, 1, 7, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 14, 5, 9, true
set, 15, 5, 9, true
get, 19, 11, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 10, 0, 10, true
get, 1, 1, 0, true
set, 8, 0, 8, true
set, 14, 4, 9, true
get, 3, 2, 1, true
get, 13, 12, 1, true
set, 9, 0, 8, true
get, 8, 1, 7, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 11, 1, 10, true
get, 12, 3, 9, true
get, 14, 6, 8, true
get, 0, 0, 0, true
set, 2, 1, 1, true
get, 15, 5, 10, true
set, 14, 4, 10, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 12, 2, 10, true
set, 11, 1, 10, true
get, 7, 0, 7, true
set, 1, 0, 1, true
set, 11, 1, 10, true
get, 2, 2, 0, true
get, 16, 6, 10, true
get, 11, 2, 9, true
set, 22, 5, 17, true
get, 10, 2, 8, true
set, 12, 2, 10, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 14, 4, 10, true
get, 1, 1, 0, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 16, 7, 9, true
set, 41, 12, 29, true
set, 1, 0, 1, true
get, 2, 2, 0, true
set, 42, 8, 34, true
set, 32, 6, 26, true
get, 31, 31, 0, true
set, 34, 32, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 2, 0, 2, true
set, 17, 6, 11, true
get, 7, 5, 2, true
set, 8, 6, 2, true
get, 7, 0, 7, true
set, 16, 8, 8, true
set, 1, 0, 1, true
get, 2, 0, 1, true
set, 7, 0, 6, true
get, 2, 0, 2, true
get, 4, 3, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
get, 1, 0, 1, true
set, 15, 14, 1, true
set, 15, 13, 2, true
set, 15, 5, 10, true
set, 30, 15, 15, true
get, 7, 0, 7, true
set, 8, 7, 1, true
set, 19, 8, 11, true
get, 1, 1, 0, true
get, 7, 7, 0, true
set, 10, 2, 8, true
set, 10, 1, 8, true
set, 17, 6, 11, true
get, 8, 8, 0, true
get, 11, 10, 1, true
set, 17, 6, 11, true
set, 15, 5, 10, true
get, 2, 1, 1, true
set, 9, 0, 8, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 8, 8, 0, true
set, 1, 0, 1, true
set, 32, 10, 22, true
set, 13, 5, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 11, 3, 8, true
get, 2, 1, 1, true
set, 11, 2, 9, true
set, 8, 3, 5, true
get, 2, 1, 1, true
get, 8, 7, 1, true
set, 29, 11, 18, true
get, 1, 0, 1, true
set, 11, 1, 10, true
set, 10, 0, 10, true
get, 8, 1, 7, true
set, 1, 0, 1, true
set, 11, 2, 9, true
get, 1, 1, 0, true
get, 14, 14, 0, true
get, 1, 0, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 10, 9, 1, true
set, 9, 0, 9, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 10, 9, 1, true
get, 2, 0, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 12, 1, 11, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 14, 5, 8, true
set, 2, 0, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
set, 17, 7, 10, true
set, 17, 0, 9, true
get, 8, 7, 1, true
set, 9, 7, 2, true
set, 10, 1, 9, true
get, 2, 1, 1, true
set, 7, 0, 7, true
get, 9, 8, 1, true
set, 10, 1, 9, true
set, 0, 0, 0, true
get, 2, 1, 1, true
set, 2, 0, 1, true
get, 8, 0, 8, true
get, 15, 5, 10, true
set, 18, 6, 12, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 9, 0, true
set, 15, 3, 12, true
get, 9, 2, 7, true
get, 3, 2, 1, true
set, 17, 6, 10, true
set, 15, 5, 10, true
get, 1, 1, 0, true
set, 13, 4, 9, true
set, 10, 4, 6, true
get, 8, 8, 0, true
set, 14, 4, 10, true
set, 8, 6, 2, true
get, 15, 8, 7, true
get, 9, 8, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 8, 7, 1, true
set, 16, 6, 10, true
get, 17, 7, 10, true
set, 17, 7, 10, true
get, 9, 1, 8, true
get, 8, 7, 1, true
set, 13, 3, 10, true
get, 7, 1, 6, true
set, 13, 4, 9, true
set, 12, 2, 10, true
get, 2, 2, 0, true
set, 16, 7, 9, true
get, 9, 1, 8, true
get, 12, 11, 1, true
set, 16, 6, 10, true
get, 17, 7, 10, true
set, 16, 6, 10, true
set, 14, 4, 10, true
get, 9, 1, 8, true
get, 2, 1, 1, true
set, 13, 3, 10, true
set, 13, 3, 10, true
get, 2, 1, 1, true
get, 11, 2, 9, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 9, 0, 9, true
get, 2, 0, 2, true
set, 13, 3, 10, true
get, 4, 3, 1, true
get, 9, 0, 9, true
get, 2, 0, 2, true
set, 14, 4, 10, true
get, 9, 8, 1, true
set, 11, 2, 9, true
set, 12, 2, 9, true
get, 1, 0, 1, true
set, 12, 5, 7, true
set, 7, 0, 7, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 6, 0, 6, true
get, 3, 2, 1, true
get, 8, 0, 8, true
set, 16, 6, 9, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 23, 3, 20, true
set, 23, 3, 20, true
set, 25, 5, 20, true
set, 25, 18, 7, true
get, 9, 1, 8, true
get, 10, 9, 1, true
set, 12, 3, 9, true
set, 11, 2, 9, true
get, 10, 9, 1, true
set, 12, 2, 10, true
get, 12, 3, 9, true
set, 9, 7, 2, true
get, 9, 6, 3, true
set, 16, 6, 10, true
get, 8, 1, 7, true
get, 13, 4, 9, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 16, 7, 9, true
get, 11, 10, 1, true
get, 9, 8, 1, true
set, 14, 4, 10, true
set, 9, 6, 3, true
get, 2, 0, 2, true
get, 10, 6, 4, true
get, 9, 7, 2, true
set, 17, 6, 10, true
set, 16, 6, 10, true
get, 11, 2, 9, true
get, 1, 1, 0, true
set, 16, 6, 10, true
set, 14, 4, 10, true
get, 11, 2, 9, true
set, 10, 0, 9, true
set, 2, 1, 1, true
get, 3, 1, 2, true
set, 17, 5, 12, true
set, 16, 4, 12, true
get, 9, 7, 1, true
get, 3, 2, 1, true
set, 13, 5, 8, true
set, 12, 2, 10, true
set, 13, 3, 10, true
get, 12, 2, 10, true
set, 9, 1, 8, true
get, 9, 2, 7, true
set, 11, 1, 10, true
get, 2, 0, 2, true
get, 10, 3, 7, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 5, 4, true
set, 19, 0, 19, true
set, 14, 6, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 2, 2, 0, true
set, 11, 3, 8, true
get, 8, 1, 7, true
set, 29, 9, 20, true
get, 1, 0, 1, true
set, 8, 7, 1, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 10, 0, 10, true
set, 11, 1, 10, true
get, 7, 7, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
set, 9, 1, 8, true
set, 31, 10, 20, true
set, 9, 6, 3, true
set, 9, 0, 9, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 2, 0, 1, true
set, 10, 0, 10, true
set, 13, 4, 9, true
get, 8, 0, 8, true
get, 1, 1, 0, true
set, 12, 2, 10, true
set, 3, 2, 1, true
get, 8, 6, 2, true
set, 9, 6, 3, true
set, 12, 3, 9, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 8, 0, 8, true
set, 7, 0, 7, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
get, 46, 6, 39, true
get, 30, 5, 25, true
get, 0, 0, 0, true
set, 71, 4, 67, true
set, 35, 34, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 1, 0, true
set, 6, 5, 1, true
get, 14, 7, 7, true
get, 0, 0, 0, true
get, 85, 85, 0, true
set, 86, 20, 66, true
set, 87, 20, 66, true
get, 9, 1, 8, true
set, 8, 0, 8, true
set, 9, 7, 2, true
get, 10, 1, 9, true
get, 10, 9, 1, true
set, 11, 1, 10, true
get, 1, 1, 0, true
set, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
get, 17, 7, 10, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 7, 0, 7, true
get, 9, 1, 8, true
set, 9, 7, 2, true
get, 11, 7, 4, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 18, 18, 0, true
set, 20, 11, 9, true
set, 29, 1, 28, true
get, 8, 0, 8, true
get, 9, 8, 1, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 1, 1, 0, true
set, 14, 5, 9, true
set, 6, 0, 6, true
get, 1, 1, 0, true
set, 23, 0, 23, true
get, 9, 1, 8, true
set, 11, 2, 9, true
set, 14, 5, 8, true
set, 13, 4, 8, true
get, 2, 2, 0, true
set, 7, 0, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 3, 1, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 2, 2, 0, true
set, 14, 4, 10, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 2, 1, 1, true
set, 16, 2, 14, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 14, 5, 9, true
get, 20, 19, 1, true
get, 1, 1, 0, true
get, 23, 7, 16, true
set, 23, 6, 17, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 35, 4, 31, true
set, 34, 4, 30, true
get, 37, 6, 31, true
get, 34, 1, 33, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
get, 1, 1, 0, true
set, 7, 0, 7, true
set, 8, 7, 1, true
get, 2, 0, 2, true
get, 9, 1, 8, true
set, 8, 6, 2, true
get, 1, 0, 1, true
set, 9, 0, 8, true
set, 0, 0, 0, true
get, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 11, 8, 3, true
get, 8, 8, 0, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 8, 0, 8, true
get, 10, 1, 9, true
get, 9, 7, 2, true
get, 8, 0, 8, true
set, 8, 6, 2, true
get, 9, 8, 1, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 6, 0, 6, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
get, 11, 1, 10, true
get, 8, 1, 7, true
get, 9, 0, 9, true
set, 11, 3, 8, true
set, 11, 1, 10, true
set, 3, 2, 1, true
get, 3, 2, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
get, 8, 0, 8, true
set, 2, 0, 2, true
get, 2, 1, 1, true
set, 3, 2, 0, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
set, 10, 0, 10, true
set, 8, 6, 2, true
get, 2, 0, 2, true
set, 13, 5, 8, true
get, 9, 8, 1, true
set, 8, 2, 6, true
set, 9, 7, 2, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
get, 2, 2, 0, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
set, 7, 1, 6, true
set, 16, 0, 15, true
set, 17, 7, 10, true
get, 12, 4, 8, true
get, 11, 2, 9, true
set, 10, 0, 10, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 2, 0, 2, true
get, 11, 2, 9, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 8, 1, 7, true
set, 8, 0, 7, true
get, 9, 0, 9, true
set, 10, 2, 8, true
get, 7, 7, 0, true
set, 2, 0, 2, true
get, 2, 2, 0, true
set, 14, 6, 8, true
set, 14, 5, 9, true
get, 21, 13, 8, true
get, 7, 1, 6, true
get, 11, 1, 10, true
get, 2, 0, 2, true
set, 2, 2, 0, true
set, 14, 4, 10, true
set, 12, 2, 10, true
get, 8, 0, 8, true
get, 2, 2, 0, true
set, 12, 0, 12, true
set, 11, 1, 10, true
get, 1, 1, 0, true
set, 2, 2, 0, true
get, 10, 8, 2, true
get, 9, 8, 1, true
set, 9, 0, 9, true
get, 2, 1, 1, true
set, 25, 3, 22, true
get, 9, 4, 5, true
get, 3, 3, 0, true
set, 13, 5, 8, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
set, 12, 3, 9, true
set, 12, 2, 9, true
get, 10, 2, 8, true
set, 9, 0, 9, true
set, 14, 5, 9, true
get, 9, 0, 9, true
get, 8, 7, 1, true
set, 14, 4, 10, true
set, 18, 7, 11, true
set, 11, 0, 11, true
get, 10, 1, 9, true
set, 8, 7, 1, true
set, 11, 1, 10, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 23, 15, 8, true
set, 25, 5, 20, true
set, 13, 5, 8, true
get, 9, 1, 8, true
set, 7, 6, 1, true
get, 1, 1, 0, true
get, 13, 3, 10, true
set, 15, 5, 10, true
set, 2, 2, 0, true
get, 2, 2, 0, true
set, 15, 5, 10, true
get, 9, 9, 0, true
set, 15, 3, 12, true
set, 8, 0, 7, true
set, 1, 0, 1, true
get, 3, 1, 2, true
get, 15, 5, 10, true
set, 8, 0, 8, true
get, 9, 5, 4, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 2, 2, 0, true
set, 15, 6, 9, true
get, 1, 0, 1, true
get, 12, 10, 2, true
set, 14, 4, 10, true
set, 17, 0, 17, true
set, 13, 5, 8, true
set, 9, 4, 5, true
get, 0, 0, 0, true
set, 7, 0, 7, true
set, 10, 0, 10, true
get, 79, 11, 68, true
set, 20, 0, 20, true
get, 1, 0, 1, true
get, 76, 57, 19, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
set, 12, 2, 10, true
set, 9, 1, 8, true
get, 1, 0, 1, true
get, 2, 0, 2, true
set, 12, 2, 10, true
set, 3, 2, 1, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 0, 0, 0, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 1, 1, 0, true
get, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
get, 10, 8, 2, true
set, 8, 0, 8, true
set, 1, 0, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
get, 12, 11, 1, true
get, 10, 9, 0, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 2, 2, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 0, 0, 0, true
set, 10, 0, 10, true
set, 9, 6, 3, true
get, 11, 10, 1, true
set, 13, 1, 12, true
get, 0, 0, 0, true
set, 3, 2, 1, true
set, 3, 1, 2, true
get, 2, 0, 2, true
get, 6, 4, 1, true
set, 15, 5, 10, true
get, 11, 10, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 3, 0, 2, true
set, 16, 7, 9, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
set, 11, 4, 7, true
set, 14, 4, 10, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 16, 7, 9, true
get, 7, 0, 7, true
get, 8, 1, 7, true
set, 12, 2, 10, true
set, 14, 4, 10, true
get, 5, 3, 2, true
set, 8, 0, 8, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 9, 8, 1, true
set, 10, 2, 8, true
set, 11, 1, 10, true
set, 15, 5, 10, true
get, 8, 0, 8, true
get, 10, 2, 8, true
set, 11, 2, 9, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 11, 1, 9, true
set, 10, 1, 9, true
get, 10, 1, 8, true
get, 3, 3, 0, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 12, 1, 10, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 11, 2, 9, true
set, 11, 1, 10, true
get, 10, 2, 8, true
get, 9, 9, 0, true
set, 12, 2, 10, true
set, 9, 6, 3, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 11, 3, 8, true
get, 7, 0, 7, true
set, 8, 6, 2, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 9, 8, 1, true
set, 1, 0, 1, true
set, 14, 6, 8, true
get, 18, 0, 18, true
set, 24, 5, 19, true
set, 8, 0, 8, true
get, 8, 1, 7, true
get, 10, 0, 10, true
set, 90, 7, 83, true
set, 90, 7, 83, true
get, 87, 64, 23, true
set, 112, 110, 2, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 7, 0, 7, true
get, 2, 1, 1, true
set, 2, 1, 1, true
get, 3, 2, 1, true
get, 15, 8, 7, true
set, 5, 3, 2, true
set, 8, 7, 1, true
get, 20, 12, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
get, 12, 12, 0, true
get, 22, 13, 9, true
set, 15, 5, 10, true
get, 3, 3, 0, true
get, 18, 8, 10, true
get, 3, 2, 1, true
set, 9, 0, 9, true
get, 14, 5, 9, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 13, 3, 10, true
get, 11, 11, 0, true
set, 10, 1, 9, true
get, 22, 12, 10, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
set, 11, 1, 10, true
get, 3, 2, 1, true
set, 14, 4, 10, true
get, 4, 3, 1, true
get, 14, 4, 10, true
get, 5, 4, 1, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 2, 1, 1, true
get, 13, 3, 10, true
get, 5, 4, 1, true
get, 4, 4, 0, true
set, 14, 2, 12, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 12, 2, 10, true
get, 1, 1, 0, true
set, 3, 1, 2, true
get, 3, 2, 1, true
set, 12, 2, 10, true
get, 12, 2, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 10, 0, 10, true
get, 19, 11, 8, true
set, 0, 0, 0, true
get, 2, 0, 2, true
set, 1, 0, 1, true
set, 25, 6, 19, true
get, 18, 11, 7, true
