Op, T_total, T_queue, T_server, Success
set, 73, 6, 67, true
set, 81, 25, 56, true
set, 81, 24, 56, true
set, 10, 2, 8, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 9, 9, 0, true
set, 12, 3, 9, true
get, 0, 0, 0, true
set, 411, 3, 407, true
set, 410, 2, 407, true
set, 421, 4, 416, true
get, 4, 0, 4, true
set, 4, 0, 4, true
get, 9, 0, 9, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 1, 8, true
get, 9, 1, 8, true
get, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
get, 7, 0, 7, true
set, 8, 7, 1, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 0, 0, 0, true
set, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 2, 1, 1, true
set, 17, 7, 2, true
get, 8, 0, 8, true
set, 18, 1, 17, true
set, 10, 0, 10, true
set, 8, 0, 1, true
get, 11, 2, 9, true
set, 11, 2, 9, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 2, 1, 1, true
set, 1, 0, 1, true
set, 18, 0, 18, true
get, 10, 1, 9, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 74, 7, 67, true
get, 81, 0, 81, true
set, 146, 0, 146, true
get, 3, 0, 3, true
set, 153, 132, 21, true
set, 153, 132, 21, true
get, 10, 0, 10, true
set, 12, 2, 10, true
set, 3, 1, 2, true
get, 11, 3, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
get, 10, 9, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 13, 1, 12, true
set, 13, 3, 10, true
get, 5, 1, 4, true
set, 5, 4, 0, true
set, 8, 0, 8, true
get, 13, 5, 8, true
get, 1, 0, 1, true
set, 46, 26, 20, true
get, 8, 0, 8, true
set, 9, 1, 8, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 8, 0, 8, true
set, 12, 1, 11, true
get, 8, 0, 8, true
set, 0, 0, 0, true
get, 1, 0, 1, true
set, 21, 2, 19, true
get, 9, 0, 9, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 51, 13, 38, true
set, 22, 2, 20, true
get, 1, 0, 1, true
set, 50, 13, 37, true
get, 11, 0, 11, true
set, 12, 0, 12, true
set, 51, 31, 20, true
get, 0, 0, 0, true
set, 8, 0, 8, true
set, 11, 11, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 11, 1, 10, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 4, 4, 0, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 9, 6, 3, true
set, 51, 3, 38, true
get, 173, 9, 164, true
get, 175, 10, 165, true
set, 185, 4, 165, true
set, 8, 0, 8, true
get, 11, 3, 8, true
get, 9, 7, 2, true
get, 23, 4, 19, true
set, 15, 5, 10, true
set, 14, 4, 10, true
get, 10, 6, 4, true
get, 10, 9, 1, true
set, 2, 1, 1, true
set, 37, 27, 10, true
get, 0, 0, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 11, 1, 10, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 19, 13, 6, true
get, 10, 9, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
get, 8, 0, 8, true
set, 32, 3, 29, true
get, 33, 3, 30, true
set, 34, 4, 30, true
set, 30, 20, 10, true
get, 32, 22, 10, true
set, 13, 3, 10, true
set, 36, 29, 7, true
get, 18, 10, 8, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 13, 4, 9, true
set, 7, 0, 7, true
set, 7, 0, 7, true
get, 8, 8, 0, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 16, 8, 8, true
get, 1, 1, 0, true
set, 16, 7, 2, true
set, 10, 0, 10, true
get, 1, 1, 0, true
set, 0, 0, 0, true
get, 11, 0, 11, true
get, 1, 1, 0, true
set, 2, 1, 0, true
get, 0, 0, 0, true
get, 11, 2, 9, true
set, 15, 6, 9, true
set, 14, 4, 9, true
get, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 0, 8, true
get, 9, 2, 7, true
get, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
get, 8, 7, 1, true
set, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
set, 10, 3, 7, true
set, 8, 5, 3, true
set, 9, 7, 2, true
set, 9, 1, 8, true
get, 2, 1, 1, true
set, 9, 7, 2, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 7, 0, 7, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 17, 7, 9, true
get, 9, 8, 1, true
get, 0, 0, 0, true
set, 9, 0, 9, true
set, 8, 7, 1, true
get, 1, 1, 0, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 9, 0, 9, true
get, 10, 1, 9, true
get, 7, 0, 7, true
set, 7, 0, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
set, 9, 7, 2, true
get, 8, 6, 2, true
set, 11, 1, 9, true
set, 1, 0, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
set, 15, 4, 11, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
get, 20, 1, 19, true
set, 0, 0, 0, true
get, 10, 9, 1, true
set, 10, 9, 1, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 23, 22, 1, true
get, 1, 0, 1, true
set, 31, 0, 31, true
get, 14, 11, 3, true
set, 16, 15, 1, true
get, 2, 0, 2, true
get, 1, 1, 0, true
set, 21, 12, 9, true
set, 17, 8, 9, true
get, 7, 0, 7, true
set, 23, 21, 2, true
set, 11, 9, 2, true
get, 0, 0, 0, true
set, 11, 2, 9, true
get, 0, 0, 0, true
set, 29, 0, 29, true
set, 0, 0, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 9, 7, 2, true
set, 31, 1, 30, true
get, 9, 2, 7, true
set, 10, 6, 4, true
get, 2, 0, 2, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 1, 0, true
set, 14, 4, 10, true
set, 10, 9, 1, true
get, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
get, 13, 4, 9, true
get, 2, 0, 2, true
set, 9, 0, 9, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 9, 0, 9, true
get, 1, 1, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 14, 4, 10, true
get, 1, 0, 1, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 8, 6, 2, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 12, 2, 10, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 17, 7, 10, true
get, 8, 0, 8, true
set, 13, 3, 10, true
set, 15, 5, 10, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
set, 16, 5, 11, true
get, 0, 0, 0, true
set, 14, 1, 13, true
set, 8, 0, 8, true
set, 8, 7, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 8, 7, 1, true
set, 39, 6, 3, true
get, 38, 0, 38, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 6, 1, true
get, 11, 9, 2, true
set, 16, 6, 10, true
get, 9, 1, 8, true
get, 8, 7, 1, true
set, 8, 7, 1, true
get, 18, 17, 1, true
set, 9, 0, 9, true
get, 9, 9, 0, true
set, 13, 3, 10, true
set, 14, 4, 10, true
get, 16, 8, 8, true
set, 1, 0, 1, true
get, 22, 1, 21, true
set, 32, 18, 14, true
get, 22, 2, 20, true
get, 15, 6, 9, true
set, 2, 2, 0, true
get, 2, 1, 0, true
set, 42, 23, 19, true
get, 17, 0, 17, true
set, 32, 12, 20, true
set, 35, 5, 30, true
set, 35, 25, 10, true
get, 14, 4, 10, true
set, 7, 6, 1, true
get, 8, 7, 1, true
get, 10, 8, 2, true
set, 13, 4, 9, true
set, 2, 0, 2, true
get, 2, 2, 0, true
get, 13, 4, 9, true
set, 0, 0, 0, true
set, 5, 0, 5, true
set, 16, 6, 10, true
get, 7, 7, 0, true
set, 17, 7, 10, true
get, 15, 6, 9, true
get, 6, 5, 1, true
set, 7, 6, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
get, 12, 2, 10, true
set, 11, 1, 10, true
get, 6, 3, 3, true
get, 7, 6, 1, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 8, 1, 7, true
set, 8, 1, 7, true
get, 15, 6, 9, true
get, 4, 3, 1, true
set, 8, 0, 8, true
get, 10, 3, 7, true
set, 3, 3, 0, true
get, 3, 3, 0, true
get, 15, 5, 10, true
get, 9, 7, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
get, 2, 2, 0, true
set, 9, 0, 9, true
get, 11, 1, 10, true
set, 8, 0, 8, true
get, 8, 1, 7, true
set, 0, 0, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 12, 2, 10, true
set, 15, 6, 9, true
set, 10, 1, 9, true
get, 2, 2, 0, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 12, 3, 9, true
set, 13, 4, 9, true
set, 5, 0, 2, true
get, 9, 6, 3, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
set, 10, 0, 1, true
get, 11, 2, 9, true
set, 2, 1, 1, true
get, 12, 2, 10, true
get, 13, 0, 13, true
get, 0, 0, 0, true
get, 7, 6, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
get, 15, 6, 9, true
set, 16, 6, 10, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 11, 1, 10, true
set, 10, 0, 9, true
get, 11, 4, 7, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 12, 2, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 10, 1, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
get, 8, 0, 8, true
set, 1, 0, 1, true
get, 9, 1, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 8, 0, 8, true
set, 0, 0, 0, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 8, 7, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 11, 1, 10, true
set, 14, 3, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 10, 0, 10, true
set, 13, 4, 9, true
get, 8, 5, 3, true
set, 9, 6, 3, true
set, 1, 0, 1, true
get, 12, 2, 10, true
set, 14, 4, 10, true
get, 8, 0, 8, true
set, 8, 7, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
set, 9, 0, 1, true
get, 0, 0, 0, true
get, 9, 7, 2, true
set, 10, 0, 10, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 39, 18, 21, true
get, 9, 1, 8, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 10, 0, 10, true
get, 2, 1, 1, true
set, 24, 14, 10, true
get, 24, 14, 10, true
get, 14, 4, 10, true
set, 14, 2, 12, true
set, 23, 13, 10, true
set, 8, 0, 8, true
get, 8, 6, 2, true
get, 11, 8, 3, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 9, 6, 3, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 16, 6, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 15, 5, 10, true
get, 8, 6, 2, true
get, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 6, 2, true
set, 1, 0, 1, true
get, 10, 9, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
get, 8, 0, 8, true
get, 12, 2, 10, true
set, 13, 4, 9, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 12, 1, 11, true
set, 15, 5, 10, true
set, 2, 0, 1, true
get, 10, 0, 10, true
get, 22, 16, 6, true
set, 31, 22, 9, true
set, 23, 14, 9, true
set, 20, 11, 9, true
get, 10, 1, 9, true
set, 9, 0, 9, true
get, 23, 13, 10, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 13, 4, 9, true
set, 15, 5, 9, true
set, 14, 4, 10, true
set, 1, 0, 1, true
get, 9, 1, 8, true
set, 18, 18, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 19, 7, 12, true
set, 18, 6, 12, true
set, 2, 1, 0, true
set, 2, 1, 1, true
get, 7, 0, 7, true
set, 0, 0, 0, true
