Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
set, 13, 2, 11, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 2, 2, 0, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 6, 0, 6, true
get, 8, 1, 7, true
set, 20, 4, 16, true
get, 0, 0, 0, true
set, 1, 0, 0, true
set, 13, 3, 10, true
get, 7, 0, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 10, 2, 8, true
set, 12, 3, 9, true
get, 0, 0, 0, true
set, 14, 2, 11, true
set, 8, 0, 7, true
set, 14, 4, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
set, 3, 0, 3, true
set, 13, 3, 10, true
set, 0, 0, 0, true
get, 13, 3, 10, true
set, 2, 1, 0, true
set, 9, 6, 3, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 9, 7, 2, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 3, 0, 3, true
set, 1, 0, 0, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 7, 0, 6, true
get, 9, 7, 2, true
set, 13, 3, 10, true
get, 16, 6, 10, true
get, 9, 2, 7, true
set, 13, 3, 10, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 0, 0, 0, true
set, 12, 3, 9, true
set, 14, 1, 13, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 29, 1, 28, true
set, 1, 0, 1, true
set, 8, 0, 8, true
get, 10, 9, 1, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
get, 30, 29, 1, true
set, 19, 0, 19, true
get, 1, 0, 1, true
set, 19, 0, 19, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 1, 0, 0, true
get, 7, 5, 2, true
set, 14, 4, 10, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 31, 29, 2, true
set, 31, 30, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
get, 10, 2, 8, true
get, 13, 5, 8, true
get, 0, 0, 0, true
get, 29, 4, 25, true
set, 29, 5, 24, true
get, 31, 30, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 7, 0, 7, true
get, 1, 1, 0, true
set, 18, 11, 7, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 1, 0, true
set, 32, 16, 16, true
set, 23, 7, 16, true
get, 3, 0, 3, true
set, 3, 3, 0, true
get, 12, 5, 7, true
set, 20, 2, 18, true
get, 3, 2, 1, true
set, 22, 4, 18, true
get, 11, 8, 3, true
get, 2, 1, 1, true
set, 16, 7, 9, true
get, 2, 1, 1, true
set, 10, 0, 9, true
set, 26, 14, 12, true
get, 2, 1, 1, true
set, 14, 5, 9, true
set, 15, 3, 12, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 24, 14, 10, true
set, 15, 6, 9, true
set, 15, 5, 10, true
get, 8, 0, 8, true
get, 3, 2, 1, true
set, 28, 4, 24, true
get, 1, 0, 1, true
set, 15, 5, 10, true
set, 28, 8, 20, true
set, 20, 19, 1, true
get, 1, 0, 1, true
set, 21, 19, 2, true
set, 2, 0, 2, true
set, 22, 3, 19, true
get, 14, 4, 10, true
set, 10, 1, 9, true
get, 4, 3, 1, true
set, 16, 6, 10, true
get, 15, 2, 13, true
set, 2, 0, 1, true
get, 11, 1, 10, true
set, 18, 6, 12, true
set, 20, 1, 19, true
get, 1, 0, 1, true
set, 5, 3, 2, true
set, 11, 1, 10, true
set, 12, 4, 8, true
get, 8, 7, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 20, 13, 7, true
set, 15, 6, 9, true
set, 11, 1, 9, true
get, 16, 6, 10, true
get, 1, 0, 1, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 11, 1, 10, true
set, 14, 4, 10, true
get, 9, 2, 7, true
set, 10, 6, 4, true
get, 0, 0, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 3, 1, 2, true
get, 2, 2, 0, true
set, 12, 2, 9, true
get, 8, 8, 0, true
set, 10, 3, 7, true
get, 2, 0, 2, true
set, 10, 1, 9, true
get, 3, 1, 2, true
set, 3, 0, 2, true
set, 8, 0, 8, true
get, 11, 3, 7, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 10, 4, 6, true
get, 10, 8, 2, true
set, 26, 16, 10, true
get, 16, 8, 8, true
set, 17, 7, 10, true
get, 10, 7, 3, true
set, 16, 7, 9, true
set, 15, 5, 9, true
get, 15, 7, 8, true
set, 32, 3, 29, true
get, 1, 1, 0, true
get, 42, 33, 9, true
set, 43, 5, 38, true
set, 8, 0, 8, true
get, 10, 2, 8, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 0, true
set, 6, 6, 0, true
get, 8, 3, 5, true
get, 4, 4, 0, true
get, 7, 7, 0, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 4, 3, 1, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 4, 3, 1, true
get, 7, 0, 7, true
set, 8, 0, 8, true
get, 10, 10, 0, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
set, 5, 4, 1, true
get, 23, 4, 19, true
set, 66, 7, 59, true
set, 61, 1, 60, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 2, 0, 2, true
set, 9, 0, 9, true
get, 11, 1, 10, true
set, 11, 0, 11, true
get, 10, 8, 2, true
get, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 12, 1, 11, true
set, 20, 1, 11, true
set, 2, 0, 2, true
get, 6, 5, 1, true
set, 7, 0, 7, true
get, 15, 9, 6, true
set, 6, 5, 1, true
set, 4, 3, 1, true
get, 7, 6, 1, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 5, 4, 1, true
set, 6, 5, 1, true
set, 8, 8, 0, true
get, 1, 0, 1, true
set, 18, 18, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 1, 6, true
set, 8, 0, 8, true
get, 1, 1, 0, true
set, 6, 5, 1, true
set, 6, 5, 1, true
get, 2, 2, 0, true
set, 10, 1, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 13, 1, 12, true
set, 19, 3, 16, true
set, 19, 3, 16, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
get, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 0, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 10, 1, 9, true
set, 1, 0, 1, true
set, 11, 3, 8, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 10, 9, 1, true
set, 10, 0, 10, true
set, 16, 6, 9, true
get, 9, 3, 6, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 8, 7, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
set, 10, 1, 8, true
set, 11, 2, 9, true
set, 9, 5, 4, true
set, 1, 0, 1, true
get, 9, 1, 8, true
set, 15, 5, 10, true
set, 7, 0, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 12, 2, 10, true
set, 2, 0, 2, true
set, 7, 0, 7, true
get, 8, 7, 1, true
set, 12, 2, 9, true
get, 8, 1, 7, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 11, 2, 9, true
set, 16, 6, 10, true
get, 8, 7, 1, true
set, 10, 2, 8, true
set, 7, 5, 2, true
get, 7, 7, 0, true
set, 16, 5, 2, true
get, 17, 16, 1, true
get, 2, 1, 1, true
set, 17, 7, 9, true
set, 9, 0, 9, true
set, 8, 5, 3, true
get, 9, 7, 2, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 2, 0, 1, true
get, 9, 7, 2, true
set, 7, 0, 7, true
get, 1, 0, 1, true
set, 9, 6, 3, true
get, 10, 9, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 9, 3, 6, true
set, 2, 1, 1, true
set, 1, 0, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 13, 3, 9, true
get, 6, 0, 6, true
set, 13, 3, 10, true
set, 12, 2, 10, true
get, 14, 4, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 16, 9, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 13, 13, 0, true
get, 1, 1, 0, true
set, 14, 5, 8, true
set, 10, 3, 7, true
set, 10, 2, 8, true
get, 1, 0, 1, true
get, 14, 4, 10, true
set, 13, 3, 10, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 13, 3, 9, true
set, 15, 5, 10, true
set, 9, 0, 2, true
set, 8, 7, 1, true
get, 1, 0, 1, true
set, 8, 6, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
get, 18, 0, 18, true
get, 9, 1, 8, true
get, 2, 1, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 9, 0, 9, true
get, 8, 1, 7, true
get, 21, 15, 6, true
get, 14, 14, 0, true
set, 24, 1, 23, true
set, 27, 4, 23, true
set, 17, 16, 1, true
set, 2, 0, 2, true
set, 18, 16, 2, true
get, 10, 9, 1, true
get, 12, 1, 11, true
get, 9, 1, 8, true
get, 0, 0, 0, true
set, 1, 0, 0, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 3, 1, 2, true
get, 11, 11, 0, true
get, 9, 9, 0, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
set, 13, 2, 11, true
set, 10, 7, 3, true
set, 8, 7, 1, true
get, 9, 8, 1, true
get, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 7, 1, true
get, 12, 1, 11, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
set, 17, 3, 14, true
get, 8, 1, 7, true
get, 5, 4, 1, true
set, 14, 4, 10, true
get, 16, 6, 10, true
set, 17, 7, 10, true
set, 9, 9, 0, true
get, 10, 3, 7, true
set, 11, 4, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
get, 5, 5, 0, true
get, 6, 5, 1, true
set, 6, 5, 1, true
get, 7, 6, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
get, 11, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 13, 9, 4, true
set, 9, 4, 5, true
get, 9, 1, 8, true
set, 4, 2, 2, true
set, 3, 1, 2, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 7, 6, 1, true
get, 8, 1, 7, true
set, 12, 2, 10, true
get, 1, 0, 1, true
set, 2, 2, 0, true
set, 8, 1, 7, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 11, 2, 9, true
set, 14, 4, 10, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 8, 0, 8, true
set, 11, 0, 11, true
get, 10, 7, 3, true
get, 9, 1, 8, true
set, 12, 3, 9, true
set, 11, 1, 9, true
set, 1, 0, 1, true
get, 9, 8, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
get, 11, 2, 9, true
get, 9, 1, 8, true
get, 14, 4, 10, true
get, 7, 0, 7, true
set, 9, 0, 9, true
get, 8, 8, 0, true
set, 12, 3, 9, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 3, 9, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 26, 25, 1, true
set, 10, 2, 8, true
set, 7, 0, 7, true
get, 8, 0, 8, true
get, 11, 11, 0, true
get, 2, 0, 2, true
set, 13, 4, 8, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 1, 1, 0, true
set, 14, 6, 8, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 43, 6, 37, true
set, 12, 4, 8, true
get, 2, 0, 2, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 16, 7, 9, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 2, 1, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
get, 2, 1, 1, true
set, 12, 5, 7, true
set, 0, 0, 0, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 1, 0, 0, true
set, 2, 1, 0, true
get, 1, 1, 0, true
set, 13, 4, 9, true
get, 2, 1, 1, true
set, 13, 6, 7, true
get, 9, 1, 8, true
set, 10, 2, 8, true
get, 7, 0, 7, true
set, 10, 0, 10, true
get, 19, 9, 10, true
set, 19, 0, 19, true
get, 2, 1, 1, true
set, 11, 0, 11, true
set, 3, 2, 1, true
get, 24, 15, 9, true
set, 34, 5, 29, true
set, 9, 7, 2, true
get, 2, 1, 1, true
set, 14, 5, 9, true
get, 14, 4, 10, true
set, 8, 0, 8, true
get, 14, 4, 10, true
get, 3, 2, 1, true
set, 12, 0, 12, true
get, 12, 2, 10, true
set, 12, 2, 10, true
get, 2, 0, 2, true
set, 17, 7, 10, true
get, 9, 8, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 9, 1, 8, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 15, 6, 9, true
set, 0, 0, 0, true
get, 9, 2, 7, true
set, 25, 6, 19, true
set, 22, 3, 19, true
set, 0, 0, 0, true
set, 12, 4, 8, true
get, 10, 8, 2, true
get, 1, 1, 0, true
set, 2, 1, 0, true
set, 15, 2, 13, true
get, 11, 10, 1, true
get, 1, 1, 0, true
set, 15, 6, 9, true
get, 11, 8, 3, true
get, 1, 0, 1, true
set, 14, 6, 7, true
set, 13, 2, 11, true
set, 8, 0, 8, true
get, 7, 0, 7, true
set, 10, 1, 9, true
get, 10, 9, 1, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 13, 6, 7, true
get, 8, 0, 8, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 11, 4, 7, true
set, 2, 1, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
set, 0, 0, 0, true
set, 41, 2, 6, true
get, 8, 1, 7, true
set, 31, 23, 8, true
set, 10, 1, 9, true
get, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 15, 5, 10, true
set, 8, 0, 8, true
get, 9, 9, 0, true
set, 0, 0, 0, true
get, 2, 0, 2, true
get, 13, 13, 0, true
set, 16, 3, 13, true
get, 15, 5, 10, true
get, 9, 8, 1, true
set, 10, 2, 8, true
set, 13, 3, 10, true
set, 16, 6, 10, true
get, 9, 2, 7, true
set, 11, 1, 10, true
set, 14, 5, 9, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 11, 2, 9, true
set, 11, 2, 9, true
get, 9, 1, 8, true
set, 11, 1, 10, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 1, 1, 0, true
set, 17, 7, 10, true
set, 8, 0, 8, true
get, 9, 1, 8, true
set, 10, 1, 9, true
get, 2, 2, 0, true
set, 7, 0, 7, true
get, 1, 0, 1, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 16, 6, 10, true
get, 10, 2, 8, true
set, 0, 0, 0, true
get, 9, 8, 1, true
get, 0, 0, 0, true
set, 16, 6, 9, true
set, 7, 0, 7, true
get, 8, 7, 1, true
get, 0, 0, 0, true
set, 5, 0, 5, true
get, 1, 0, 1, true
set, 11, 4, 7, true
get, 10, 5, 5, true
set, 1, 0, 1, true
set, 11, 3, 8, true
get, 10, 3, 7, true
get, 8, 0, 8, true
set, 9, 0, 9, true
set, 13, 5, 8, true
get, 17, 2, 15, true
get, 18, 16, 2, true
set, 20, 1, 19, true
set, 10, 2, 8, true
get, 10, 10, 0, true
set, 12, 2, 10, true
set, 14, 5, 9, true
get, 6, 0, 6, true
get, 8, 0, 8, true
get, 8, 0, 8, true
set, 11, 1, 10, true
get, 2, 0, 2, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
get, 9, 0, 9, true
get, 2, 1, 1, true
set, 11, 1, 10, true
set, 11, 1, 10, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 1, 1, 0, true
set, 13, 5, 8, true
set, 12, 4, 8, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 14, 5, 9, true
get, 17, 10, 7, true
get, 7, 6, 1, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 1, 1, 0, true
set, 10, 0, 10, true
get, 1, 1, 0, true
get, 8, 5, 3, true
get, 10, 0, 10, true
set, 22, 5, 17, true
set, 25, 6, 19, true
set, 24, 5, 19, true
set, 10, 9, 1, true
set, 22, 13, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 38, 0, 38, true
get, 9, 9, 0, true
set, 47, 33, 14, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 12, 3, 9, true
set, 13, 3, 9, true
set, 12, 2, 9, true
get, 10, 10, 0, true
set, 3, 2, 1, true
set, 3, 2, 1, true
get, 4, 3, 1, true
set, 14, 4, 10, true
get, 17, 7, 10, true
set, 7, 0, 7, true
get, 1, 1, 0, true
get, 18, 7, 11, true
get, 11, 4, 7, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 4, 4, 0, true
set, 17, 7, 10, true
set, 16, 6, 10, true
get, 11, 9, 2, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 3, 2, 1, true
set, 3, 1, 2, true
get, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
get, 8, 0, 8, true
set, 1, 0, 1, true
get, 16, 8, 8, true
get, 8, 1, 7, true
set, 1, 0, 1, true
get, 16, 6, 10, true
set, 17, 7, 10, true
set, 10, 0, 9, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 17, 7, 10, true
set, 15, 6, 9, true
set, 13, 4, 9, true
get, 3, 2, 1, true
get, 14, 4, 10, true
set, 11, 2, 2, true
set, 2, 0, 1, true
get, 2, 0, 2, true
set, 11, 1, 10, true
get, 12, 11, 1, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 9, 6, 3, true
set, 19, 0, 19, true
set, 16, 6, 9, true
set, 14, 4, 9, true
get, 15, 6, 9, true
set, 17, 7, 10, true
get, 9, 7, 1, true
set, 9, 8, 1, true
set, 3, 2, 1, true
get, 1, 1, 0, true
get, 2, 2, 0, true
set, 5, 4, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
set, 14, 3, 11, true
set, 17, 4, 13, true
set, 12, 0, 12, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 0, 0, 0, true
get, 2, 1, 1, true
get, 16, 11, 5, true
set, 15, 2, 13, true
get, 10, 4, 6, true
get, 9, 0, 9, true
get, 1, 0, 1, true
set, 10, 0, 10, true
set, 5, 2, 3, true
get, 8, 0, 8, true
set, 11, 1, 10, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 5, 0, 5, true
set, 9, 0, 9, true
get, 0, 0, 0, true
get, 3, 2, 0, true
get, 17, 6, 10, true
set, 9, 2, 7, true
set, 1, 0, 1, true
get, 3, 2, 1, true
set, 17, 7, 10, true
set, 38, 0, 38, true
set, 8, 0, 7, true
get, 4, 3, 1, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 49, 29, 19, true
set, 18, 0, 17, true
get, 10, 3, 7, true
set, 11, 4, 7, true
set, 1, 0, 1, true
get, 0, 0, 0, true
set, 13, 4, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 14, 5, 9, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
get, 12, 12, 0, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 2, 1, 1, true
set, 5, 5, 0, true
get, 16, 7, 9, true
set, 64, 16, 48, true
set, 62, 14, 48, true
get, 11, 8, 3, true
get, 4, 4, 0, true
set, 6, 4, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
set, 13, 3, 10, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 10, 0, 10, true
get, 10, 9, 1, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 15, 0, 15, true
set, 17, 0, 17, true
set, 16, 0, 16, true
get, 16, 15, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 9, 0, 9, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 17, 9, 8, true
set, 9, 1, 8, true
get, 3, 2, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
get, 10, 10, 0, true
set, 25, 17, 7, true
set, 11, 1, 10, true
get, 1, 1, 0, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 11, 1, 9, true
get, 2, 1, 1, true
set, 10, 1, 9, true
get, 0, 0, 0, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 9, 0, 9, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 9, 0, 9, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
set, 7, 0, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
set, 55, 2, 53, true
get, 63, 62, 1, true
set, 0, 0, 0, true
set, 68, 0, 68, true
set, 8, 6, 2, true
get, 13, 4, 9, true
get, 8, 0, 8, true
set, 14, 4, 10, true
get, 17, 9, 8, true
set, 9, 0, 9, true
set, 18, 17, 1, true
get, 10, 2, 8, true
set, 8, 6, 2, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
get, 5, 4, 1, true
set, 6, 5, 1, true
get, 13, 5, 8, true
get, 10, 9, 1, true
set, 12, 4, 8, true
set, 6, 4, 2, true
get, 7, 7, 0, true
set, 15, 5, 10, true
get, 11, 9, 1, true
get, 18, 8, 10, true
set, 19, 2, 17, true
get, 3, 2, 1, true
set, 12, 2, 10, true
set, 13, 5, 8, true
get, 17, 14, 3, true
get, 6, 0, 6, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 11, 1, 10, true
set, 13, 4, 9, true
set, 9, 0, 9, true
get, 9, 7, 2, true
set, 12, 2, 10, true
get, 2, 2, 0, true
set, 2, 1, 1, true
get, 10, 1, 8, true
set, 1, 0, 1, true
get, 6, 1, 5, true
get, 9, 1, 8, true
set, 14, 5, 9, true
get, 0, 0, 0, true
set, 11, 2, 9, true
set, 7, 4, 2, true
get, 0, 0, 0, true
get, 12, 2, 10, true
set, 13, 3, 3, true
set, 10, 3, 7, true
set, 8, 7, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 13, 3, 10, true
set, 8, 7, 1, true
set, 8, 6, 2, true
get, 9, 0, 9, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 14, 4, 10, true
