Op, T_total, T_queue, T_server, Success
set, 14, 4, 10, true
set, 13, 3, 10, true
get, 10, 9, 1, true
set, 13, 4, 9, true
set, 3, 2, 1, true
set, 13, 6, 7, true
get, 10, 2, 8, true
get, 10, 9, 1, true
set, 10, 0, 10, true
set, 3, 2, 1, true
get, 21, 3, 18, true
set, 2, 1, 1, true
get, 21, 19, 1, true
get, 10, 1, 9, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
get, 3, 1, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 17, 7, 10, true
set, 11, 0, 11, true
set, 11, 0, 11, true
get, 2, 2, 0, true
set, 17, 7, 10, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 10, 8, 2, true
set, 15, 6, 9, true
get, 14, 2, 12, true
set, 28, 5, 23, true
set, 25, 0, 25, true
get, 26, 26, 0, true
set, 9, 7, 2, true
get, 10, 9, 1, true
set, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 13, 12, 1, true
set, 2, 1, 1, true
set, 10, 7, 3, true
get, 9, 1, 8, true
set, 24, 5, 19, true
set, 33, 0, 33, true
get, 81, 3, 78, true
get, 79, 78, 1, true
set, 86, 66, 20, true
set, 7, 6, 1, true
get, 6, 4, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
get, 10, 3, 7, true
set, 8, 1, 7, true
get, 9, 8, 1, true
get, 3, 2, 1, true
set, 4, 3, 1, true
set, 16, 6, 10, true
get, 9, 8, 1, true
get, 4, 2, 2, true
set, 12, 4, 8, true
get, 10, 2, 8, true
set, 10, 1, 9, true
get, 11, 10, 1, true
get, 3, 3, 0, true
set, 8, 0, 8, true
get, 10, 2, 8, true
get, 11, 10, 1, true
set, 12, 3, 9, true
get, 11, 4, 7, true
get, 8, 3, 5, true
set, 12, 6, 6, true
set, 2, 1, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 9, 0, 9, true
get, 11, 11, 0, true
set, 21, 0, 21, true
set, 13, 2, 11, true
set, 1, 0, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
set, 17, 7, 10, true
set, 1, 1, 0, true
get, 10, 9, 1, true
get, 3, 3, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
get, 9, 2, 7, true
get, 3, 1, 2, true
get, 3, 3, 0, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 11, 2, 9, true
set, 9, 0, 9, true
get, 3, 2, 1, true
get, 4, 3, 1, true
set, 7, 1, 6, true
get, 9, 8, 1, true
set, 13, 3, 10, true
get, 4, 3, 1, true
get, 22, 2, 20, true
get, 12, 11, 1, true
set, 34, 25, 9, true
set, 31, 21, 9, true
set, 14, 4, 9, true
get, 3, 3, 0, true
set, 37, 5, 32, true
set, 34, 2, 32, true
get, 1, 1, 0, true
set, 5, 4, 1, true
get, 1, 1, 0, true
set, 5, 4, 1, true
set, 8, 0, 7, true
set, 0, 0, 0, true
get, 1, 1, 0, true
get, 5, 4, 1, true
get, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
get, 12, 11, 1, true
get, 5, 4, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
get, 10, 9, 1, true
set, 2, 0, 2, true
set, 12, 2, 10, true
set, 8, 6, 2, true
get, 3, 2, 1, true
get, 11, 9, 2, true
set, 12, 3, 9, true
get, 10, 3, 7, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 10, 2, 8, true
set, 9, 0, 9, true
get, 10, 9, 1, true
set, 16, 6, 9, true
get, 9, 8, 1, true
set, 14, 5, 9, true
get, 11, 3, 8, true
get, 10, 9, 1, true
set, 13, 4, 9, true
set, 11, 1, 10, true
get, 10, 2, 8, true
set, 11, 2, 9, true
get, 11, 9, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
get, 11, 2, 9, true
get, 10, 8, 2, true
get, 3, 2, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
get, 9, 8, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 9, 7, 1, true
get, 11, 2, 9, true
get, 3, 2, 1, true
set, 14, 4, 10, true
get, 11, 10, 1, true
get, 10, 9, 1, true
set, 16, 6, 10, true
get, 9, 1, 8, true
set, 9, 1, 8, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 18, 11, 7, true
set, 6, 0, 6, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 2, 2, 0, true
set, 14, 6, 8, true
set, 3, 1, 2, true
set, 2, 0, 2, true
get, 3, 2, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
get, 9, 1, 8, true
set, 15, 5, 9, true
get, 11, 9, 2, true
set, 8, 6, 2, true
set, 8, 7, 1, true
get, 10, 2, 8, true
get, 5, 2, 3, true
set, 9, 1, 8, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 10, 2, 8, true
set, 11, 2, 9, true
get, 19, 18, 1, true
set, 2, 1, 1, true
get, 3, 2, 1, true
set, 15, 5, 10, true
get, 9, 2, 7, true
get, 3, 2, 1, true
set, 17, 7, 10, true
set, 16, 6, 10, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 11, 3, 8, true
set, 17, 7, 10, true
set, 15, 5, 10, true
get, 9, 8, 1, true
set, 13, 4, 9, true
set, 7, 0, 7, true
get, 10, 4, 6, true
set, 19, 0, 19, true
get, 9, 8, 1, true
set, 13, 11, 2, true
get, 9, 1, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
get, 2, 2, 0, true
set, 17, 7, 10, true
set, 14, 4, 10, true
get, 16, 8, 8, true
set, 9, 0, 9, true
set, 10, 0, 10, true
get, 11, 10, 1, true
set, 20, 0, 20, true
get, 36, 7, 29, true
get, 26, 3, 23, true
set, 2, 0, 2, true
get, 26, 22, 4, true
set, 29, 1, 28, true
get, 3, 2, 1, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 11, 3, 8, true
set, 9, 1, 8, true
get, 13, 9, 4, true
get, 13, 6, 7, true
set, 8, 8, 0, true
get, 9, 9, 0, true
get, 9, 2, 7, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 2, 2, 0, true
set, 12, 4, 8, true
set, 9, 6, 3, true
get, 11, 10, 1, true
set, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
set, 2, 0, 2, true
get, 8, 2, 6, true
set, 8, 6, 2, true
get, 4, 2, 2, true
get, 17, 9, 8, true
set, 8, 0, 8, true
get, 9, 9, 0, true
set, 13, 4, 9, true
get, 9, 2, 7, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 13, 4, 9, true
set, 15, 5, 10, true
get, 8, 8, 0, true
get, 2, 1, 1, true
set, 14, 5, 9, true
set, 16, 7, 9, true
set, 8, 0, 7, true
set, 8, 0, 7, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 2, 1, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 5, 3, true
get, 11, 10, 1, true
get, 2, 2, 0, true
set, 7, 0, 7, true
get, 10, 9, 1, true
set, 11, 1, 10, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 12, 11, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
get, 5, 5, 0, true
set, 15, 6, 9, true
get, 9, 9, 0, true
set, 9, 0, 8, true
get, 9, 8, 1, true
set, 11, 1, 10, true
get, 3, 2, 1, true
get, 13, 4, 9, true
set, 5, 2, 3, true
get, 11, 11, 0, true
get, 13, 10, 3, true
set, 16, 6, 10, true
get, 16, 6, 10, true
set, 17, 0, 17, true
set, 30, 0, 30, true
get, 51, 30, 21, true
get, 4, 4, 0, true
set, 64, 5, 59, true
get, 11, 10, 1, true
get, 2, 2, 0, true
set, 9, 8, 1, true
get, 9, 8, 1, true
set, 13, 3, 10, true
get, 4, 3, 1, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 13, 12, 1, true
set, 12, 2, 10, true
get, 10, 2, 8, true
set, 9, 1, 8, true
get, 9, 9, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
get, 9, 9, 0, true
get, 1, 1, 0, true
set, 11, 0, 11, true
get, 11, 11, 0, true
get, 1, 1, 0, true
set, 8, 7, 1, true
get, 8, 7, 1, true
set, 12, 2, 10, true
set, 10, 7, 3, true
set, 9, 0, 9, true
get, 10, 8, 2, true
get, 2, 1, 1, true
set, 15, 6, 9, true
get, 9, 8, 1, true
set, 11, 1, 10, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 10, 9, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 10, 9, 1, true
set, 2, 0, 2, true
get, 3, 2, 1, true
set, 14, 4, 10, true
get, 10, 9, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 8, true
get, 5, 2, 3, true
set, 14, 4, 10, true
get, 9, 8, 1, true
set, 4, 1, 3, true
set, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
set, 17, 7, 9, true
set, 17, 7, 9, true
get, 10, 9, 1, true
get, 1, 1, 0, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 15, 6, 9, true
get, 10, 2, 8, true
get, 2, 1, 1, true
set, 15, 5, 9, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 5, 4, 1, true
get, 9, 8, 1, true
set, 10, 2, 8, true
set, 15, 5, 10, true
get, 7, 0, 7, true
set, 2, 0, 2, true
get, 2, 1, 1, true
set, 10, 0, 10, true
get, 9, 1, 8, true
set, 11, 1, 10, true
set, 3, 1, 2, true
get, 3, 1, 2, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 3, 0, 3, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 9, 8, 1, true
set, 13, 3, 10, true
get, 2, 1, 1, true
set, 13, 3, 10, true
set, 2, 0, 2, true
get, 15, 8, 7, true
set, 10, 0, 10, true
get, 10, 10, 0, true
get, 9, 9, 0, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 9, 8, 1, true
set, 12, 2, 10, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 8, 6, 2, true
get, 11, 9, 2, true
set, 23, 2, 21, true
set, 23, 2, 21, true
get, 3, 2, 1, true
set, 16, 6, 10, true
set, 22, 13, 9, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
set, 16, 6, 10, true
get, 10, 8, 2, true
get, 3, 1, 2, true
set, 13, 5, 8, true
set, 12, 3, 8, true
get, 8, 1, 7, true
set, 12, 4, 8, true
get, 3, 2, 1, true
get, 9, 8, 1, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 14, 3, 11, true
set, 14, 3, 11, true
get, 3, 2, 1, true
set, 6, 0, 0, true
set, 9, 0, 9, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 2, 0, 2, true
get, 2, 2, 0, true
get, 13, 2, 11, true
set, 12, 3, 9, true
set, 8, 0, 8, true
get, 8, 1, 7, true
set, 10, 2, 8, true
set, 4, 2, 2, true
get, 3, 2, 1, true
get, 9, 1, 8, true
set, 11, 1, 10, true
get, 5, 4, 1, true
set, 1, 0, 1, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 1, 1, 0, true
set, 16, 6, 10, true
get, 2, 1, 1, true
get, 10, 9, 1, true
set, 2, 0, 2, true
get, 3, 2, 1, true
get, 10, 9, 1, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 3, 3, 0, true
set, 8, 0, 8, true
set, 8, 7, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
set, 14, 3, 10, true
get, 10, 10, 0, true
get, 2, 1, 1, true
set, 14, 4, 10, true
set, 13, 4, 9, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 12, 4, 8, true
set, 3, 2, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 9, 2, 7, true
set, 12, 2, 10, true
set, 12, 2, 10, true
get, 3, 2, 1, true
set, 4, 2, 2, true
get, 10, 9, 1, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 2, 0, 2, true
get, 2, 1, 1, true
set, 9, 1, 8, true
get, 9, 1, 8, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 16, 6, 10, true
set, 16, 6, 10, true
set, 17, 6, 10, true
get, 9, 8, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 18, 7, 11, true
get, 10, 3, 7, true
get, 2, 1, 1, true
set, 17, 8, 9, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 17, 7, 10, true
get, 9, 8, 1, true
get, 12, 1, 11, true
set, 12, 1, 11, true
set, 16, 6, 9, true
set, 14, 5, 9, true
get, 10, 2, 8, true
set, 12, 3, 9, true
get, 9, 8, 1, true
set, 10, 1, 9, true
set, 5, 4, 1, true
set, 5, 0, 5, true
get, 12, 4, 8, true
set, 8, 0, 8, true
get, 13, 8, 5, true
get, 14, 6, 7, true
set, 14, 1, 13, true
get, 10, 9, 1, true
set, 12, 2, 9, true
get, 3, 2, 1, true
set, 8, 6, 1, true
get, 9, 8, 1, true
set, 2, 1, 1, true
get, 3, 2, 1, true
set, 1, 0, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
set, 3, 1, 2, true
get, 11, 10, 1, true
get, 5, 4, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 5, 4, 1, true
get, 6, 5, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
get, 9, 2, 7, true
set, 10, 1, 9, true
get, 11, 9, 2, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
set, 8, 1, 7, true
get, 5, 4, 1, true
get, 8, 6, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 1, 1, true
get, 3, 2, 1, true
get, 4, 3, 1, true
set, 21, 0, 21, true
get, 2, 1, 1, true
set, 3, 0, 3, true
set, 4, 1, 3, true
get, 3, 2, 1, true
set, 4, 0, 3, true
get, 3, 2, 1, true
set, 7, 0, 7, true
get, 4, 3, 1, true
set, 6, 5, 1, true
get, 9, 8, 1, true
set, 9, 8, 1, true
set, 1, 0, 1, true
get, 30, 9, 21, true
set, 27, 0, 27, true
set, 17, 0, 17, true
get, 43, 41, 2, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 9, 9, 0, true
set, 15, 5, 10, true
get, 2, 1, 1, true
set, 15, 5, 10, true
set, 14, 1, 13, true
set, 16, 7, 9, true
get, 14, 13, 1, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
set, 16, 6, 10, true
get, 9, 8, 1, true
get, 11, 10, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 13, 3, 10, true
get, 9, 2, 7, true
get, 8, 8, 0, true
get, 3, 2, 1, true
set, 13, 3, 10, true
set, 18, 5, 13, true
set, 10, 0, 10, true
set, 1, 0, 1, true
get, 10, 9, 1, true
set, 13, 4, 9, true
get, 10, 2, 8, true
set, 10, 1, 9, true
get, 3, 2, 1, true
set, 2, 0, 2, true
set, 14, 4, 10, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 10, 9, 1, true
set, 15, 3, 12, true
set, 14, 4, 10, true
get, 10, 1, 9, true
set, 11, 0, 11, true
get, 12, 10, 2, true
get, 4, 3, 1, true
get, 8, 7, 1, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 7, 6, 1, true
get, 8, 2, 6, true
get, 8, 7, 1, true
get, 15, 14, 1, true
set, 2, 1, 1, true
get, 3, 2, 1, true
set, 9, 2, 7, true
get, 8, 7, 1, true
