Op, T_total, T_queue, T_server, Success
set, 12, 2, 10, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 13, 4, 9, true
get, 16, 9, 7, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 10, 1, 9, true
get, 2, 1, 1, true
set, 1, 1, 0, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 8, 7, 1, true
get, 14, 4, 10, true
get, 10, 9, 1, true
set, 14, 4, 10, true
get, 13, 2, 11, true
set, 14, 5, 9, true
get, 16, 9, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 16, 7, 9, true
set, 20, 7, 13, true
set, 10, 6, 4, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 8, 0, 8, true
set, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 7, 2, true
set, 9, 7, 2, true
get, 1, 0, 1, true
set, 12, 2, 9, true
set, 7, 0, 7, true
get, 9, 9, 0, true
set, 11, 2, 9, true
set, 7, 0, 7, true
get, 8, 0, 8, true
set, 8, 6, 2, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
set, 19, 0, 19, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 21, 1, 20, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 11, 10, 1, true
set, 12, 0, 12, true
get, 0, 0, 0, true
set, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 20, 2, 18, true
set, 20, 2, 18, true
set, 20, 2, 18, true
set, 12, 3, 9, true
get, 12, 11, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
set, 13, 2, 11, true
set, 11, 2, 9, true
get, 5, 4, 1, true
get, 8, 0, 8, true
set, 13, 5, 8, true
set, 14, 5, 9, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 15, 5, 10, true
set, 15, 5, 10, true
get, 9, 0, 9, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 3, 2, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 12, 11, 1, true
set, 2, 0, 1, true
set, 17, 7, 10, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 7, 6, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
get, 9, 0, 9, true
set, 12, 2, 9, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 12, 3, 9, true
set, 11, 2, 9, true
get, 1, 1, 0, true
set, 10, 3, 7, true
set, 21, 2, 19, true
set, 10, 3, 7, true
get, 24, 17, 7, true
set, 8, 1, 7, true
get, 10, 10, 0, true
get, 27, 9, 18, true
get, 19, 18, 1, true
set, 20, 18, 2, true
get, 7, 7, 0, true
set, 8, 0, 8, true
get, 11, 10, 1, true
get, 7, 0, 7, true
set, 8, 0, 7, true
set, 12, 0, 12, true
get, 10, 9, 1, true
set, 11, 5, 6, true
get, 18, 10, 1, true
get, 8, 5, 3, true
get, 15, 5, 10, true
set, 16, 5, 11, true
get, 2, 1, 1, true
get, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 0, 5, true
set, 15, 5, 10, true
set, 2, 0, 2, true
get, 8, 0, 8, true
get, 3, 2, 1, true
set, 37, 27, 10, true
set, 35, 25, 10, true
get, 10, 2, 8, true
set, 11, 1, 10, true
set, 16, 6, 10, true
get, 9, 1, 8, true
get, 18, 9, 9, true
set, 21, 2, 19, true
set, 19, 10, 9, true
get, 12, 2, 10, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 14, 4, 10, true
get, 10, 2, 8, true
get, 19, 10, 9, true
get, 8, 7, 1, true
set, 11, 1, 10, true
get, 7, 0, 7, true
get, 8, 7, 1, true
set, 2, 2, 0, true
get, 3, 2, 1, true
set, 14, 4, 10, true
get, 13, 12, 1, true
set, 13, 1, 12, true
get, 10, 9, 1, true
set, 10, 8, 2, true
set, 14, 12, 2, true
set, 10, 0, 10, true
get, 9, 0, 9, true
set, 10, 0, 10, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 1, 0, 1, true
set, 2, 1, 0, true
get, 10, 1, 9, true
get, 0, 0, 0, true
set, 22, 1, 21, true
set, 8, 0, 8, true
set, 22, 1, 21, true
get, 4, 4, 0, true
get, 5, 5, 0, true
get, 9, 7, 2, true
set, 14, 4, 10, true
set, 14, 13, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 7, 1, true
get, 8, 8, 0, true
set, 3, 1, 2, true
set, 8, 0, 1, true
set, 18, 8, 10, true
get, 21, 18, 3, true
get, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 11, 3, 8, true
get, 0, 0, 0, true
set, 13, 3, 10, true
get, 3, 2, 1, true
set, 14, 4, 10, true
get, 2, 1, 1, true
set, 13, 3, 10, true
set, 15, 5, 10, true
get, 11, 11, 0, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 2, 1, 1, true
set, 14, 5, 9, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 10, 10, 0, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 9, 6, 3, true
get, 10, 1, 9, true
set, 2, 1, 1, true
get, 2, 1, 1, true
get, 16, 9, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
get, 15, 5, 10, true
set, 8, 8, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 24, 14, 10, true
get, 13, 3, 10, true
set, 13, 3, 10, true
get, 9, 4, 5, true
set, 2, 0, 1, true
set, 14, 4, 10, true
set, 7, 0, 7, true
get, 8, 1, 7, true
get, 5, 4, 1, true
get, 23, 15, 8, true
set, 13, 5, 8, true
set, 12, 4, 8, true
get, 18, 8, 10, true
set, 16, 6, 10, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
get, 9, 9, 0, true
set, 1, 0, 0, true
get, 1, 1, 0, true
set, 9, 8, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 10, 1, 9, true
get, 8, 0, 8, true
set, 11, 2, 9, true
get, 3, 0, 3, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 10, 0, 10, true
get, 16, 8, 8, true
