Op, T_total, T_queue, T_server, Success
get, 9, 1, 8, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 8, 6, 2, true
set, 52, 22, 29, true
get, 7, 4, 3, true
get, 19, 10, 9, true
get, 2, 1, 1, true
get, 8, 3, 5, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 0, 0, 0, true
get, 14, 13, 1, true
get, 26, 16, 10, true
get, 12, 3, 9, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 8, 1, 7, true
get, 10, 4, 6, true
get, 2, 1, 1, true
get, 17, 10, 7, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 12, 5, 7, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 11, 0, 11, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 12, 2, 10, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 13, 3, 10, true
get, 11, 2, 9, true
get, 3, 3, 0, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 13, 2, 11, true
set, 11, 10, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 103, 4, 99, true
get, 98, 0, 98, true
get, 8, 2, 6, true
get, 3, 3, 0, true
get, 3, 2, 1, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 32, 0, 32, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 12, 3, 0, true
get, 7, 1, 6, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 11, 1, 10, true
get, 10, 1, 9, true
get, 8, 6, 2, true
get, 14, 4, 10, true
get, 13, 4, 9, true
get, 4, 3, 1, true
get, 11, 1, 10, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 27, 0, 27, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 13, 6, 7, true
get, 3, 3, 0, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 10, 1, 9, true
get, 8, 8, 0, true
set, 15, 6, 9, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 14, 5, 9, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 14, 3, 11, true
get, 9, 8, 1, true
set, 41, 2, 39, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 5, 7, true
get, 2, 0, 2, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 4, 0, 4, true
set, 8, 0, 8, true
get, 12, 4, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 43, 23, 20, true
get, 3, 2, 1, true
get, 60, 4, 56, true
get, 61, 56, 5, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 48, 7, 40, true
get, 47, 46, 1, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 0, 0, 0, true
get, 12, 3, 9, true
set, 8, 6, 2, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 15, 7, 8, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 15, 2, 13, true
get, 7, 0, 7, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 17, 9, 8, true
set, 10, 1, 9, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 32, 24, 8, true
get, 22, 6, 16, true
get, 8, 0, 8, true
get, 57, 0, 0, true
get, 10, 8, 2, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 12, 2, 10, true
get, 4, 3, 1, true
get, 1, 0, 0, true
get, 11, 8, 3, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 17, 7, 10, true
get, 9, 0, 9, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 12, 1, 11, true
get, 28, 18, 10, true
get, 51, 0, 51, true
get, 4, 3, 1, true
get, 14, 5, 9, true
get, 17, 7, 10, true
get, 10, 1, 8, true
get, 9, 5, 4, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 13, 5, 8, true
get, 16, 9, 7, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 4, 3, 1, true
get, 11, 3, 8, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 14, 2, 12, true
get, 11, 7, 4, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
set, 3, 1, 2, true
get, 12, 4, 8, true
get, 27, 20, 7, true
get, 78, 6, 72, true
get, 83, 6, 77, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 43, 3, 40, true
set, 47, 1, 46, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 2, 1, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 20, 0, 20, true
get, 3, 3, 0, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 5, 4, 1, true
get, 5, 5, 0, true
set, 7, 6, 1, true
get, 4, 4, 0, true
get, 5, 0, 5, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 19, 8, 11, true
get, 40, 33, 7, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 38, 38, 0, true
get, 18, 10, 8, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 11, 9, 2, true
get, 0, 0, 0, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 2, 1, 1, true
set, 20, 18, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 8, 4, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 3, 0, 3, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 2, 0, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 9, 1, 8, true
get, 10, 0, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 80, 78, 2, true
get, 1, 0, 1, true
get, 93, 81, 12, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 8, 3, 5, true
set, 15, 2, 13, true
get, 8, 5, 3, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 17, 8, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 17, 16, 1, true
get, 13, 4, 9, true
get, 33, 3, 30, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 16, 7, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 24, 14, 10, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 17, 9, 8, true
get, 11, 1, 10, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 16, 9, 7, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 10, 8, 2, true
get, 14, 4, 10, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 4, 3, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 17, 9, 8, true
get, 2, 1, 1, true
get, 15, 8, 7, true
get, 10, 9, 1, true
get, 7, 3, 3, true
get, 8, 6, 2, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 13, 4, 9, true
get, 3, 3, 0, true
get, 18, 4, 14, true
get, 11, 9, 2, true
get, 13, 9, 4, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 7, 0, 7, true
get, 8, 8, 0, true
set, 2, 0, 2, true
get, 9, 0, 9, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 33, 1, 32, true
get, 52, 1, 51, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 20, 10, 10, true
get, 12, 12, 0, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 160, 121, 39, true
get, 12, 5, 7, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 89, 41, 47, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 17, 9, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 5, 7, true
set, 10, 1, 9, true
get, 11, 1, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 21, 11, 10, true
get, 8, 3, 5, true
get, 12, 2, 10, true
get, 4, 1, 3, true
get, 12, 1, 11, true
get, 10, 9, 1, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 16, 8, 8, true
set, 10, 0, 10, true
get, 10, 0, 10, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 8, 0, 8, true
get, 15, 4, 11, true
get, 12, 12, 0, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 8, 2, 6, true
get, 13, 1, 12, true
get, 1, 1, 0, true
get, 15, 4, 11, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 8, 0, 7, true
get, 1, 0, 1, true
get, 12, 0, 12, true
get, 9, 1, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 12, 4, 8, true
set, 16, 6, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 11, 4, 7, true
get, 5, 4, 1, true
get, 15, 5, 10, true
get, 4, 1, 3, true
get, 17, 14, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 13, 5, 8, true
get, 13, 12, 1, true
get, 2, 1, 1, true
set, 15, 6, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 15, 6, 9, true
get, 19, 7, 12, true
get, 28, 20, 8, true
get, 16, 9, 7, true
get, 9, 4, 5, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 25, 15, 10, true
get, 14, 6, 8, true
get, 26, 4, 22, true
get, 10, 0, 10, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 17, 7, 10, true
get, 19, 10, 9, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 178, 0, 178, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 6, 6, 0, true
get, 6, 0, 6, true
get, 7, 7, 0, true
get, 6, 0, 6, true
set, 6, 6, 0, true
get, 8, 7, 1, true
get, 8, 5, 3, true
get, 9, 9, 0, true
get, 11, 3, 8, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 14, 4, 10, true
get, 16, 10, 6, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 12, 3, 9, true
get, 12, 2, 10, true
get, 18, 7, 11, true
set, 9, 0, 9, true
get, 10, 1, 9, true
get, 10, 8, 2, true
get, 2, 2, 0, true
get, 14, 4, 9, true
get, 2, 1, 1, true
get, 17, 7, 10, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 8, 5, 3, true
get, 9, 6, 3, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 14, 5, 9, true
set, 8, 6, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 9, 3, 5, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 13, 4, 9, true
set, 15, 5, 10, true
get, 10, 1, 9, true
get, 12, 3, 9, true
get, 9, 0, 9, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 11, 0, 11, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 13, 3, 10, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 14, 4, 10, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 16, 6, 10, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 14, 2, 12, true
get, 34, 4, 30, true
get, 2, 0, 1, true
get, 1, 0, 1, true
get, 18, 9, 8, true
get, 7, 0, 7, true
set, 29, 21, 8, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 4, 0, 4, true
get, 17, 10, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 16, 8, 8, true
set, 19, 0, 19, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 14, 13, 1, true
get, 6, 5, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 21, 20, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 23, 4, 19, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 11, 9, 2, true
get, 8, 0, 8, true
get, 7, 6, 1, true
set, 9, 0, 9, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 6, 2, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 15, 5, 10, true
get, 77, 4, 73, true
get, 8, 6, 2, true
get, 11, 10, 1, true
get, 20, 19, 1, true
get, 2, 1, 1, true
get, 5, 4, 1, true
set, 3, 1, 2, true
get, 5, 4, 1, true
get, 5, 5, 0, true
get, 21, 20, 1, true
get, 3, 1, 2, true
get, 10, 1, 9, true
get, 4, 4, 0, true
get, 6, 5, 1, true
get, 11, 9, 2, true
get, 15, 5, 10, true
get, 2, 2, 0, true
get, 24, 14, 10, true
get, 15, 5, 10, true
get, 17, 8, 9, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 15, 5, 10, true
get, 17, 9, 8, true
get, 1, 0, 1, true
get, 13, 2, 11, true
get, 6, 2, 4, true
get, 7, 2, 5, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 7, 7, 0, true
get, 10, 1, 8, true
get, 10, 9, 1, true
get, 3, 1, 2, true
get, 7, 4, 3, true
get, 8, 6, 2, true
get, 12, 4, 8, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 2, 0, 2, true
set, 14, 2, 12, true
get, 12, 3, 9, true
get, 11, 3, 8, true
get, 8, 0, 8, true
get, 4, 0, 4, true
get, 0, 0, 0, true
get, 2, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 14, 5, 9, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 9, 0, 8, true
get, 7, 0, 7, true
get, 14, 5, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 1, 0, 0, true
get, 20, 12, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 1, 1, true
get, 1, 0, 1, true
set, 15, 3, 12, true
get, 9, 1, 8, true
get, 78, 8, 70, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 19, 12, 7, true
get, 10, 3, 7, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 10, 0, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 17, 0, 17, true
get, 4, 0, 4, true
get, 3, 0, 3, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 0, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 16, 6, 10, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
set, 3, 0, 3, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 19, 12, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
set, 11, 3, 8, true
get, 2, 1, 1, true
get, 35, 14, 21, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 14, 1, 13, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 8, 1, 7, true
get, 13, 4, 9, true
get, 5, 4, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 15, 2, 13, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 4, 0, 4, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 12, 11, 1, true
set, 17, 7, 10, true
get, 16, 6, 10, true
get, 16, 6, 10, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 16, 0, 16, true
get, 1, 1, 0, true
get, 27, 7, 20, true
get, 46, 26, 20, true
get, 50, 30, 20, true
get, 13, 13, 0, true
get, 9, 1, 8, true
get, 22, 13, 9, true
get, 1, 1, 0, true
get, 2, 1, 1, true
set, 39, 0, 39, true
get, 40, 39, 1, true
get, 2, 1, 1, true
get, 16, 14, 2, true
get, 0, 0, 0, true
get, 17, 9, 8, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
