Op, T_total, T_queue, T_server, Success
get, 7, 0, 7, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 4, 3, 0, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 3, 12, true
get, 10, 8, 2, true
get, 11, 1, 10, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 4, 0, 4, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 16, 6, 10, true
get, 9, 1, 8, true
get, 23, 13, 10, true
set, 10, 0, 9, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 10, 1, 9, true
get, 3, 3, 0, true
get, 10, 1, 9, true
get, 7, 6, 1, true
get, 10, 0, 10, true
get, 8, 1, 7, true
get, 15, 5, 10, true
get, 9, 6, 3, true
get, 14, 4, 10, true
set, 16, 6, 10, true
get, 0, 0, 0, true
get, 13, 6, 7, true
get, 9, 6, 3, true
get, 12, 3, 9, true
get, 14, 1, 13, true
get, 9, 0, 9, true
get, 17, 16, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 19, 18, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 15, 5, 10, true
set, 8, 0, 8, true
get, 12, 12, 0, true
get, 7, 0, 7, true
get, 39, 8, 31, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 13, 3, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 2, 1, 0, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 10, 7, 3, true
get, 1, 0, 1, true
get, 22, 21, 1, true
get, 9, 0, 9, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 11, 2, 9, true
get, 8, 6, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 13, 2, 11, true
get, 9, 1, 8, true
get, 10, 0, 10, true
set, 9, 0, 9, true
get, 11, 1, 10, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 41, 29, 12, true
get, 10, 9, 1, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 15, 15, 0, true
get, 1, 0, 1, true
set, 11, 3, 8, true
get, 6, 6, 0, true
get, 9, 0, 9, true
get, 17, 7, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 9, 2, 7, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 14, 5, 9, true
get, 158, 2, 156, true
get, 157, 149, 8, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 8, 7, 1, true
get, 11, 1, 10, true
get, 8, 7, 1, true
get, 12, 0, 12, true
get, 10, 0, 10, true
set, 8, 0, 8, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 12, 2, 10, true
get, 11, 1, 10, true
get, 6, 0, 6, true
get, 7, 6, 1, true
get, 7, 0, 7, true
get, 10, 0, 10, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 18, 8, 10, true
get, 6, 4, 2, true
get, 5, 5, 0, true
set, 7, 5, 2, true
get, 15, 7, 8, true
get, 7, 7, 0, true
get, 7, 6, 1, true
get, 6, 4, 2, true
get, 13, 6, 7, true
get, 5, 3, 2, true
get, 7, 6, 1, true
get, 13, 5, 8, true
get, 5, 5, 0, true
get, 6, 5, 1, true
get, 6, 5, 1, true
get, 5, 4, 1, true
get, 7, 6, 1, true
get, 6, 0, 6, true
get, 6, 0, 6, true
get, 14, 7, 7, true
get, 6, 4, 2, true
get, 6, 5, 1, true
get, 6, 5, 1, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 12, 10, 2, true
set, 14, 4, 10, true
get, 2, 0, 2, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 10, 6, 4, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 10, 5, 5, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 9, 1, 8, true
get, 0, 0, 0, true
set, 13, 3, 10, true
get, 16, 1, 15, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 7, 6, 1, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 7, 6, 0, true
get, 8, 7, 1, true
get, 7, 7, 0, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 123, 5, 118, true
get, 124, 6, 118, true
set, 71, 70, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 19, 19, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 2, 0, 2, true
get, 14, 0, 14, true
set, 45, 16, 29, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 14, 6, 8, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 15, 13, 2, true
get, 1, 0, 1, true
get, 4, 2, 2, true
set, 21, 11, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 0, 10, true
get, 2, 0, 2, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 19, 10, 9, true
get, 10, 1, 9, true
set, 0, 0, 0, true
get, 9, 9, 0, true
get, 30, 1, 29, true
get, 12, 0, 12, true
get, 21, 19, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 21, 13, 8, true
get, 0, 0, 0, true
get, 9, 1, 7, true
get, 1, 0, 1, true
get, 55, 52, 3, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 28, 16, 12, true
get, 1, 0, 1, true
get, 17, 16, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 11, 2, 9, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 14, 5, 9, true
get, 16, 0, 16, true
set, 18, 0, 18, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 12, 4, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 9, 7, 2, true
get, 9, 7, 2, true
get, 8, 6, 2, true
set, 13, 4, 9, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 12, 4, 8, true
get, 19, 1, 18, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 17, 7, 10, true
get, 0, 0, 0, true
get, 15, 5, 10, true
set, 1, 0, 1, true
get, 22, 10, 12, true
get, 15, 5, 10, true
get, 11, 4, 7, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 12, 1, 11, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 13, 13, 0, true
get, 24, 17, 7, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 8, 6, 2, true
get, 14, 5, 9, true
get, 18, 8, 10, true
get, 9, 6, 3, true
get, 14, 6, 8, true
get, 5, 4, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 9, 1, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 71, 1, 70, true
get, 10, 0, 10, true
get, 28, 6, 22, true
get, 5, 0, 5, true
get, 8, 1, 7, true
set, 9, 0, 9, true
get, 13, 12, 1, true
get, 2, 2, 0, true
get, 16, 8, 8, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 10, 1, 9, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 9, 1, 8, true
get, 19, 11, 8, true
get, 10, 1, 9, true
get, 11, 1, 10, true
get, 9, 8, 1, true
get, 13, 5, 8, true
get, 47, 0, 47, true
get, 10, 0, 10, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 9, 0, 9, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 8, 5, 3, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 50, 10, 40, true
get, 8, 0, 7, true
get, 9, 8, 1, true
get, 16, 8, 8, true
set, 12, 2, 10, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 16, 6, 10, true
get, 16, 6, 10, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 6, 5, 1, true
get, 3, 2, 1, true
get, 11, 2, 9, true
get, 4, 2, 2, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 105, 6, 99, true
get, 24, 1, 23, true
get, 13, 1, 12, true
set, 18, 0, 18, true
get, 33, 10, 1, true
get, 9, 0, 9, true
get, 25, 15, 10, true
get, 87, 50, 17, true
get, 12, 11, 1, true
get, 2, 1, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 11, 2, 9, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 14, 4, 10, true
get, 15, 7, 8, true
get, 17, 10, 7, true
get, 9, 7, 2, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 11, 5, 6, true
get, 2, 1, 1, true
get, 10, 0, 10, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 17, 0, 17, true
get, 18, 18, 0, true
get, 31, 2, 29, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 12, 12, 0, true
set, 14, 4, 10, true
get, 10, 0, 10, true
get, 21, 0, 21, true
get, 23, 1, 22, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 8, 8, 0, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 0, 0, 0, true
get, 14, 3, 11, true
get, 9, 0, 9, true
set, 14, 5, 9, true
get, 7, 6, 1, true
get, 15, 3, 12, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 15, 5, 10, true
get, 10, 9, 1, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 9, 5, 4, true
get, 2, 1, 1, true
get, 15, 7, 8, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 17, 8, 9, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 7, 6, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 13, 6, 7, true
get, 10, 1, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 8, 0, 8, true
set, 10, 2, 8, true
get, 15, 5, 10, true
get, 13, 4, 9, true
get, 8, 6, 2, true
get, 2, 2, 0, true
get, 14, 5, 9, true
get, 11, 5, 6, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 21, 20, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 47, 9, 38, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 16, 6, 10, true
get, 14, 7, 7, true
set, 16, 6, 10, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 9, 1, 8, true
get, 32, 13, 19, true
get, 1, 1, 0, true
get, 18, 17, 1, true
get, 11, 2, 9, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 19, 1, 18, true
get, 30, 1, 29, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 13, 4, 9, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 19, 9, 10, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 12, 2, 10, true
get, 11, 2, 9, true
get, 9, 8, 1, true
get, 13, 3, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 3, 1, 2, true
get, 20, 10, 10, true
get, 10, 9, 1, true
set, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 34, 24, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 70, 6, 64, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 1, 7, true
get, 12, 2, 10, true
get, 32, 3, 29, true
set, 0, 0, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 16, 6, 10, true
get, 10, 0, 10, true
get, 7, 0, 7, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 11, 0, 11, true
get, 6, 5, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 14, 4, 10, true
get, 12, 2, 10, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 14, 2, 12, true
set, 37, 9, 28, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 24, 14, 10, true
get, 18, 9, 9, true
get, 0, 0, 0, true
get, 5, 1, 4, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 0, 11, true
get, 8, 0, 8, true
get, 6, 5, 1, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 18, 6, 12, true
get, 7, 0, 7, true
get, 2, 1, 0, true
get, 12, 2, 10, true
get, 10, 9, 1, true
get, 13, 3, 10, true
get, 3, 3, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 22, 1, 21, true
get, 1, 0, 1, true
set, 23, 20, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 2, 0, 2, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 14, 4, 10, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 9, 0, 9, true
get, 9, 7, 2, true
get, 2, 1, 1, true
set, 11, 3, 8, true
get, 2, 2, 0, true
get, 15, 6, 9, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 11, 4, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 13, 3, 10, true
