Op, T_total, T_queue, T_server, Success
set, 25, 0, 19, true
get, 9, 0, 8, true
get, 10, 4, 6, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 6, 0, 6, true
get, 9, 7, 2, true
get, 4, 3, 1, true
get, 6, 5, 0, true
get, 4, 4, 0, true
get, 11, 2, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 7, 6, 1, true
get, 4, 3, 1, true
get, 3, 1, 2, true
get, 51, 44, 7, true
get, 13, 12, 1, true
get, 10, 9, 1, true
set, 8, 0, 7, true
get, 7, 6, 0, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 23, 13, 10, true
get, 6, 6, 0, true
get, 6, 6, 0, true
get, 3, 2, 1, true
get, 52, 4, 48, true
get, 1, 0, 1, true
get, 15, 13, 2, true
get, 13, 10, 3, true
get, 16, 6, 10, true
get, 7, 6, 1, true
get, 8, 7, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 20, 19, 1, true
get, 30, 19, 11, true
get, 20, 0, 20, true
get, 11, 10, 1, true
set, 19, 0, 19, true
get, 19, 19, 0, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 17, 11, 6, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 6, 5, 1, true
get, 17, 15, 2, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 12, 8, 4, true
get, 4, 3, 1, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 12, 0, 9, true
get, 18, 9, 9, true
get, 13, 3, 10, true
get, 11, 1, 10, true
get, 22, 5, 10, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 11, 1, 10, true
get, 7, 6, 1, true
get, 11, 1, 10, true
get, 16, 6, 10, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 13, 12, 1, true
get, 9, 1, 8, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 5, 3, true
set, 9, 0, 9, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 14, 4, 10, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 8, 6, 2, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 9, 1, 8, true
get, 9, 2, 7, true
get, 8, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 8, 0, 1, true
get, 12, 3, 9, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 15, 6, 9, true
get, 8, 1, 7, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 9, 9, 0, true
set, 1, 0, 1, true
get, 12, 2, 10, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 27, 26, 1, true
get, 4, 3, 1, true
get, 46, 13, 33, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 9, 1, 8, true
get, 19, 19, 0, true
get, 1, 0, 1, true
get, 11, 5, 6, true
get, 9, 2, 7, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 11, 3, 8, true
set, 2, 1, 1, true
get, 3, 3, 0, true
get, 7, 7, 0, true
get, 27, 8, 19, true
get, 20, 0, 20, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 12, 3, 9, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 11, 1, 10, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 17, 7, 10, true
get, 6, 1, 5, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 47, 0, 19, true
get, 11, 9, 1, true
set, 14, 0, 4, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 12, 10, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 7, 3, 4, true
get, 14, 3, 11, true
set, 14, 4, 10, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 5, 4, 1, true
get, 29, 3, 26, true
get, 27, 2, 25, true
get, 0, 0, 0, true
get, 6, 4, 2, true
get, 6, 1, 5, true
get, 4, 0, 4, true
get, 19, 8, 11, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 3, 3, 0, true
get, 0, 0, 0, true
set, 12, 3, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 11, 10, 1, true
get, 2, 2, 0, true
set, 7, 0, 7, true
get, 19, 11, 8, true
get, 16, 8, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 24, 0, 24, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 9, 1, 8, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 16, 8, 8, true
get, 3, 3, 0, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 20, 12, 8, true
get, 2, 0, 2, true
get, 16, 9, 7, true
get, 11, 9, 2, true
get, 9, 7, 2, true
get, 12, 2, 10, true
get, 39, 7, 32, true
get, 35, 34, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 18, 9, 9, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 9, 9, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 15, 8, 7, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 16, 8, 8, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 18, 7, 11, true
set, 51, 5, 46, true
get, 2, 0, 2, true
get, 51, 49, 1, true
get, 8, 7, 1, true
get, 38, 8, 30, true
get, 49, 48, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 18, 8, 10, true
get, 11, 1, 10, true
get, 15, 6, 9, true
get, 9, 1, 8, true
get, 17, 8, 9, true
get, 9, 1, 8, true
get, 11, 1, 10, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 21, 12, 9, true
get, 4, 1, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 9, 0, 9, true
get, 9, 9, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 14, 7, 7, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 14, 14, 0, true
get, 4, 3, 1, true
get, 13, 3, 10, true
get, 56, 56, 0, true
get, 7, 0, 7, true
get, 77, 2, 75, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 10, 1, 9, true
set, 30, 1, 29, true
get, 0, 0, 0, true
get, 37, 2, 35, true
get, 35, 26, 9, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 3, 0, 3, true
get, 12, 8, 4, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 24, 14, 10, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 15, 5, 10, true
set, 16, 6, 10, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 10, 6, 4, true
get, 13, 3, 10, true
get, 12, 12, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 32, 31, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 4, 2, 2, true
get, 13, 4, 9, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 19, 19, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 18, 8, 10, true
get, 19, 10, 9, true
get, 9, 9, 0, true
get, 16, 8, 8, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 0, 10, true
set, 17, 7, 10, true
get, 8, 0, 8, true
get, 10, 4, 5, true
get, 1, 1, 0, true
get, 6, 0, 6, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 17, 16, 1, true
get, 8, 5, 3, true
get, 16, 7, 9, true
get, 15, 5, 10, true
get, 6, 5, 1, true
get, 3, 1, 2, true
get, 8, 6, 2, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 7, 1, 6, true
set, 16, 6, 10, true
get, 2, 1, 1, true
get, 6, 6, 0, true
get, 11, 2, 9, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 31, 30, 1, true
get, 33, 3, 30, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 10, 0, 10, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 11, 0, 11, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 0, true
get, 19, 9, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 12, 12, 0, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 24, 11, 13, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 21, 11, 10, true
get, 19, 11, 8, true
set, 20, 9, 11, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 20, 11, 9, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 6, 8, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 6, 6, 0, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 19, 11, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 126, 117, 9, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 9, 1, 8, true
get, 10, 1, 9, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 38, 8, 30, true
get, 4, 3, 1, true
set, 5, 3, 2, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 11, 11, 0, true
get, 17, 9, 8, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 16, 7, 9, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 8, 1, 0, true
get, 2, 1, 1, true
get, 8, 8, 0, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 25, 17, 8, true
get, 25, 0, 25, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
